107
stable:False satoms:79 tatoms:107 sratio:0.7383177570093458
C 10.117359161 -0.564417660 24.731481552
H 13.728559494 0.511447370 23.095682144
C 12.547368050 2.909600973 23.086294174
H 9.431712151 4.908056736 24.363323212
C 10.116651535 2.073374271 23.497550964
H 7.317178726 1.116422296 24.592554092
H 7.690948009 -0.839113533 23.242355347
C 8.101529121 -1.579218030 22.596115112
C 10.139352798 -0.553802133 23.359176636
C 11.639919281 -0.713532150 22.786560059
N 9.740769386 3.376856804 22.993124008
C 7.656686783 -1.221262097 20.275865555
H 6.821390629 -1.410369515 17.945207596
C 7.046838760 -0.376201957 18.216651917
N 6.681827545 -2.854676723 21.045944214
C 6.416212559 -4.490576267 22.634744644
C 6.720180511 -5.646257401 23.124971390
O 6.112876415 -6.289514065 22.342542648
H 8.081014633 -1.966858506 19.593181610
N 6.311082840 -3.608491898 21.922603607
C 9.086874962 0.064410076 21.068756104
N 11.777677536 0.619322240 23.241436005
H 11.664054871 -0.763783514 21.693599701
C 6.762995720 -0.223557726 19.691783905
N 5.400519371 1.183851242 17.657436371
N 7.447218895 -1.787020445 21.396783829
N 9.049588203 -0.385744601 25.776664734
H 11.660594940 -1.859002948 22.844186783
H 13.826330185 -1.699434519 21.867908478
H 8.676603317 0.538870692 25.613168716
H 4.668057919 0.732687473 25.411289215
C 5.387167931 1.144824147 22.337629318
C 5.106398582 1.179025054 24.566793442
N 6.474990845 0.722158492 22.887418747
O 3.236666441 0.731309295 22.997262955
H 7.149269581 -6.814325333 24.893545151
C 8.419628143 -4.138985157 26.082977295
H 9.761561394 -3.064851761 22.522867203
C 7.594342232 -6.231057167 24.151542664
N 9.209567070 -2.284213066 22.812303543
C 9.269616127 -5.204829216 26.463594437
H 8.354582787 -3.250296354 26.727289200
H 8.514563560 -1.236817718 25.725187302
N 10.128044128 -2.924838066 24.796594620
H 13.276052475 4.831107140 23.403360367
C 12.393736839 4.198376179 23.391958237
H 10.053131104 1.927396178 24.559814453
H 0.501740277 3.210709810 23.279588699
H -0.285643280 5.404988766 23.932859421
C -0.579419613 5.177773952 24.937391281
H -1.586769581 5.404541492 25.210580826
H -1.886566877 3.172322035 24.357877731
C 0.253406912 3.102671385 24.339719772
H 2.648185253 2.964831591 23.053962708
H 13.499924660 2.600816011 22.708181381
H 13.759897232 -2.449327707 23.527196884
N 9.952596664 4.607421398 23.541309357
O 11.403324127 6.321563244 23.814292908
C 11.230122566 5.133556366 23.644262314
H 14.976473808 -1.266774416 23.148849487
H 3.938430548 1.598786116 19.009500504
H 7.046167374 -5.669331074 26.696018219
C 13.016214371 -0.285296619 23.362380981
H 8.215779305 -3.701787233 25.052328110
N 9.171912193 1.427883267 22.764268875
C 11.595499992 1.874463916 23.228326797
C 8.033260345 -5.238221169 26.318588257
H 8.632979393 -6.287797451 24.059259415
H 10.379369736 -4.774385929 24.193571091
C 13.957279205 -1.542791724 22.917037964
H 7.903603554 2.203303337 29.431745529
C 5.894842148 2.330657959 30.012245178
H 5.958253860 3.177405119 30.652177811
H 4.932478428 1.901940107 29.854219437
H 5.904203415 -0.005627139 28.845088959
C 6.787155151 0.555156112 28.668321609
C 6.948890209 1.713238358 29.342031479
H 13.011060715 -0.515797019 24.439838409
H 7.479738712 0.122201994 27.942293167
H 9.925395012 -5.936896801 25.903770447
C 7.514480591 3.666274786 23.149597168
C 9.558970451 0.391453445 22.055105209
H 7.284643650 4.685524940 23.242181778
C 6.474719524 1.424204350 23.985517502
N 8.500919342 3.284058809 22.474845886
O 6.674274445 2.899898052 23.779422760
O 10.244177818 0.669190586 20.949468613
C 5.656936169 0.666179419 19.937650681
C 4.932147026 1.185626507 18.861925125
H 8.113404274 -0.203304246 18.107204437
C 1.238722444 4.028285980 25.082433701
O 0.490530372 4.896211147 25.704727173
H -1.281597257 3.278918982 26.079397202
C -0.968891621 3.068890572 24.999624252
O -0.164588958 1.994511008 24.874952316
H 2.258144855 1.830726624 24.324619293
C 4.219835281 1.422078848 23.368045807
H 4.050781250 1.624107242 20.929113388
H 2.298751116 4.048314095 25.108072281
C 2.933461428 1.983592153 23.494548798
N 6.415192604 0.512899339 17.350889206
C 5.016203880 1.151668787 21.085748672
H 11.291997910 -4.275848389 25.677860260
C 10.619062424 -3.974770308 24.883483887
C 9.866763115 -1.765265346 23.998538971
H 11.041943550 -0.169526622 25.191593170
H 9.771930695 -4.989045143 27.436065674
