107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
H 10.175252914 -1.483494043 25.231805801
C 13.309519768 1.000310063 22.925140381
N 12.829767227 3.898784161 23.117609024
O 11.245512009 4.761753082 24.688560486
N 8.622611046 1.863125682 24.026098251
C 8.073781013 0.933383465 23.294366837
C 7.334970951 -0.077442802 22.529611588
C 8.645226479 -2.131452560 23.672912598
N 9.928462029 -0.251670569 23.694889069
C 11.983863831 0.788907588 23.343181610
N 8.862236023 3.580817938 22.322511673
C 7.609780312 -1.454058409 20.869316101
H 6.874069214 -1.521206975 18.271440506
N 6.526903152 -0.679094791 18.656557083
H 6.587134838 -3.142507553 20.214546204
C 6.708671570 -4.214052200 22.159244537
C 6.928182602 -5.896476269 23.511627197
C 6.575204849 -5.413723469 22.602039337
N 7.158915043 -2.702054024 20.908771515
C 7.211885452 -3.262469292 22.213270187
C 8.123316765 -0.783767045 21.785404205
C 11.069522858 0.324125797 24.232484818
O 11.372735023 -1.200321436 21.743892670
C 6.990112782 -0.335305601 19.948472977
O 5.075463772 1.266042709 18.651491165
H 7.862498283 0.279450208 19.928569794
C 8.409145355 -0.416588992 26.422492981
C 11.209977150 -2.126341343 22.662376404
H 13.603417397 -1.709766030 21.836866379
H 8.613618851 1.597039223 24.983493805
H 4.375505924 0.138355315 23.571269989
N 5.202095985 2.090526819 23.102954865
H 6.121504307 1.155056000 24.871618271
N 5.964656353 1.481132627 23.981351852
H 3.476357698 1.893896222 23.770914078
O 7.529943466 -6.219463825 25.698282242
C 8.835731506 -4.304747105 26.482727051
C 10.624721527 -3.240594149 23.516557693
C 7.332992554 -6.006029606 24.525247574
N 10.282508850 -1.886104465 21.803361893
H 10.162268639 -6.385631084 25.937259674
H 8.423007965 -3.303294897 26.322341919
N 8.416950226 -1.147274137 25.565025330
N 10.356793404 -3.594453096 24.638956070
C 12.124773026 4.995461941 23.568513870
C 12.280831337 2.947824001 23.464937210
H 10.664939880 2.392847776 24.435567856
C 0.290875077 2.866207361 23.710996628
H 0.595440745 5.081779480 25.963554382
C -1.681627512 4.938742638 25.191831589
C -2.073939323 4.733278275 24.386264801
H -2.210825205 3.020822048 24.188703537
H -0.297046483 2.452859640 22.924741745
H 2.143864393 2.737384081 22.841320038
H 13.958927155 1.842860937 22.685802460
H 13.021384239 -2.586453438 24.361406326
H 9.155465126 4.534034729 22.549251556
O 12.165877342 6.090325832 23.152467728
H 10.550176620 4.802617550 24.006584167
H 14.473990440 -1.614132881 23.352558136
C 4.932602406 1.287328005 20.024494171
H 6.941146851 -5.096607685 27.220663071
C 13.163323402 -0.160776675 23.031867981
N 7.877298832 -3.008582592 23.607454300
C 9.902161598 1.286813974 22.058231354
C 11.432838440 1.945359826 23.903076172
C 7.714950562 -5.241979122 26.519540787
H 9.377655029 -6.556744099 24.452194214
H 10.696583748 -5.639828205 24.081533432
C 13.555878639 -1.490358233 22.881252289
H 7.311364174 3.103951931 29.777734756
C 6.374738693 2.888427496 30.256788254
H 5.884792328 3.548456907 30.915876389
C 6.090915203 1.833223820 29.866706848
C 6.656116486 1.013572335 29.028598785
C 7.575656414 -0.083137475 27.723085403
N 7.550729275 1.060917735 28.432655334
N 12.504327774 -2.100143433 23.615671158
O 7.123813629 -1.112519622 27.851037979
C 10.034279823 -5.873228073 24.955400467
H 6.953681469 4.660171032 22.510980606
C 9.238775253 0.914467037 23.196872711
C 7.521470070 3.697740555 22.707544327
C 5.975889206 0.012352663 22.060285568
N 7.869215488 2.797944307 21.876001358
H 7.006127357 3.434274197 23.700897217
O 10.456927299 0.944170952 21.197706223
C 5.913432121 0.395478219 20.640218735
C 6.118067741 0.578149736 18.072046280
H 7.036188602 1.171569109 18.081369400
C 0.766448617 4.221534252 25.378038406
C 1.889824510 3.797492266 24.976465225
C -1.747417212 3.697985649 24.951658249
H -2.070434570 3.173660040 25.823200226
C -0.253497541 3.441944361 24.770240784
C 1.607706547 2.977262020 23.750522614
C 5.153943062 0.805697024 23.146768570
O 4.167588711 1.912377000 20.647657394
H 2.889533281 3.969180346 25.301000595
N 4.012634754 2.671269178 23.318677902
H 5.817639828 0.368228316 17.048002243
H 5.517436504 -0.931399524 22.077926636
N 9.850763321 -4.545383930 25.459321976
H 10.992703438 -3.123001575 25.322931290
C 9.401991844 -1.222694278 24.533588409
H 11.534718513 -0.037918322 25.122478485
H 9.329563141 -4.333382607 27.453123093
