107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
H 10.392672539 0.202098161 25.535854340
H 14.040758133 1.460344076 22.590810776
H 13.152949333 3.753865719 22.737272263
H 10.801892281 5.309123993 24.902364731
C 8.772738457 1.055047989 24.856872559
C 7.692960262 1.013072491 24.894712448
C 7.654232502 -0.383762926 22.703075409
N 8.427765846 -1.142483592 23.373043060
C 9.587510109 -0.876836419 23.901943207
C 11.148131371 -1.662166715 22.714139938
C 11.106418610 3.068226814 22.921751022
C 8.143704414 -1.640353203 20.533027649
H 6.878890038 -1.830350518 18.849445343
C 7.597183704 -0.008889918 18.250558853
H 6.231639862 -4.226196766 20.941135406
C 6.550519943 -4.558371067 22.012617111
H 5.983390331 -4.990131378 22.907602310
H 7.184578896 -5.361602783 21.810848236
N 7.990490437 -2.731506348 20.469007492
H 6.863001823 -3.585572004 22.347606659
C 8.139137268 -0.307494849 21.244356155
C 11.031461716 0.917494714 23.647893906
H 12.695368767 -0.488924176 21.715995789
C 7.202096939 -0.884356916 19.304016113
C 5.822621346 0.935411930 18.002630234
N 6.978084087 -0.061861355 20.401840210
H 8.700078964 -1.180710912 26.041282654
N 12.201296806 -2.380194902 22.820154190
H 12.572830200 -1.965189815 20.863115311
N 8.187444687 0.871348858 26.007745743
H 4.090360641 0.579861343 24.242506027
C 6.108439445 1.785921216 22.445480347
H 5.792527199 0.693460405 25.039693832
N 6.432236671 0.739651084 24.292604446
O 3.716114283 0.693329930 23.377546310
C 7.613368034 -5.873444557 25.948511124
C 9.361572266 -4.093514919 26.327625275
H 9.767847061 -3.393383026 23.617948532
H 7.218914032 -6.338438034 25.047468185
H 10.300530434 -1.697868586 22.057233810
C 9.017916679 -5.367587566 25.515478134
N 8.679571152 -3.101694584 25.576801300
N 8.159732819 -1.994429827 25.854633331
C 8.870972633 -3.630107641 24.177450180
H 12.219492912 5.288814545 23.721496582
C 12.560793877 2.896220684 22.884830475
C 10.091672897 0.433171272 24.552425385
C 0.752099633 2.874671698 24.243858337
H 1.332464337 4.940260410 24.477233887
H -1.174318194 5.087627888 24.428270340
C -1.593230247 4.109133244 24.573326111
H -2.051030397 3.618806362 23.738048553
H 0.191226259 3.159931660 23.350603104
H 2.498742342 3.554669142 22.924716949
C 13.098255157 1.692805290 23.006050110
H 12.927895546 -2.762691021 23.396663666
N 8.516845703 5.445562840 23.625446320
H 10.827838898 6.269834518 23.430803299
C 11.115084648 5.324754238 23.865079880
C 13.296089172 -0.496417791 23.937881470
H 3.607897758 2.238244772 20.397706985
H 6.917479992 -5.100933552 26.272357941
H 14.188071251 -0.618589878 23.441480637
H 7.961843014 -3.272562504 23.735010147
C 10.478579521 1.845571518 22.756374359
C 10.518082619 4.164930820 23.266475677
H 7.800478935 -6.504250050 26.801393509
O 8.837550163 -5.085767269 24.168552399
H 10.691271782 -5.668988705 24.606761932
C 12.369442940 -1.506502032 21.829879761
H 7.077734470 2.573334932 30.020240784
C 6.044694424 2.460654020 30.124347687
H 5.542895317 3.293379068 30.570158005
C 5.581881046 1.424520969 29.701530457
H 5.440790176 0.508878708 29.275625229
C 7.099257946 0.501611948 28.080484390
C 7.453891754 1.177171111 28.155185699
H 12.974141121 -1.191608787 24.656871796
O 7.325212955 -0.348793477 27.367544174
N 10.231219292 -6.134323120 25.424678802
O 8.018296242 4.505701065 22.526319504
C 9.184427261 0.549447179 21.434848785
C 8.875229836 4.606976986 23.124147415
C 6.700050354 0.595203519 23.057371140
H 8.582966805 2.226185799 22.056819916
O 6.237104416 2.892588139 22.945554733
N 9.419836998 1.648444295 21.888156891
C 5.961319923 0.779897451 20.237342834
O 5.307182789 1.022677302 19.093935013
H 8.638065338 0.186969653 18.325687408
H 2.197690487 3.770802736 25.532238007
H 0.613527954 4.377157211 25.958469391
N -1.524051189 3.632060528 25.748886108
H -1.513004184 2.627734184 25.692050934
H 0.132044002 2.170576572 24.815006256
O 1.870286107 2.070490122 23.963212967
C 3.569209099 1.746745825 22.573125839
C 4.076487064 1.859215736 21.288776398
C 1.257363558 4.096013069 25.129053116
N 2.743534088 2.602591991 23.115945816
N 6.784393311 0.520530522 17.421983719
C 5.381120682 1.433042526 21.303716660
H 10.776356697 -5.897382736 26.243709564
H 10.440435410 -3.837777853 26.128627777
O 10.513965607 -1.679641485 24.082851410
C 12.458930016 0.623394787 23.621143341
H 9.124946594 -4.190515995 27.408744812
