107
stable:False satoms:60 tatoms:107 sratio:0.5607476635514018
C 9.036128044 -0.432241946 25.399950027
H 13.401715279 0.446908414 23.408336639
H 12.950319290 3.355308294 22.489955902
O 10.964789391 4.836652756 25.165557861
C 9.334695816 0.850763440 22.710323334
H 7.884172440 1.328776121 24.211709976
H 7.415740013 -0.377797753 23.695947647
O 8.654175758 -1.944589019 23.438528061
C 10.018179893 0.407850832 24.067037582
C 10.845725060 -0.652358711 23.387615204
N 10.628165245 2.894552946 22.203828812
H 7.920396328 -1.619852424 21.316434860
H 6.415894032 -1.161669970 18.068794250
C 6.019154549 -0.085705407 17.915416718
H 6.476655960 -3.495824575 20.570985794
C 6.398444653 -4.886385918 21.948591232
N 6.652944565 -5.283250332 23.200941086
O 5.929162979 -5.800928116 21.266181946
H 7.820788383 -2.296870470 19.822216034
N 6.726625443 -3.614997149 21.534559250
O 8.920893669 -0.119331770 21.765731812
N 11.173812866 -0.186125189 24.488126755
O 12.345801353 -0.078659132 21.351327896
C 7.455007076 -0.309557766 19.843736649
H 5.286340714 1.248119473 16.909986496
N 7.612358093 -1.478158474 20.385751724
N 9.108630180 -0.286312222 26.486585617
C 11.594828606 -0.445462465 22.032506943
H 13.858896255 -1.533713222 21.851816177
N 7.601059437 0.355115563 24.404989243
O 4.193695068 0.549369216 25.131744385
C 5.351315022 2.212492466 23.067560196
C 5.264292717 0.711959779 25.015556335
N 6.393995285 0.655745268 24.711175919
O 3.042022467 1.036187053 22.968267441
O 7.389582157 -5.932252884 25.093429565
C 8.917631149 -4.313585281 26.810264587
N 9.827022552 -2.895519018 23.797578812
C 7.357430458 -4.995130539 24.160535812
H 10.160896301 -2.168987513 22.080364227
N 9.351457596 -5.347982883 26.126556396
H 8.682378769 -3.288865328 26.514934540
N 8.741084099 -1.495316505 25.688234329
H 9.863472939 -3.407571554 24.551467896
H 13.567191124 4.352626324 23.801244736
H 12.658097267 2.783542633 24.120986938
H 10.143095970 1.469575047 24.564781189
C 0.032325968 2.821130037 24.009119034
C 0.892312586 4.439077377 25.524950027
C -0.294466972 3.943658352 25.048315048
H -2.652473688 4.644385815 23.908693314
N -2.345108747 3.705501080 24.087129593
H -2.104760647 3.042884350 23.372146606
N 0.983605385 2.585791826 23.616098404
C 12.855687141 3.621745110 23.494712830
H 14.382452965 -2.412126303 24.324838638
H 9.047906876 5.443984032 23.474592209
O 11.641851425 5.984744549 23.184619904
S 11.313625336 4.752786636 23.825759888
C 13.588195801 -1.757996559 23.969032288
O 4.588037014 1.552193046 19.034223557
H 7.187692165 -5.475841522 26.942052841
C 13.611570358 -0.502187133 23.637090683
H 7.828188896 -4.026473045 24.295578003
H 10.281529427 1.781974554 22.251895905
C 10.276471138 3.747780800 22.968599319
C 8.032290459 -5.370999336 26.253599167
H 9.679217339 -5.672225475 24.041273117
C 10.163576126 -5.678451538 25.002176285
H 12.584986687 -2.432440281 22.413356781
O 7.730377197 2.628793716 28.933277130
C 5.669834614 2.148093462 30.393728256
H 6.118226051 2.995405674 30.795213699
H 4.689657688 1.895589113 30.621515274
O 6.158001423 1.213702083 29.585659027
C 7.341855049 0.493949026 28.029516220
C 7.203184605 1.579237580 28.844711304
C 13.202262878 -1.604912996 22.755348206
O 7.277697563 -0.383165479 27.438549042
H 10.444081306 -6.701815605 25.189928055
H 8.122513771 4.192525864 22.606410980
C 8.256630898 0.991795301 22.025909424
C 8.976685524 4.477046013 23.017318726
C 6.536512375 0.834815085 21.508701324
H 8.072191238 2.084977388 21.873004913
O 5.939533234 3.078065634 23.610979080
O 10.990142822 0.182303578 21.123443604
C 6.364391327 0.483982474 20.274068832
C 5.473491669 0.818838060 19.128805161
H 8.181406975 0.157653481 19.212970734
C 2.058255911 3.844828844 25.194858551
H 0.894272149 5.219883919 26.215686798
C -1.559794307 3.643833160 25.191967010
H -1.953707337 3.206628323 26.053373337
N -0.224316493 1.833749890 23.764490128
C 2.120869398 2.893492222 24.221637726
C 3.973608017 1.796409488 23.156995773
H 4.640303612 1.624560833 21.211881638
H 2.971365213 4.123937607 25.675832748
N 3.092866659 2.302937746 23.586481094
N 5.959610462 0.458299279 16.845024109
C 5.493728161 1.447733879 21.872922897
H 11.029552460 -5.040967941 25.079710007
Cl 12.220316887 -2.608412027 25.138019562
C 9.895782471 -1.944172263 23.123830795
H 11.978173256 0.080815077 24.955659866
H 9.171553612 -4.296780586 27.865373611
