107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.137701988 -1.139781117 26.079576492
C 12.997237206 1.733761430 23.294364929
C 12.935198784 4.435076714 23.361888885
O 9.978954315 4.988108635 24.994802475
C 9.804907799 0.315748602 23.645774841
C 7.378365040 -0.007259066 23.731319427
H 7.286073685 -0.903231382 23.229112625
C 9.386929512 -1.814197183 22.123893738
C 8.928336143 -0.312732607 24.320220947
C 10.999766350 -0.141565323 23.023828506
H 10.159126282 2.643241882 21.964668274
C 8.404795647 -1.571387291 21.303491592
H 6.886143208 -1.596201420 18.135889053
C 6.928607464 -0.525349915 18.223073959
C 6.729138374 -3.175418615 21.215427399
C 6.095623970 -3.930968523 21.892599106
C 6.968189240 -5.607465267 23.415712357
H 6.434951305 -5.953672409 22.636600494
N 6.991327286 -2.306628704 20.180364609
N 7.077262402 -3.705151796 22.199527740
H 9.317689896 0.061760668 20.604698181
O 9.780829430 0.634844840 24.927602768
H 12.552892685 -0.631548584 21.664581299
O 6.171279907 -0.191899270 19.336057663
H 5.394978523 1.357488513 18.219898224
N 7.625218868 -1.259229422 20.537193298
H 8.518408775 -1.467771173 26.608955383
H 10.948140144 -2.434302092 23.427436829
H 13.453118324 -1.944158196 21.572467804
H 7.914708138 0.576116323 26.154743195
O 3.977377653 0.885384798 24.684196472
C 5.970403194 1.931954026 22.437044144
H 5.915307999 0.564445198 25.172451019
N 6.549170971 0.725444317 24.466529846
C 3.597761869 1.444403768 23.643110275
H 7.606766224 -6.155416965 26.182748795
C 9.038836479 -4.491440296 26.432569504
C 10.489906311 -1.963426232 22.609064102
C 7.958287716 -5.263047218 24.263204575
H 10.784972191 -2.083432913 21.703741074
N 10.057771683 -5.425599098 25.938705444
N 9.518083572 -3.160947084 26.108551025
C 9.285808563 -1.815015197 25.924137115
H 9.254039764 -3.697916508 24.048011780
H 13.714014053 5.009820938 23.200189590
C 12.435425758 3.074754953 23.552654266
N 11.152999878 2.001279831 24.205423355
H 0.207063913 3.435524225 23.010751724
C 0.924602211 4.023317337 25.287673950
C -1.692523599 4.555531502 25.062322617
H -2.434524059 5.090087891 24.592315674
C -1.117021441 3.377271175 24.364967346
O -0.769376099 3.407658339 23.044052124
H 2.447732210 3.248805761 23.137327194
H 13.944276810 1.593721867 22.900882721
C 13.403023720 -1.572206855 23.580602646
H 8.499913216 4.086862087 22.594026566
O 11.726690292 5.443030834 23.691513062
C 10.871526718 4.731894970 24.276672363
H 14.007056236 -2.422876835 23.814661026
H 3.784741402 1.739841580 19.865266800
H 6.867867947 -4.581932545 26.123250961
O 13.919180870 -0.403671950 23.158914566
N 8.314255714 -3.969990253 23.964149475
N 10.134044647 1.842709899 21.607885361
C 11.324027061 3.169481516 24.004365921
C 7.759693146 -5.141700745 25.874382019
O 9.044507027 -6.280947208 24.112234116
C 10.096215248 -5.893472672 24.705089569
C 13.205251694 -1.170352817 22.344835281
H 7.225571156 3.124013662 29.510042191
C 6.298666954 2.878106117 29.979330063
H 5.898000240 3.557618380 30.665498734
C 5.862389088 1.780641913 29.559776306
O 6.048548698 0.748761356 28.865083694
C 7.230112553 0.874071658 28.163898468
O 8.033690453 1.621470451 28.514379501
H 12.598323822 -1.600639939 24.326660156
O 7.450122356 0.150859952 27.035961151
H 11.024983406 -6.128141880 24.284082413
H 6.263729095 4.150825024 22.842201233
C 10.150059700 0.506150186 22.298719406
H 8.155613899 2.812438726 23.549665451
C 6.562235832 0.911145151 23.329366684
N 7.980999947 3.167347670 22.610460281
C 6.629562378 3.170546055 22.698413849
O 9.468831062 0.811136723 21.080116272
C 4.749033451 1.399062634 20.196866989
C 5.449683189 0.913170457 19.199102402
H 7.932043076 -0.220996037 18.429092407
C 2.052593946 4.022839069 25.272613525
H 0.510998487 4.797281265 25.894788742
H -1.496351838 4.643812180 26.071449280
H -1.800686598 2.605296373 24.684259415
O 0.159742773 2.932348251 24.841463089
H 1.770250559 1.792256236 23.431762695
C 3.631416321 1.560946703 22.325897217
H 3.011292458 1.222949386 21.530225754
H 3.068813324 3.920656443 25.392868042
N 2.672923326 2.262130737 23.233703613
H 6.583111286 -0.020027284 17.329839706
C 4.995011806 1.549007297 21.612098694
H 10.959325790 -5.107574940 26.262779236
H 10.547358513 -3.241083622 25.874681473
O 8.883711815 -1.648947239 24.601518631
C 11.905992508 1.044583917 23.616697311
H 9.013232231 -4.527030468 27.519208908
