107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 9.028191566 -0.580046654 25.714822769
C 13.362711906 1.359395981 22.990013123
H 12.832452774 3.243475437 22.950561523
O 9.408273697 5.127451897 25.017133713
C 8.169289589 1.340878248 23.531347275
C 7.121834755 0.732294023 24.460287094
H 7.109892368 -0.328589290 24.226078033
H 8.388670921 -0.843328536 22.643705368
C 9.899055481 0.001687339 23.630023956
C 11.037360191 -0.601743162 23.171977997
N 10.316299438 3.180493593 22.413331985
N 8.066839218 -0.301573753 19.916797638
H 8.379487038 -1.540796995 18.286312103
H 6.740641117 -1.184583068 18.507650375
C 7.237594128 -2.954758406 20.935789108
C 6.590748310 -5.626040936 23.167064667
H 5.833047390 -5.913294792 23.772106171
H 6.409739494 -5.190779209 22.283638000
O 7.718043804 -2.476781368 19.858665466
N 6.915964127 -3.314704180 21.927499771
H 8.901991844 -0.394021183 20.428117752
C 10.798737526 0.793654859 23.912635803
H 11.420725822 -0.992426395 21.243459702
C 6.823140144 -0.224489585 20.387899399
H 5.183737278 0.519960582 18.036081314
H 6.656818390 -0.922301710 21.193300247
C 9.262443542 -1.715642214 25.419002533
C 11.358354568 -2.008518934 23.020864487
H 13.778049469 -1.096136093 21.761383057
H 9.102810860 0.478955805 25.751594543
S 3.883466721 0.274526298 24.734142303
C 5.799196243 0.963864803 21.420578003
F 6.204652786 0.690137863 25.429975510
O 7.050466537 1.836326599 24.214721680
C 4.213849068 0.933533728 23.294866562
C 7.351820469 -4.937800884 25.583507538
C 8.836855888 -3.714240789 26.779062271
H 10.934489250 -3.038795233 22.869308472
H 7.555778027 -5.892204762 23.468488693
N 10.940622330 -1.342311621 21.987945557
C 9.939588547 -6.039228916 25.363039017
N 8.156542778 -4.013772488 25.878105164
N 8.237520218 -1.479954123 26.121002197
N 9.914992332 -3.005895853 24.752775192
C 11.929918289 5.341998100 23.377853394
N 12.419925690 2.376512527 23.146272659
H 10.881459236 1.301545262 24.843706131
C 0.580867648 2.969488859 23.952867508
C 0.889167726 4.242812157 24.748546600
C -0.398265898 4.870432377 25.239454269
H -1.044324279 5.204083920 24.432859421
H -1.423082829 3.177130222 23.487899780
O -0.542836368 3.011271954 23.165822983
O 1.561920166 2.878833294 22.968048096
O 14.230189323 1.786778569 22.364063263
H 14.057222366 -2.082551003 23.270708084
C 9.323249817 4.898443222 23.814466476
O 11.421631813 6.175971985 23.525943756
C 10.699581146 5.221680164 23.468660355
H 14.133844376 -0.534134746 24.491744995
F 4.240736008 1.859859228 19.062406540
H 6.262592316 -4.835442066 25.873252869
C 13.438464165 -0.127583191 23.716844559
O 7.923055172 -4.157023430 24.560863495
O 10.401406288 1.943638563 21.833587646
C 10.987242699 2.245443583 22.843605042
H 7.571212769 -5.952750683 25.890140533
H 9.203722954 -6.748443604 25.088293076
H 10.211078644 -5.287583828 23.809362411
C 13.751544952 -1.166230083 22.808300018
H 7.016747475 2.745298862 29.742486954
C 6.045466423 2.589115858 30.073448181
H 5.460579872 3.378297806 30.437324524
H 5.624478817 1.639851689 30.025501251
H 6.053935528 0.243342996 28.588294983
C 7.065785408 0.313626289 28.238391876
O 7.682988167 1.327469826 28.419975281
H 12.119613647 -2.258224487 23.765445709
O 7.465128422 -0.667625070 27.684450150
O 10.742912292 -5.713160038 24.477439880
C 8.157264709 4.410460472 23.173496246
C 8.826493263 0.109317295 22.720447540
H 7.981413841 4.187474728 22.168632507
C 6.675789356 1.053573132 22.349126816
O 8.552157402 2.335009098 22.926015854
H 7.339363098 4.026564598 23.781398773
H 9.189909935 0.533159912 21.792501450
C 5.917169571 0.677793145 20.067094803
C 5.416726112 1.235267282 18.777660370
C 7.664951324 -1.274513245 19.075551987
H 1.352761030 4.893781662 24.075149536
H -0.098711669 5.686289310 25.873123169
O -1.054976344 3.941714287 26.008220673
H -1.219665527 3.092867613 25.591255188
H 0.484772354 2.091837406 24.609352112
H 2.521849155 1.774512529 24.211870193
C 3.447345018 1.611861825 22.502197266
H 3.362762928 1.712722182 21.427639008
H 1.694543719 4.069184303 25.506755829
N 2.590976954 2.156225920 23.258741379
H 6.224084377 1.806934595 18.292922974
C 5.416264057 0.924194396 22.478622437
H 10.111662865 -5.631260395 26.305160522
H 10.591968536 -3.456686497 25.262716293
C 9.404016495 -2.205116272 24.351734161
H 12.654036522 0.004682383 24.435262680
O 9.375117302 -3.328809261 27.633161545
