107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
H 10.657478333 -1.046838045 25.536643982
H 13.340442657 0.067913271 21.912137985
C 12.186944008 4.192798138 23.480554581
O 9.199159622 4.732274532 24.720880508
N 8.809307098 1.763050914 23.023719788
H 8.379222870 1.102394700 23.608961105
O 7.460325718 -1.334116936 23.586204529
C 8.462469101 -1.178547859 22.962285995
C 10.177795410 -0.794634044 24.613666534
C 10.812638283 -0.452678591 23.532398224
H 9.902840614 2.869822741 21.625148773
C 8.020223618 -1.646990895 20.606163025
H 7.684692383 -1.339424253 18.299642563
C 6.484386921 0.241423413 17.578287125
N 6.639533043 -3.188980341 20.974338531
C 6.564558983 -5.012347698 22.479331970
C 6.955858707 -5.595592022 23.342006683
O 6.206420898 -6.049311638 22.064619064
N 7.484720230 -2.756714582 20.161394119
N 6.659121037 -3.632086277 22.072521210
C 8.521645546 -0.879218698 21.438228607
C 10.843823433 0.433879077 24.180711746
H 12.089882851 -0.867057741 21.131942749
C 6.841329098 -0.057110708 19.773029327
N 5.562901974 1.196965337 17.746482849
N 7.475361347 -0.498435706 20.777887344
C 8.149546623 0.160831481 26.349287033
C 12.515566826 -1.472592115 23.043729782
H 13.710461617 -1.537954926 21.289459229
N 8.297895432 0.708264351 25.408588409
C 4.647943020 1.067296743 24.463647842
C 5.669256210 1.827561975 23.808969498
H 5.059385777 0.428501010 25.241950989
H 6.549278736 0.266281307 22.961328506
N 3.475743294 1.117535472 24.124189377
O 7.401419640 -5.862397194 26.005294800
C 8.878713608 -4.135527134 26.899047852
H 10.932687759 -4.469370842 23.293518066
H 7.504589081 -5.854250431 24.116590500
H 10.251958847 -1.848988533 22.171951294
H 9.918594360 -6.244106293 26.217643738
H 8.085397720 -2.435071707 26.558084488
C 8.366549492 -3.326644897 26.052125931
H 9.401509285 -4.222563267 23.924331665
H 13.062702179 4.700830936 23.586853027
C 12.205115318 2.762680531 23.227266312
H 10.680670738 1.334791780 24.798467636
C 0.901123285 3.879764795 24.523418427
O 0.378310084 4.803206444 24.522844315
H -1.619989157 5.316689491 25.063838959
H -2.690741777 3.636604309 23.891092300
C -1.654672980 3.426380873 24.051961899
H -1.177012324 3.537910223 23.111436844
N 2.706330538 3.464796305 22.944211960
O 13.243067741 2.140178919 23.173269272
O 14.041123390 -2.451078176 24.096879959
N 9.467377663 4.998328686 23.602151871
O 11.293927193 6.310065746 23.610506058
C 10.957280159 5.194993019 23.567810059
H 14.286443710 -1.549048543 23.827514648
H 4.340445042 2.038156986 19.111442566
H 6.526952267 -5.577191830 26.110689163
H 12.944270134 0.178104445 24.174430847
H 8.383179665 -3.147538662 25.026077271
C 10.025927544 2.008271217 22.259494781
N 11.032169342 2.363905191 23.118194580
C 8.080076218 -4.763880253 26.282188416
H 9.649950027 -6.571090698 24.612735748
C 10.320514679 -4.687548637 24.194217682
C 12.962982178 -0.933478653 21.765079498
C 7.353737831 2.485048294 29.294120789
C 6.241603374 2.687135220 29.928436279
H 5.877029896 3.495189190 30.477031708
C 5.777028084 1.567176700 29.605119705
N 5.994837284 0.630371630 28.932548523
C 7.152324200 0.675440252 28.328889847
N 7.910208702 1.682537556 28.649448395
N 12.757405281 -2.348661184 23.800491333
O 7.565431595 -0.259025812 27.459093094
C 10.122199059 -5.842039585 25.194353104
H 8.689057350 5.132447243 22.978841782
C 9.503281593 -1.117752910 22.348836899
H 7.531833649 3.338824511 23.075159073
C 5.915643215 1.025924563 22.641239166
N 7.917111397 2.654016018 22.546751022
O 6.156111240 2.879484415 24.128881454
H 10.191300392 1.148647070 21.633152008
C 5.838140965 0.842050612 19.969919205
C 5.172134399 1.414408326 18.942522049
C 7.125357628 -0.482920051 18.502361298
C 1.406268835 4.469179153 25.378356934
H 1.157683253 4.512114048 26.427452087
H -1.095142961 3.996372223 26.101598740
C -1.227794886 4.353887558 25.133981705
H -1.355279684 2.417449713 24.351589203
C 2.199070930 2.986591101 23.695863724
C 4.563599110 1.544191957 21.783002853
H 3.645337582 1.895925879 21.443529129
H 2.502947807 4.697420597 25.239717484
C 3.027503252 2.326343060 23.604118347
H 6.712149620 0.124936625 16.573591232
C 5.453723907 1.113507509 21.392623901
C 10.724749565 -4.716234207 25.236215591
H 11.159665108 -3.874480247 25.845163345
H 9.396979332 -1.439151406 24.688913345
C 12.075519562 -0.262341172 23.721452713
O 9.716150284 -4.152960300 27.883424759
