107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.235641479 -1.529668689 25.425060272
O 13.611746788 1.113322496 22.852861404
H 13.058481216 3.684941530 22.807708740
O 9.795996666 4.890355110 24.752897263
C 9.218756676 1.645711780 23.446031570
H 8.487298012 1.212126136 23.962734222
H 7.247870445 -0.417049617 23.279165268
H 8.969656944 -1.816731095 22.996784210
O 10.469779015 -0.328147799 22.198282242
C 9.883396149 -1.225067973 22.902889252
C 10.987377167 3.543217897 23.148971558
H 9.189086914 -1.322985530 20.754180908
O 7.600121021 -1.794130206 18.251737595
H 6.519148827 -0.228358299 17.462116241
N 6.582180500 -3.188779831 20.523706436
C 6.435711384 -4.859044075 22.175622940
H 6.892751694 -5.242543221 23.054563522
H 5.722949505 -5.520879745 21.768312454
N 7.042717457 -1.994479775 20.463214874
N 6.776935577 -3.712934017 21.668342590
C 9.404735565 -0.622480929 21.584506989
C 11.725831032 0.774148643 24.054910660
H 12.265118599 -0.884639919 21.813230515
C 6.412276745 -0.096897386 19.361909866
H 4.698301315 1.828194141 17.626825333
N 7.142699718 -1.456472158 21.594957352
H 9.019855499 -0.042572718 26.068613052
H 11.501275063 -2.624296665 22.210290909
O 13.046797752 -1.246294379 21.345746994
N 8.952999115 -0.567816496 25.224964142
H 4.394164085 1.354418993 24.761486053
H 5.460347176 2.460781813 22.531881332
H 6.100790024 0.776965559 24.597064972
C 5.155044556 0.936280012 24.050926208
O 4.271602154 0.240350381 23.830219269
H 7.052701473 -5.799409866 25.281322479
O 8.206547737 -3.570922852 26.804109573
C 10.418054581 -3.244887114 23.983320236
H 8.559598923 -6.437413692 24.032701492
C 11.083789825 -2.291866302 23.127182007
C 9.286219597 -4.217313766 26.529081345
N 9.303887367 -2.875921249 26.643140793
H 8.306045532 -1.335877895 25.501554489
N 9.185927391 -3.789125681 24.267398834
H 12.163906097 5.688080788 23.446599960
C 12.260642052 3.029785872 23.060455322
O 11.317208290 0.890894413 25.148155212
C 1.027362466 3.047695398 24.712551117
H 1.137773275 5.044174671 24.422641754
O -1.141037703 5.374875546 24.786758423
H -2.628232718 4.406949043 23.881408691
C -1.607800364 4.276153088 24.110250473
H -1.133743286 3.594385386 23.457174301
N 2.529564619 3.583716154 22.980541229
C 12.657224655 1.693339109 23.186740875
H 13.901903152 -2.296778917 24.663972855
N 10.270853043 4.763776302 23.234491348
O 11.879336357 6.580070019 23.381906509
N 10.059451103 5.687516212 23.912040710
C 13.546411514 -1.695841193 23.828538895
C 4.786057949 1.342166424 19.737665176
N 6.883892059 -5.524660587 26.287525177
H 13.964970589 -0.690909922 23.820087433
H 8.239891052 -3.428527117 24.466480255
N 9.693230629 1.733676672 22.407133102
C 10.107426643 2.520705700 23.176811218
H 7.790876389 -5.710717201 26.688928604
C 9.506870270 -6.115157604 24.497131348
H 10.269727707 -5.963354588 23.721712112
H 13.835722923 -2.176352024 22.909393311
C 6.616321564 2.367504358 29.389245987
C 5.769778252 2.711673498 30.060682297
H 5.738701344 3.583739281 30.640165329
H 4.971469402 1.987146258 30.020441055
O 5.876995564 0.408623070 28.709177017
C 6.995773792 0.126113310 28.160491943
C 6.766224384 1.189965963 28.731893539
N 12.129238129 -1.638615489 23.935081482
O 7.642898560 -0.640248716 27.590480804
H 9.873492241 -6.879063129 25.171466827
O 7.983014584 4.739155293 22.768535614
H 8.732230186 0.241201445 21.384553909
C 7.428690434 3.639345646 22.995100021
C 6.861680508 -0.424451739 22.302825928
O 7.629515648 2.716462135 22.167871475
O 6.705932617 3.449535847 23.983848572
H 10.310633659 1.371940613 21.663732529
C 5.784708023 0.579912305 20.374200821
C 5.051349163 1.271522164 18.426185608
C 7.153731346 -1.276789784 19.229570389
C 1.204045057 4.367499828 25.270469666
O 0.195362687 4.639097214 26.180982590
C -1.023653388 4.357696056 25.501987457
H -1.551161766 3.574698210 26.050971985
O 0.182565272 2.264120102 24.837818146
C 2.415495157 2.989065886 23.759204865
C 5.495688438 1.435316443 22.654775620
H 4.038355827 1.832094669 20.299489975
H 2.196051598 4.527462482 25.745895386
N 3.515231371 2.617596626 23.606468201
N 6.031107426 0.376247287 18.107175827
C 6.000669479 0.565577686 21.813072205
C 9.379188538 -4.838210106 25.153612137
H 11.054257393 -3.468667984 24.840837479
C 9.962705612 -0.951101601 24.534645081
C 11.516553879 -0.317795306 24.325996399
H 9.805449486 -4.873738289 27.312221527
