107
stable:False satoms:59 tatoms:107 sratio:0.5514018691588785
H 10.647407532 -0.591543615 25.287075043
C 12.834554672 1.632148266 23.207082748
C 13.339221001 3.219799280 22.837038040
O 10.068319321 4.725704670 25.183866501
C 9.172707558 1.291530013 24.034219742
C 7.813278675 1.440033913 24.091468811
O 7.529812336 -1.176126719 23.771785736
C 9.500977516 -1.787427187 22.438884735
C 10.081192017 0.449418932 23.046749115
C 11.952047348 -0.862959027 22.336071014
S 10.680435181 3.233376265 22.882877350
C 7.850052357 -1.848645926 19.997274399
O 8.167459488 -2.129261255 18.884428024
H 7.289356232 -0.609262288 17.907251358
H 6.800689220 -3.464771509 20.030157089
C 6.242441654 -4.155508041 22.042272568
C 6.699259281 -5.651602268 23.028619766
N 6.006220341 -5.321504116 22.143146515
N 7.152885914 -2.774637461 20.650283813
N 6.690196991 -3.091176748 21.855346680
C 8.559275627 0.143677697 21.355701447
C 11.230879784 -0.236540645 23.545072556
H 12.065927505 -0.052930877 21.598226547
C 6.869828701 0.107164674 18.555997849
C 5.795549870 0.837752342 18.190422058
N 7.950422764 -0.546982527 20.487722397
C 8.128782272 -0.237109974 25.588607788
H 11.457767487 -1.884096026 24.215236664
H 13.680594444 -1.940596700 21.668310165
N 8.430941582 0.887114704 24.937723160
C 4.900340557 0.525697410 24.613191605
C 5.555894375 1.166230083 22.253402710
C 5.013244152 0.668597281 24.642337799
N 6.112732887 -0.052061822 24.251583099
O 3.770104170 1.283737063 24.995765686
O 8.370696068 -5.682757854 25.811283112
H 7.900225163 -3.807692528 26.502779007
N 9.925157547 -2.735891819 22.479909897
C 7.609903336 -5.656866550 23.762893677
O 11.615504265 -2.151385307 22.103143692
H 10.149175644 -5.801044941 26.972459793
H 9.854164124 -3.402768612 26.126369476
N 8.291271210 -1.327649951 24.761636734
C 9.485816956 -4.217423916 24.334102631
H 13.255129814 4.530146599 23.116291046
C 12.433166504 2.520032406 23.073938370
H 10.848358154 1.955019474 25.076534271
C 1.827258945 3.142306805 24.322351456
C -0.280525923 3.982709169 24.842658997
C -0.981049001 5.039087296 25.473600388
H -1.674789548 5.481361389 24.759010315
H -1.960263371 3.124004126 23.903476715
H -0.485729873 2.280524731 23.675687790
C 2.521532536 2.406459093 23.711679459
H 14.195652962 3.016542435 22.294345856
H 13.808512688 -2.440960646 24.205759048
N 8.569303513 4.932941914 23.148778915
O 10.846213341 6.101120472 23.357292175
S 10.069781303 4.983206272 23.814268112
H 13.541265488 -0.694446862 24.338125229
C 4.741806984 1.439397931 20.332485199
H 7.044553280 -5.167059898 27.209894180
C 13.771090508 -1.481840611 23.693071365
H 8.833734512 -3.382916689 24.133249283
H 8.491407394 1.178344011 21.575353622
C 10.264558792 2.167112827 24.210515976
C 7.998535633 -4.803252697 26.878353119
C 8.489680290 -5.335303307 24.541227341
H 10.201494217 -4.450282574 23.556383133
C 12.907949448 -1.674178839 22.373357773
C 6.976887703 2.199130535 29.207429886
C 6.034503460 2.438233376 30.069911957
H 5.831168175 3.322288036 30.593576431
C 5.593420506 1.311913610 29.958953857
H 5.539719105 0.318708688 29.686958313
C 7.314887047 0.510137975 27.689888000
C 7.332317829 1.400036812 28.445535660
H 14.611691475 -1.020576477 23.327341080
C 7.549580097 -0.097696424 26.747959137
H 10.651973724 -6.134685993 25.289674759
H 7.937665939 5.465350151 22.702280045
C 9.365901947 -0.315964401 22.249744415
C 7.742432117 3.627544880 23.170509338
O 6.724939823 0.468349904 22.464530945
N 7.789027214 2.722658634 22.572481155
O 6.891956806 3.376882076 23.733190536
H 10.333411217 1.065791965 22.182476044
C 4.936628342 1.395220518 19.129220963
H 4.190741062 1.942948461 18.638137817
C 7.466263294 0.154736638 19.650518417
C 1.169288874 3.949861050 24.932710648
H -0.262382537 5.746544361 25.878940582
H -1.539430737 4.646819592 26.300880432
H -1.308178306 2.244461536 25.238622665
C -1.049740195 2.821927309 24.382442474
H 2.123060226 1.465444326 23.889877319
C 4.178886890 2.010852575 22.331991196
O 3.823611975 1.886736870 21.090812683
O 2.135090351 4.479609489 25.421951294
N 3.692220926 2.672499657 23.190591812
H 5.612705231 0.940396845 17.188409805
C 5.784801006 0.893406272 21.584989548
C 10.143989563 -5.459826469 25.961511612
N 10.289094925 -4.138214111 25.565042496
H 9.225084305 -1.510003686 24.497205734
N 11.394627571 -0.884294868 24.625244141
H 8.692811966 -4.727964878 27.731809616
