107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
C 9.688557625 -1.462238312 24.689987183
C 13.370239258 1.492744923 23.135765076
O 12.546778679 4.072607994 23.119201660
H 11.546130180 5.014669418 24.704145432
C 9.540518761 1.306077361 22.263422012
N 7.982423782 0.889536500 24.564737320
N 6.133196354 -0.239650354 24.364942551
H 8.540470123 -1.441957593 23.155735016
C 9.389356613 -0.770383894 23.426683426
N 11.684471130 -0.153268874 24.236146927
H 10.738390923 3.308695555 22.489288330
C 8.061025620 -1.085487247 20.802871704
C 6.641985893 -0.707538307 17.812150955
H 6.931925297 -1.360563517 17.132703781
H 7.098712444 -2.967982531 20.024950027
H 5.912690163 -4.680241108 23.047847748
C 6.834377766 -5.080564976 22.641807556
H 6.554364204 -5.912270546 22.031522751
C 7.358827114 -1.966988206 20.008098602
H 7.230508327 -4.256345749 22.066513062
N 9.168363571 -0.556883693 21.130558014
C 10.841876030 -0.199858099 23.505779266
O 12.317217827 -1.184926391 21.795766830
C 6.883420944 -0.887973964 19.187282562
C 5.958308697 0.405829996 17.414398193
N 7.169634819 -0.147649661 21.192378998
C 8.411725044 0.254949063 26.773143768
C 11.268346786 -1.714462638 22.397777557
H 13.996181488 -2.272836924 21.812164307
C 8.430460930 0.130282819 25.596656799
N 3.898753405 0.481173664 24.950626373
C 4.292686462 2.124159098 22.435419083
C 4.929245472 0.459957123 24.280300140
N 6.965323925 0.452809930 23.872907639
O 2.821732521 1.112852335 24.546020508
H 8.006657600 -6.312971115 25.889739990
C 8.397128105 -4.205467224 26.236721039
C 11.517916679 -2.435602665 23.536161423
C 7.903011322 -5.503058910 23.489131927
H 10.452650070 -2.027436495 21.773012161
C 7.924333572 -5.358510971 26.443462372
H 8.765699387 -1.910731435 26.419214249
N 8.906985283 -1.269710183 25.684377670
H 9.805706978 -3.324169874 24.223470688
C 11.839004517 5.195043564 23.648162842
C 12.045645714 1.889222264 23.342050552
N 11.121135712 1.038595915 23.928482056
H -0.663937390 3.816334486 23.058761597
C 0.499825567 4.719381332 25.017766953
O -0.423688442 5.589496136 24.992315292
H -2.081380367 4.589377403 23.879747391
C -1.548022747 3.650937080 23.691829681
H -2.155168533 2.973683119 23.171150208
N 1.698937893 3.195719242 23.777603149
H 14.037535667 2.159212112 22.710393906
H 13.580223083 -2.616427183 24.309013367
H 8.485604286 4.458763123 23.346204758
H 12.423803329 6.086964130 23.554685593
H 10.903848648 5.362439632 23.135555267
C 13.457229614 -1.690016627 22.529083252
C 4.696593761 1.661493421 19.578449249
H 6.769431114 -5.302900314 26.701835632
C 13.827037811 0.344309747 23.354236603
H 8.183826447 -3.559943438 25.448890686
H 9.419939995 1.982480645 23.038141251
C 11.654114723 3.095342159 22.970211029
C 8.765177727 -4.803270340 27.095975876
C 8.898117065 -5.680614471 23.980382919
C 10.051578522 -5.611410141 24.868207932
C 14.173524857 -0.627770543 22.936031342
C 6.844963551 2.202728033 29.556783676
C 5.804677486 2.420223951 30.140174866
H 5.535326481 3.280864954 30.636171341
H 5.218437672 1.560435891 30.029260635
O 6.178169250 -0.166625857 29.127664566
C 7.127105236 0.245403260 28.607240677
C 7.437043667 1.396653652 28.927593231
N 12.873400688 -2.382350922 23.675735474
O 7.909269333 -0.393153787 27.695203781
N 10.703930855 -6.304370880 25.602083206
H 7.313887119 4.731812954 22.151603699
N 9.264355659 0.092711210 22.335847855
C 7.613525867 4.024990082 22.866460800
C 6.634936810 0.257176995 22.354511261
H 7.842062473 3.082643986 22.413349152
H 6.830123425 3.817195654 23.568758011
H 10.028370857 1.565911770 21.353527069
C 5.552835941 1.010909081 19.593112946
C 5.381530762 1.047332525 18.604717255
C 6.678640366 0.084552616 19.989736557
C 1.737507463 4.056581020 24.694776535
C -0.480128676 4.356011868 25.621301651
H -0.764848232 4.291530609 26.659458160
C -0.961456180 3.120430470 24.871746063
H -0.398291200 2.271712542 24.845876694
C 2.621406317 2.244191408 23.875736237
C 4.783601284 1.108652830 22.937746048
H 4.300262451 2.445521593 21.456844330
H 2.605968237 4.402410984 25.210783005
N 3.573675871 2.578408957 23.211883545
H 5.889297485 0.718559921 16.470911026
O 5.419870853 0.230082646 22.105157852
C 10.726448059 -5.107510567 25.535058975
H 11.066205978 -4.119573116 25.932689667
N 10.409593582 -2.532890081 24.395425797
H 12.243436813 -0.434177071 24.967067719
H 9.418601036 -4.776947975 27.958644867
