107
stable:False satoms:58 tatoms:107 sratio:0.5420560747663551
C 9.659811020 -0.170654505 25.065891266
H 12.396471977 0.655329823 22.883874893
C 13.201024055 3.651972055 23.004165649
O 9.906307220 3.405412912 25.252336502
C 9.967863083 1.553867817 23.729145050
C 6.508459568 1.068305135 23.342828751
N 7.624213696 -1.135888696 23.434906006
H 8.546363831 -1.307083726 23.238986969
N 10.139858246 -1.127444267 24.529657364
C 12.122031212 -0.183565199 23.464969635
O 10.832683563 4.071777821 22.886888504
N 8.251637459 -1.759578466 20.356990814
H 6.886968136 -2.048604727 18.265304565
C 6.807622910 -1.087811589 18.651311874
C 6.917888165 -3.390664577 21.046323776
C 5.989666462 -5.078698158 22.291822433
C 6.248649120 -5.436873436 23.385740280
H 5.467827320 -5.709557533 21.649099350
N 7.732527733 -2.869997263 20.350343704
N 6.471361160 -3.889874458 21.971181870
C 7.893445969 0.310397625 21.620687485
C 10.399457932 0.124048524 24.200284958
H 11.717911720 -1.007976413 21.523241043
C 7.085982800 0.162797034 20.518970490
H 5.211531639 1.745600939 18.305654526
N 7.315436840 -0.999627113 19.910427094
C 8.439995766 -0.688116848 26.573158264
C 11.608972549 -1.347535968 22.533369064
H 14.230448723 -1.439427614 21.943943024
N 8.597577095 0.288429916 25.736814499
H 3.939120531 0.433364332 24.073623657
C 5.840330124 2.223558664 22.877490997
H 4.813581467 1.440941215 25.039123535
N 6.342947483 0.414305985 24.249668121
C 3.993751049 1.501975060 24.282041550
O 7.067702293 -5.220640659 24.295286179
H 8.238898277 -4.447674274 26.459608078
H 10.566055298 -2.919219971 23.032611847
C 7.532613754 -6.019278526 24.997323990
N 10.411572456 -2.103457212 22.498540878
H 9.968979836 -6.378715038 26.228471756
N 8.966238976 -1.969937682 26.338367462
H 7.926842213 -2.836735010 24.851039886
H 9.168637276 -3.752163172 23.828123093
C 12.743317604 4.999864101 22.913797379
C 12.659204483 2.739355087 23.254827499
C 10.367673874 2.608933210 24.344688416
C 0.656917512 3.229692936 23.766912460
H 0.181989968 5.170898438 25.260271072
H -1.810856581 5.171933174 24.624292374
C -1.923041463 4.159708977 24.334516525
H -2.303822041 3.929522038 23.382488251
H -0.078770757 2.793072701 23.164480209
N 1.788598657 3.186130524 23.977397919
C 13.702066422 2.704159975 23.086685181
H 14.654493332 -2.137795448 23.559183121
H 8.801081657 4.828307629 22.569829941
O 11.147015572 6.361857891 23.433374405
C 11.512523651 5.301174641 23.156442642
C 12.710224152 -1.418254614 23.391736984
O 3.946156502 1.987128973 20.231369019
H 7.021035671 -5.985305786 25.958030701
H 14.493238449 -0.427371770 23.353919983
N 8.819323540 -3.375307798 24.699069977
N 9.156543732 1.795646310 22.775617599
C 11.181650162 3.049634933 23.518758774
C 9.063857079 -4.477155209 25.763298035
H 8.328142166 -6.648487568 24.678844452
H 10.442749023 -5.695769787 24.621131897
C 14.138320923 -1.357851386 23.007766724
O 7.760821342 2.616310120 29.243801117
C 6.617741585 2.371774435 29.788139343
H 6.136153698 3.067458868 30.440000534
H 5.352430344 0.652984023 29.560966492
C 6.237176418 1.129090190 29.315723419
C 7.425814152 0.706344426 28.383676529
N 8.164127350 1.622075915 28.425643921
H 12.569462776 -2.170475960 24.191015244
O 7.663346767 -0.470947117 27.677350998
C 10.022107124 -5.474474430 25.620658875
C 8.079412460 4.079332829 22.699991226
C 9.141978264 0.811849594 21.766040802
H 7.115677357 4.346473217 22.783725739
C 7.152760983 0.060703579 23.031284332
N 8.290376663 2.793877602 22.762680054
O 5.890272617 3.351918221 23.466833115
O 10.153257370 0.608727813 21.154918671
C 6.154844761 0.933112860 19.988561630
C 5.782371998 1.015507579 18.765548706
C 6.348980904 -0.021211307 18.038084030
C 1.907774091 4.170853615 24.793930054
C 0.751404524 4.491278172 24.952739716
H -1.495586157 3.420978785 26.182722092
C -1.597599983 3.205867529 25.155107498
H -1.417033315 2.216017723 24.868766785
C 3.120668650 2.336693287 23.980730057
C 4.254420280 1.585290194 21.334451675
O 3.278620958 1.174282432 21.163154602
H 2.865468979 4.617934227 25.152606964
N 3.933648586 2.774650812 23.678911209
H 6.326758385 0.042490765 16.989591599
N 5.360632420 1.416438699 22.136861801
C 10.313283920 -4.351714134 26.277374268
H 11.113275528 -3.679334402 25.864383698
C 9.477376938 -2.217689753 25.165323257
H 12.457897186 0.179335475 24.493280411
O 10.374969482 -4.179714203 27.507848740
