107
stable:False satoms:79 tatoms:107 sratio:0.7383177570093458
H 10.411358833 -0.952049434 25.280260086
C 12.401456833 0.996420920 22.900100708
C 12.435509682 3.674932718 23.289031982
O 9.995512962 4.630627632 24.903690338
C 9.296278954 1.235941887 24.137983322
C 7.775640011 1.984366536 22.987447739
H 7.797272205 -1.127467871 23.027423859
C 8.780329704 -1.383417487 22.439596176
C 9.955748558 -0.776579678 23.195753098
C 11.337448120 -1.123007774 22.718576431
N 10.106323242 3.582277536 22.499244690
N 8.513854980 -0.907457471 21.119598389
H 7.955782413 -1.280902386 18.263879776
C 5.733266830 0.807202995 17.929925919
C 6.968897820 -3.242160797 20.958097458
C 6.187669277 -4.935605526 22.335103989
H 5.649778843 -5.075987339 23.229866028
H 6.382468224 -5.786608219 21.744962692
N 7.417701721 -2.493514538 20.136064529
N 6.605186462 -3.742629766 21.996274948
H 8.917170525 -0.026914269 20.921155930
C 11.248840332 1.565873265 22.991920471
N 12.381592751 -0.382670820 22.450544357
C 7.057925224 -0.314079076 19.484323502
H 4.979694366 1.488956571 17.624483109
N 7.495303631 -1.183268070 20.425550461
H 8.341835976 -0.290877253 26.738300323
O 11.483588219 -2.435373783 22.763834000
H 13.941372871 -1.556041718 21.810853958
H 8.833023071 0.632125258 24.913349152
H 3.732820749 0.740758717 24.654447556
C 6.087166786 1.475166202 24.242343903
H 5.690060139 1.667462349 25.268815994
H 6.717617035 0.601999760 24.328168869
N 3.787402630 1.297694087 23.801370621
H 8.246496201 -6.730649471 26.039379120
C 9.245296478 -4.610270023 26.319103241
C 10.973923683 -2.715212107 24.053876877
H 7.520456791 -6.093165398 23.729694366
H 9.132039070 -2.415174007 22.236440659
H 9.270293236 -5.098532200 27.278633118
H 8.372426987 -3.914929390 26.260110855
H 9.023079872 -1.921624184 24.834939957
N 10.337480545 -3.896636009 24.250219345
H 12.601071358 4.728396893 23.257858276
O 13.292634964 2.885539055 23.701732635
H 9.875028610 1.983069658 24.681610107
C 0.772979856 3.053078651 24.137844086
H -0.202296287 5.260175705 24.751781464
C -0.921583951 4.555058002 25.182245255
O -2.005155087 4.431173325 24.366828918
H -1.878609538 3.713909626 23.736730576
H 0.141188994 3.015032530 23.221391678
H 2.066591501 4.429742813 23.246397018
C 13.401205063 1.811203241 23.173494339
H 11.969389915 -2.748133183 24.656545639
O 8.624748230 5.344012737 22.985527039
O 10.950234413 6.099624157 23.263975143
S 10.033552170 4.995612621 23.556631088
N 13.836486816 -1.146023631 24.009750366
H 3.824755430 1.950838208 19.646142960
H 6.703672886 -5.342844963 25.257959366
H 14.447607040 -0.038773693 22.531904221
H 7.890724182 -4.400067329 24.198959351
N 8.782418251 1.443162203 22.938533783
C 11.210466385 2.947323084 22.941104889
C 8.703253746 -5.934425831 25.468750000
C 7.709454536 -5.438978672 24.571870804
H 10.063017845 -4.622753143 23.649314880
C 13.733694077 -0.824036360 22.613643646
H 6.856870651 2.639398098 29.777879715
C 5.908290863 2.579253197 30.212224960
H 5.481638908 3.418719053 30.655439377
H 5.393976688 1.660319686 30.140274048
O 6.004878521 0.332730472 28.684715271
C 7.116323471 0.548243403 28.215940475
O 7.773193836 1.555417418 28.328302383
H 13.369064331 -2.034559250 24.055461884
O 7.695590496 -0.459983349 27.465662003
H 9.591100693 -6.325154305 24.997808456
H 7.754983425 5.000133514 23.110357285
C 9.883399010 0.731977284 22.784969330
C 6.887846947 2.653045893 23.671562195
N 5.897640705 0.619316638 22.416280746
H 9.119238853 3.197205782 22.372240067
O 6.620392323 3.797947168 23.877977371
H 10.048440933 0.720025361 21.672029495
C 5.132157803 0.755934894 20.368288040
C 5.859535217 0.480562747 19.216743469
O 7.929166794 -0.313417047 18.512105942
C 1.775656581 4.070304871 24.201364517
H 0.419602603 3.315206289 26.223461151
H -1.236443043 4.861213207 26.166767120
H -0.907766461 2.416124821 25.431768417
C -0.180009663 3.194645643 25.331045151
O 1.681096315 1.919575334 24.052879333
C 5.092754841 1.210642457 23.298032761
O 4.027037144 1.519600153 20.476976395
H 2.398026705 4.211866379 25.057010651
N 2.878543139 2.080072403 23.452165604
H 6.374763012 0.455475092 17.161100388
N 5.465055466 0.145296648 21.461969376
H 11.261017799 -4.940596581 25.780382156
C 10.420119286 -4.230564117 25.726598740
C 9.991740227 -1.552466631 24.481168747
H 13.234981537 -0.428602844 24.493879318
O 10.271170616 -3.471728086 26.754684448
