107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.508612633 -1.966190457 25.177160263
H 13.374581337 0.506124020 22.936897278
C 13.178348541 3.668573141 23.116127014
H 10.434908867 4.806416035 24.568910599
C 8.509092331 0.778161407 24.272317886
H 8.127526283 1.704756379 24.042104721
C 7.846384525 -0.197049409 23.361387253
H 7.820083141 -1.257720113 23.449707031
C 9.976380348 0.507969499 23.925163269
N 10.140454292 -0.847751021 23.672615051
H 9.836783409 3.223689795 22.004638672
C 7.717406273 -1.334287405 20.018791199
C 7.436593533 -2.592518330 19.567962646
C 7.164874077 0.095735848 18.303936005
H 6.693502426 -3.159526110 20.036863327
C 6.385098934 -4.099499702 22.716423035
C 6.913119793 -5.246912003 23.221977234
H 6.522403717 -6.042862892 22.643661499
H 8.033320427 -2.970086336 18.848453522
N 6.089679241 -3.157751560 22.209217072
C 9.049122810 -0.025453914 21.326908112
C 11.482328415 -0.638929307 23.738487244
H 11.840250969 -0.759929359 21.637346268
C 6.889019966 -0.212303504 19.519012451
H 5.020709991 1.403899074 18.299289703
N 8.741242409 -1.105340719 20.672552109
C 8.470702171 -1.323707461 26.524597168
C 11.928337097 -1.428728342 22.452484131
H 13.896808624 -1.980251670 21.824361801
H 8.421305656 0.611324847 25.322681427
O 4.340047836 0.543922126 25.258234024
C 5.210506916 1.380784273 23.143726349
N 5.855661869 0.454934984 25.187738419
N 5.665405750 0.854245603 24.176670074
O 2.607124090 0.718783021 23.992874146
H 7.420550823 -6.611421108 25.867782593
H 9.157761574 -4.130874157 27.255920410
O 9.275128365 -3.037463188 22.518207550
C 8.040060997 -5.418671131 24.188743591
H 11.218954086 -2.218715191 22.310499191
C 9.332352638 -5.576529026 26.186082840
O 8.462223053 -2.672813654 26.504270554
N 8.695587158 -1.746604800 25.520700455
C 9.229816437 -3.163188457 23.677207947
H 13.296352386 4.797661781 23.206958771
C 12.506945610 2.941516638 23.216087341
N 10.698203087 1.615235329 24.196092606
C -0.537290156 3.555991411 24.531620026
H 0.721861064 5.518479347 25.280893326
H -1.176975965 5.289298058 25.716426849
H -2.320638657 4.648262024 24.713417053
H -1.696083903 3.163474798 24.014253616
H -0.119582407 1.911869526 23.199144363
N 1.592439532 2.749871016 24.106023788
O 13.702451706 2.551524162 22.831077576
H 13.492682457 -2.493615866 23.486146927
H 9.429620743 5.414933681 23.251146317
H 11.184838295 5.503965378 23.137193680
C 10.345727921 4.928419590 23.506647110
C 13.391336441 -1.701787114 22.743576050
C 4.234925747 1.719878674 19.918958664
H 7.206088543 -4.907288074 26.176450729
H 14.480978966 -0.307371795 24.004083633
N 8.897802353 -4.237545490 24.344270706
C 10.328022957 3.476002693 22.905956268
C 11.013743401 2.704135656 23.533227921
C 7.856483459 -5.661454201 25.738710403
H 8.661072731 -6.249943256 23.838363647
H 10.695867538 -5.232379436 24.491214752
C 13.841499329 -0.399992406 23.239427567
C 6.515507698 1.945431948 29.313261032
C 5.860994339 2.704325676 29.983123779
H 5.841916561 3.771417856 30.373931885
O 5.182116985 1.791543365 30.011299133
H 6.466533661 0.237891555 28.513217926
C 7.089564323 1.048344731 28.664602280
H 8.070791245 1.189778209 28.336755753
H 12.128102303 -1.018918157 24.517629623
O 8.199533463 -0.453451544 27.316745758
H 9.783758163 -6.544413090 26.044982910
H 7.744989395 4.609882355 22.187456131
C 8.004786491 0.091590077 22.327531815
C 7.562599182 3.670582294 22.549392700
C 6.714615822 0.482413441 21.755937576
H 7.786810875 2.834733248 21.975753784
H 7.108624935 3.545545340 23.469612122
O 9.991479874 0.699065030 21.253309250
C 6.135927677 0.505880535 20.474258423
C 4.717696190 1.494132161 19.241415024
H 8.168369293 0.388105929 18.173181534
C 1.828355193 3.801882744 24.973205566
C 0.784541011 4.486552715 25.113712311
C -1.514305115 4.318292141 25.314403534
H -1.756515861 3.719812393 26.185468674
C 0.185818136 2.613327980 23.935670853
C 2.492218733 1.877129078 23.767557144
C 4.351165295 2.210426092 23.029537201
H 3.689862490 2.000795841 20.772701263
H 2.807776928 3.986170530 25.328172684
N 3.291885614 2.621746302 23.033332825
H 6.581488132 0.091820911 17.424558640
C 5.701144218 0.913438678 21.908420563
C 10.056595802 -4.687427521 25.170259476
H 10.603084564 -3.876069069 25.619894028
C 9.670168877 -1.865020156 24.520320892
N 11.483119965 0.651030779 23.757736206
O 9.422338486 -5.040076733 27.484388351
