107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
O 9.925571442 -0.242814839 26.023265839
O 13.225908279 1.680656075 23.025455475
C 13.234874725 4.248624802 23.045568466
O 10.220949173 5.412767887 24.857904434
H 8.656608582 1.546798229 23.946447372
C 8.045507431 2.063146830 23.619907379
C 7.406233311 -0.369971156 23.426856995
N 8.372145653 -1.301145673 22.838172913
C 9.827968597 -0.660040021 24.726570129
C 11.515528679 -0.319993794 23.145401001
N 11.026256561 2.741086721 22.535604477
C 7.802828312 -1.609001398 21.383848190
C 6.974132061 -2.067040205 18.878545761
H 6.673660278 -1.300719261 18.287759781
C 7.125514030 -2.733181953 20.939207077
H 6.311351299 -4.240989685 23.125598907
H 6.364574432 -5.773514271 23.933652878
H 7.317312717 -5.507508755 22.491353989
N 7.193639278 -2.904080868 19.662445068
H 6.578340530 -3.311501980 21.623861313
C 8.727371216 0.374427378 20.973493576
C 10.693979263 0.243833616 23.978546143
O 11.276226997 -0.557484508 21.814714432
C 7.420362473 0.319915146 19.787622452
C 5.528165817 0.849880040 17.916927338
N 7.821338654 -0.597972214 20.630525589
H 9.261537552 -0.557829440 26.615627289
H 11.701754570 -2.360850096 23.496089935
H 13.537039757 -1.925243258 22.004716873
C 8.385351181 -0.866932511 24.258352280
O 4.413974762 0.142099485 24.865659714
N 5.200466156 1.411242008 23.137035370
C 5.416392803 0.541368186 24.315900803
N 6.634428978 0.377806216 24.428647995
H 3.292902231 1.390762329 23.825239182
O 8.076482773 -6.712498665 25.170297623
C 8.798222542 -3.993259907 26.893346786
H 9.597571373 -3.250466585 23.811021805
C 6.974827290 -5.051370621 23.431646347
H 10.500698090 -1.133166909 21.824579239
C 9.055030823 -4.900661469 26.383821487
H 8.466901779 -2.920485735 26.533945084
H 8.000937462 -1.445226073 25.104930878
C 9.434382439 -4.260854244 24.145915985
C 12.721615791 5.243140221 23.382482529
C 12.027284622 1.946973801 23.074031830
N 11.456133842 1.021691322 23.744512558
H 0.008309921 2.689637184 23.155569077
N 0.471554339 4.149098873 24.505432129
H -0.877698243 5.276258469 25.564256668
H -2.423858404 3.724880219 24.712371826
C -1.491027713 3.212007046 24.710351944
H -0.920766473 4.114058495 22.886613846
N 2.731271029 3.466003656 24.088617325
H 13.594663620 3.449390411 22.652738571
H 14.132938385 -2.522279501 23.662944794
N 9.480180740 4.791885376 22.699302673
O 12.095957756 6.151461601 23.610115051
C 10.096028328 4.806469440 23.720788956
O 14.476271629 -0.624960423 23.226995468
C 4.441475868 1.526336074 20.107681274
H 6.940113068 -5.338169098 26.108430862
H 13.919933319 0.187206939 23.231487274
N 7.978678226 -4.499889851 24.406631470
H 10.306964874 2.121540785 22.198520660
C 10.377318382 3.865205765 23.053977966
C 7.877368927 -5.440264225 25.543643951
H 8.926552773 -6.778402805 24.684028625
H 9.789911270 -4.894757748 23.341533661
C 13.648334503 -1.703047276 23.067899704
O 7.022812366 2.223392248 29.030456543
C 6.147973537 2.279238462 29.955335617
H 5.937655449 3.183128834 30.437313080
H 5.610228539 1.389736414 30.225612640
H 6.100928783 0.502349973 28.353788376
H 7.697335243 0.276916951 29.061384201
C 7.116036415 0.869530499 28.389303207
C 12.320908546 -1.509318471 23.721818924
H 7.549253941 0.724809885 27.382812500
H 10.712158203 -5.633535862 25.203075409
N 7.261056900 4.354350567 22.482902527
H 8.606934547 0.768294930 21.955497742
C 7.780602932 3.300015211 22.722097397
H 6.805246353 0.015677998 22.555498123
N 8.205473900 3.330009222 21.887903214
O 5.511616230 3.587374210 23.787799835
O 9.820576668 0.713864505 20.717994690
C 6.368564606 1.086081147 20.059799194
C 5.340940952 1.203869939 19.292604446
H 7.762067318 0.366352916 18.787576675
C 1.503445029 3.175222635 24.527437210
H -0.058509495 3.959813833 26.497089386
C -0.421501279 4.317695618 25.570474625
C -0.547688186 3.487580061 23.665634155
H -1.333568692 2.246026754 25.137153625
O 1.404562235 1.971831918 24.642225266
C 4.785886765 2.634910345 23.504268646
N 4.177314758 1.577350020 21.207458496
H 3.248547316 4.159142017 24.634288788
N 3.463140011 2.426274061 23.649215698
N 5.791448116 0.502647758 16.999523163
N 4.932769299 0.898064494 21.997951508
H 10.905342102 -3.992172003 25.786827087
C 10.216503143 -4.674553394 25.357221603
H 10.244568825 -1.638385296 24.613908768
H 12.465921402 -1.236871362 24.759231567
O 9.184687614 -4.803700924 27.783330917
