107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
C 10.283752441 -0.777544439 24.184051514
H 13.002481461 0.844513535 22.918302536
C 13.138777733 3.679668903 22.997642517
O 9.976901054 4.574202538 25.130609512
C 8.339856148 0.941386998 23.225240707
N 7.178365231 0.889610827 23.493721008
H 8.152842522 -0.937533319 24.491762161
C 9.011184692 -1.574129462 22.609350204
H 8.892507553 1.036300421 24.159051895
C 11.747617722 -0.657949448 24.164299011
H 10.639838219 3.161691189 21.945634842
C 8.088654518 -1.278085113 20.577863693
H 7.505369663 -1.370228887 18.054893494
H 6.222969532 -0.223506302 18.028997421
H 6.924382687 -2.743744373 20.558948517
N 5.802199364 -4.322280407 22.300485611
C 6.772274494 -5.780879498 24.202264786
C 6.237913132 -4.732170582 22.116991043
N 7.827190399 -2.492577791 20.225063324
N 6.920265675 -3.922779322 21.944679260
C 8.880424500 -0.771322668 21.700864792
C 10.945249557 0.499092102 24.044378281
H 11.477455139 -1.155764461 21.615846634
C 7.247710705 -0.450990438 19.906576157
H 5.282516956 1.697225451 18.093057632
N 6.635870934 -0.118483514 20.903322220
H 9.313834190 -1.052559257 25.839639664
C 12.046606064 -1.903737187 22.128200531
H 12.857394218 -2.212115526 21.439172745
N 7.320097446 0.402223110 26.178077698
C 5.532599449 0.483045369 24.721033096
C 4.940089703 0.941610932 22.615968704
C 6.154912949 0.430699617 25.621509552
N 5.900314808 0.785916030 23.642126083
O 3.599118233 0.849237859 23.239412308
N 7.559099197 -5.666740417 25.092914581
H 7.539091110 -3.555001497 26.221561432
H 11.401162148 -2.735244751 22.428007126
O 6.091979980 -6.160652637 23.676555634
N 9.734302521 -1.882917523 23.490751266
N 9.471784592 -5.282180309 26.363006592
C 9.389049530 -3.806026697 26.462148666
H 8.339739799 -2.894796848 24.831897736
H 9.700020790 -4.203281879 23.507667542
H 13.266411781 4.778370380 23.048015594
C 12.378406525 2.683848858 22.887351990
H 10.950099945 1.204256177 24.856332779
C 0.926675618 3.164194345 24.130023956
H 0.042622767 5.529099941 24.764856339
C -0.087446138 4.800194263 25.520933151
H -2.136313677 4.739585400 24.920578003
H -1.050999641 3.244833946 23.225624084
C -0.313439697 2.717001915 23.716163635
N 2.099295616 2.585370064 22.523782730
C 13.500091553 2.431259155 23.022109985
H 14.210397720 -2.345378876 24.043083191
N 8.874371529 4.806870461 23.142541885
O 11.016858101 5.774090767 23.570278168
C 10.061969757 5.068784714 23.994562149
C 13.871357918 -1.585670471 23.388067245
C 4.368078232 1.580427885 20.063985825
H 6.985355854 -5.524199486 25.942478180
H 13.333129883 0.552574337 23.642810822
N 8.281475067 -3.310853004 25.658042908
C 10.584642410 1.324765563 22.823745728
C 11.058235168 2.449473143 22.549297333
H 8.808301926 -5.721786976 26.958400726
C 9.058087349 -5.712928295 25.030544281
C 9.998840332 -4.879375935 24.255708694
H 14.468794823 -1.028411150 22.712055206
H 7.240234375 2.456071615 29.887311935
C 6.240983486 2.029593229 30.122266769
H 5.905617237 2.890204668 30.985906601
H 5.428948402 1.690495729 29.609399796
H 6.195427895 0.902668715 29.935440063
C 7.408391476 0.680324197 27.393697739
H 7.354198933 1.559737802 28.068754196
N 12.631800652 -1.362608552 23.282945633
N 7.685297012 -0.402953297 27.192739487
H 9.365929604 -6.712825775 24.860517502
H 8.340606689 5.566831589 22.867952347
C 9.385810852 0.656028688 22.145059586
C 7.940529346 3.655477285 22.969448090
H 7.284407139 1.141493440 22.404129028
O 8.299528122 2.863551855 22.124660492
O 6.974313259 3.612383127 23.628410339
H 9.317857742 1.219910741 21.256216049
C 5.435597897 0.940101027 20.234128952
C 5.037445068 1.516517997 19.087787628
H 7.853654385 0.321846604 18.054294586
C 1.122597456 3.962895393 25.202833176
H 0.067157432 5.166009903 26.500457764
C -1.399549603 4.192549706 25.391651154
H -1.564330339 3.207757950 25.652786255
H -0.513304710 1.736790538 23.963888168
C 2.150428534 2.794664383 23.451698303
C 3.928740740 1.360599041 22.255722046
N 3.402038813 1.820850253 21.072900772
F 2.269603491 4.244397163 25.771053314
N 3.198958874 2.896168232 23.695003510
C 7.180916309 -0.395277470 18.359081268
C 5.757503986 0.491327614 21.349809647
H 10.951154709 -4.910309792 24.702325821
H 10.323049545 -3.425681353 26.053945541
C 9.250841141 -1.182757258 24.680021286
H 12.083642960 -1.021298528 25.139841080
H 9.324905396 -3.588037252 27.511777878
