107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 10.337894440 -1.460970163 25.389507294
O 13.407185555 1.074327946 22.454248428
H 13.802254677 4.652071953 22.948707581
O 10.200366020 4.611880779 24.737360001
C 9.554129601 1.523863435 23.614812851
C 8.518433571 1.966995120 22.985992432
H 7.557617664 -0.142863274 23.417760849
O 9.260217667 -1.687791109 22.680879593
C 9.642737389 -0.748481631 23.492029190
C 11.746761322 -0.506494403 22.796792984
H 10.616275787 3.240031958 22.906782150
C 7.701712132 -1.204553485 21.074237823
H 6.937539577 -1.317444801 17.732524872
C 7.053842545 -0.343009233 18.170278549
H 6.657769203 -2.608434916 20.055953979
C 6.511875629 -4.753290653 22.281492233
C 6.580011845 -5.487699032 23.400867462
O 6.276801586 -5.685998917 21.607618332
N 7.038064480 -1.677250743 20.014717102
O 6.731266022 -3.504934788 22.060529709
O 8.795123100 -0.475057572 20.978963852
C 10.958322525 0.056021277 23.663238525
H 11.700390816 -0.341308147 21.686378479
C 6.574401379 -0.433517575 19.574060440
O 5.171683788 1.555776954 18.210121155
N 6.947124481 -1.261251330 22.050828934
C 8.645742416 -0.523778915 25.657251358
C 12.170016289 -1.959028125 23.026933670
H 13.794128418 -1.780411124 21.731933594
H 8.597702026 0.608242333 25.869056702
H 4.843323231 -0.126463324 24.132972717
C 5.517662048 1.328944564 22.694458008
H 6.027397633 0.989252806 24.719903946
C 5.713410378 0.490388721 23.843261719
O 3.333984375 1.091194272 23.661554337
H 7.715412140 -6.460256100 26.384702682
C 8.773370743 -4.472288132 26.692541122
O 9.635017395 -3.366310596 23.395523071
O 6.693626404 -6.242226601 24.073177338
H 11.527136803 -2.569372177 22.409732819
C 9.960336685 -5.606965542 25.014484406
H 8.310035706 -3.523335695 26.887689590
N 8.099918365 -1.592994452 25.648931503
C 9.275476456 -3.580866814 24.399980545
C 12.833825111 4.493589878 23.204509735
C 12.402072906 3.111706257 23.118762970
H 9.976534843 1.765678883 24.566242218
C 0.212237656 3.315090895 24.010129929
C 0.838234067 4.381781578 24.846635818
H -1.197086334 5.412061691 24.787490845
O -1.666440845 4.915679455 24.134376526
H -1.791064143 3.118355751 23.289642334
C -1.269656658 3.566320419 24.113018036
H 0.704281032 3.356789827 23.055099487
C 13.212119102 2.146386147 22.651437759
H 14.065461159 -2.839541197 23.222389221
N 8.797787666 4.855512142 22.994659424
O 12.027477264 5.491037846 23.456275940
C 10.953717232 5.157718658 24.036626816
H 14.156180382 -1.132655740 23.312686920
O 4.051075459 1.877098322 20.033559799
H 6.818008900 -5.039136887 26.066272736
H 13.056484222 0.307794839 24.311742783
O 8.209723473 -3.244446754 24.375034332
C 9.387779236 1.308771014 22.434272766
N 11.282464027 2.746312618 23.501962662
C 7.877007484 -5.488011360 26.049917221
O 8.667582512 -5.939144611 24.784830093
H 10.484845161 -5.502362728 24.068120956
C 13.655681610 -1.922094584 22.797813416
C 7.224081516 2.453764439 29.571599960
C 6.114580631 2.706835508 30.068935394
H 5.903708458 3.592501879 30.583757401
H 5.389358044 1.964709759 29.891681671
H 6.361971378 0.256551027 29.044528961
C 7.173563004 0.511534095 28.452350616
C 7.534839153 1.571267843 28.863092422
H 12.001617432 -2.132094622 24.063255310
H 7.545594215 -0.100615442 27.659950256
H 10.473814964 -6.368324757 25.574632645
C 7.847781658 4.783354282 22.574069977
C 9.221221924 -0.435202390 22.286678314
C 7.936295033 3.912960052 22.729166031
C 6.666376591 -0.050670121 22.788579941
N 7.514811516 2.656556845 22.570236206
O 5.570837975 3.413030624 23.793117523
H 9.878029823 1.570682406 21.510555267
C 5.865793705 0.498711348 20.225671768
C 5.022089005 1.356768250 19.371583939
H 8.083402634 -0.112334251 18.240007401
H 1.713093162 3.460365534 26.086265564
N 0.803518236 4.007306576 26.070053101
H -0.116690695 3.961575508 26.505798340
H -1.656032920 3.111953020 25.041206360
H 0.386026621 2.303246498 24.384159088
C 2.967517376 1.963179111 23.761207581
C 5.184539318 2.599277496 23.147789001
H 3.974206686 1.748132467 20.968444824
H 1.512927294 5.130963802 24.548362732
N 2.832155704 2.770305395 23.436162949
H 6.564507961 0.393548965 17.574272156
C 5.850634098 0.701601744 21.632204056
C 9.893936157 -4.280799389 25.658988953
H 10.751610756 -3.744255304 25.946313858
C 9.322148323 -1.163103938 25.079650879
C 12.279147148 0.308427036 23.577062607
H 9.189154625 -4.833251476 27.615133286
