107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
C 10.084446907 -0.479546964 25.144149780
C 13.498936653 0.792157769 22.917688370
C 12.023447037 3.656807899 22.791685104
O 9.839903831 5.354102612 25.008346558
C 9.438925743 1.678767443 22.507070541
C 7.418535233 1.633201599 23.798162460
N 7.095293045 -0.500705838 22.501758575
H 9.007293701 -1.481261134 22.804796219
N 8.868064880 -0.285857797 24.587671280
H 11.450277328 -0.167437777 22.558183670
N 10.809399605 3.636848927 22.263517380
N 7.504523754 -0.905786991 21.221689224
C 7.233508587 -0.591336906 18.842248917
O 6.142153263 -0.415202171 18.021999359
H 7.101269245 -3.219562769 21.208641052
C 6.444242001 -4.735409737 22.381135941
H 5.602555275 -6.523803711 22.912851334
C 6.268797874 -5.784793854 22.902065277
H 7.543762207 -1.628492117 18.863662720
N 7.256876469 -3.810811520 22.004690170
C 9.727783203 -0.854517937 22.384092331
C 11.101470947 0.687539876 24.713994980
C 12.141558647 -1.840857506 22.738464355
C 6.837138653 -0.225624874 20.222362518
C 4.853080750 1.506691337 18.440671921
H 8.325029373 -1.215157032 20.901002884
H 10.023854256 -0.425350994 26.220039368
H 11.930256844 -2.709446669 22.139884949
H 13.700302124 -1.210727215 21.449018478
H 8.055849075 0.397669107 26.406017303
C 3.781612158 1.091398835 24.379554749
C 4.123795986 1.716231346 23.282999039
H 5.931016445 0.867835581 24.888414383
N 6.917087555 0.818251967 24.690050125
O 3.884677887 0.254267156 25.033510208
O 7.495280266 -6.388401031 25.152505875
C 8.531951904 -4.386322021 26.519550323
C 8.480363846 -3.860267162 22.681413651
C 7.360735416 -5.969145298 23.988327026
N 10.985851288 -1.074288607 22.438804626
C 9.558064461 -5.623637676 26.238611221
H 8.610646248 -2.107405186 26.556316376
N 8.441638947 -2.179863930 25.546215057
N 9.580898285 -3.709121943 24.506107330
H 12.676012993 4.496632099 22.791128159
C 12.329799652 2.496368170 23.349264145
O 10.460459709 1.882426500 25.030746460
H 1.235601425 3.524614811 23.108016968
C 0.422559589 4.814864635 24.550409317
H -1.154288411 4.900950909 25.962848663
H -0.341242909 5.515209675 24.063552856
H -1.457031727 3.115566730 23.325063705
C -0.602750480 2.779742241 23.878767014
N 0.485266179 3.712163687 23.641700745
O 13.474161148 1.957147121 23.189069748
O 13.373693466 -2.400212288 24.726068497
N 9.160279274 5.077005863 22.985696793
O 11.129143715 6.095888138 23.399440765
C 10.105417252 5.481572151 23.829526901
H 14.273882866 -1.992291808 22.927572250
H 4.093597889 1.986279011 18.935373306
H 7.488636017 -4.700425625 26.536685944
O 13.784251213 -0.194321409 23.264472961
N 8.664321899 -3.428703070 25.423778534
N 10.122635841 2.659147263 21.998865128
C 11.269872665 1.826611042 24.189849854
H 9.089750290 -6.303928852 26.960693359
C 8.193986893 -5.659490585 24.192342758
C 8.973984718 -4.354053974 23.636398315
C 13.544461250 -1.325714469 22.510400772
H 6.788578510 3.240957022 29.309579849
C 6.092266560 2.758260012 29.957519531
H 5.648733139 3.223982811 30.772281647
C 6.040146351 1.593716264 29.529640198
H 6.384512901 -0.330856293 28.966421127
C 6.675079346 0.686681926 28.974683762
H 7.551799297 1.086501479 28.549461365
C 12.325332642 -2.506911993 24.165153503
C 7.923559189 0.178976864 25.468210220
N 10.209265709 -6.166396618 25.229261398
C 8.016683578 4.689320087 23.028921127
C 9.304975510 0.574835360 22.068851471
C 7.389579296 3.767732620 23.255992889
C 6.143073082 0.311000198 22.229652405
N 8.335817337 1.433285952 22.844419479
O 6.832747459 2.807796717 23.747304916
H 9.584261894 0.689775169 21.005025864
C 5.895268440 0.520299852 20.678136826
C 5.611280918 0.848681033 17.899457932
H 8.037517548 0.057926577 18.518692017
O 2.031558275 2.926931143 25.145017624
C -0.215211153 4.480746746 25.790647507
H 0.133967176 3.729602337 26.386283875
H -1.050390720 2.604288816 24.903902054
H -0.211583018 1.829289794 23.665601730
C 2.625416279 2.402138948 24.239894867
C 4.708022594 1.297728539 21.143573761
H 3.817791700 1.813582540 20.824403763
H 1.490057588 5.146189213 24.751934052
N 3.126701117 2.525967360 23.145578384
H 5.916529655 1.152838469 16.945590973
C 5.004905701 1.110250711 22.281219482
O 10.733079910 -5.280464172 25.984487534
O 11.418543816 -3.234877825 24.590621948
H 10.413946152 -1.459470987 24.847114563
H 12.074403763 0.196153283 24.853734970
H 8.825164795 -3.998039722 27.484878540
