107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
C 10.838212013 0.329851121 24.612909317
C 13.322049141 1.042401910 23.229255676
C 13.014842987 3.552229881 22.869773865
O 9.398511887 4.227054596 24.146560669
C 8.375387192 1.112696528 24.975931168
C 8.299053192 1.286665440 23.781545639
C 7.698203087 0.322176665 22.795003891
O 8.251099586 -1.660568714 23.780462265
N 10.094964027 -0.405197203 23.738195419
C 10.565001488 -0.157957956 22.496366501
N 10.709027290 3.876335144 22.636129379
C 7.315771103 -2.467926264 21.181549072
H 7.585229874 -2.112667799 18.371757507
C 6.756331921 0.151975781 18.069871902
N 6.947740555 -2.893788815 20.018096924
C 6.433277607 -4.266424656 22.424009323
C 6.612668037 -5.395901680 22.954488754
H 6.318858147 -6.289901733 22.467157364
N 7.105400085 -1.888442159 19.229103088
N 6.805911541 -3.180098295 22.198192596
N 8.983028412 -0.620862484 20.575792313
N 10.639710426 0.856408536 23.415714264
H 12.659518242 -1.041644573 22.036640167
C 6.629045963 -0.541908622 19.335086823
O 5.676552296 1.122091889 18.013761520
N 8.016376495 -1.312492251 21.177656174
F 8.594601631 0.120101020 25.912319183
C 11.117280960 -2.660962105 23.754495621
H 14.388534546 -1.310161114 21.926296234
N 8.023215294 2.057534456 25.003175735
O 4.396509171 -0.294891924 24.981664658
C 4.894660473 2.047490358 23.247739792
C 5.203720570 0.333669990 24.596948624
N 5.759309292 0.998163581 23.701616287
O 3.559504986 1.590376019 23.734411240
O 7.337152004 -6.347843647 24.920370102
H 8.767807007 -4.084300518 26.633392334
H 10.994136810 -2.977005959 22.747009277
C 7.314636230 -5.411302090 24.201379776
H 10.520801544 -1.227159381 22.074827194
H 9.302510262 -6.684917450 25.302379608
O 8.256838799 -2.520811796 25.870061874
N 8.692711830 -2.090934038 24.834392548
C 10.432916641 -3.619093180 24.692855835
C 12.579414368 4.674696922 23.215959549
C 13.265224457 2.268519878 22.890850067
H 10.598759651 1.087862253 25.404712677
C 0.948853493 2.412761688 23.924884796
N -0.188814640 4.307931900 24.561674118
H -0.537362814 6.001895428 25.553920746
H -2.222919464 4.542564869 24.312976837
C -1.490863204 3.732924461 24.273572922
H -1.466078281 3.283852100 23.288919449
N 0.985373616 3.613853216 24.196598053
N 13.928539276 2.858077526 22.315599442
H 14.308517456 -2.448842049 24.207492828
N 8.732854843 4.966999531 23.170700073
H 11.021938324 5.911266327 23.291521072
C 11.429606438 4.934977531 23.130205154
C 13.466454506 -2.039427280 23.732572556
N 4.013998508 1.746853828 19.590293884
H 7.701355934 -5.489468098 26.661535263
O 13.811889648 0.081927240 23.326797485
H 7.777085304 -4.470230103 24.506639481
C 9.461680412 1.994580746 22.982574463
C 9.964625359 3.274721861 23.354127884
C 8.773653030 -5.166108131 26.680492401
C 9.711009979 -5.721806049 25.489801407
O 9.860895157 -4.920607567 24.370195389
C 13.583317757 -1.099450469 22.594690323
H 7.239260197 2.631040573 29.862174988
C 6.217680931 2.279827595 30.044420242
H 5.591273785 3.154241085 30.275173187
H 6.112994671 1.556923866 30.814767838
S 5.751641750 1.125585556 28.718433380
C 7.325798512 0.690975368 28.220859528
O 8.220767021 1.442522168 28.516881943
N 12.371006012 -2.184626341 24.203802109
O 7.363841534 -0.361956984 27.608690262
O 10.984489441 -5.941000462 25.934429169
C 7.829988956 4.530611038 22.808670044
C 8.338630676 -0.417201549 21.628005981
H 7.230187893 3.760062218 23.073925018
C 6.465072632 0.537465930 22.641958237
H 8.984148979 2.157326460 22.022626877
O 5.376862049 3.188668489 23.521549225
O 10.634637833 0.490413934 21.353681564
C 5.856245041 0.373989403 20.131494522
C 5.126708508 1.127647161 19.244874954
H 7.735398293 0.605890453 18.077810287
H 0.880399227 5.015632629 26.110980988
C -0.145818070 5.016551018 25.770620346
H -0.781535029 4.569919586 26.549154282
H -1.741447449 2.985574007 25.035947800
H 0.160055056 1.704289436 23.918735504
C 2.515686750 2.274901867 23.787120819
C 4.696916103 1.589767814 21.801712036
C 3.959904194 1.782281160 20.760787964
N 2.182895184 4.118185520 24.515455246
N 2.963228941 3.291853666 23.843320847
H 6.608750820 -0.437152743 17.185688019
C 5.691621780 0.715974212 21.469848633
H 11.153903961 -5.158078671 26.454933167
H 10.972809792 -3.667239904 25.632663727
C 9.974968910 -2.412637949 24.487390518
H 11.729479790 -0.176182643 24.996990204
H 9.235920906 -5.411330223 27.629560471
