107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
N 10.368990898 -0.535898805 25.349945068
C 12.882454872 1.352880836 22.888799667
O 13.299617767 3.525870562 23.017065048
O 10.313961029 4.632221222 24.757932663
H 8.481353760 1.586377025 23.961631775
N 7.810434818 0.986575425 23.754472733
O 7.313608646 -0.307949036 23.488031387
N 8.677819252 -1.622103095 23.063261032
C 10.016234398 -0.076146722 24.209262848
N 10.717125893 -0.526347458 22.982694626
H 10.629948616 3.336076498 22.257711411
C 7.657218456 -1.384054184 20.454210281
H 7.178528309 -1.484917283 17.985393524
C 7.091462135 -0.438107938 18.282230377
O 6.489835739 -3.344066858 19.836257935
C 6.735437393 -4.581269264 22.251073837
C 7.195585251 -5.124669552 23.322870255
H 6.144662380 -5.233294010 21.665517807
C 7.090770245 -2.748402596 20.662626266
N 7.135470390 -3.328502417 21.922044754
H 9.240080833 -0.968288839 21.446413040
H 11.194594383 0.253509372 22.158237457
C 12.469742775 -1.098874331 23.405206680
C 6.768393517 -0.444539696 19.701377869
H 5.714540005 1.847833872 18.632213593
N 8.704113960 -0.821718156 20.654417038
H 8.658566475 -1.159950733 26.111499786
N 12.047862053 -2.277177334 22.742193222
H 13.564599991 -0.427290529 21.711854935
N 9.296900749 0.336211920 25.260742188
C 3.710786104 1.327151895 24.054409027
C 5.490361691 1.294470906 22.540782928
H 4.375681877 1.185909629 24.954938889
H 6.066751480 1.085773230 24.410568237
O 2.978955746 0.449761629 23.790254593
C 7.653545856 -5.222575188 25.740901947
C 8.975694656 -4.586184025 26.242124557
C 9.385099411 -2.625396729 23.404590607
C 7.930695534 -5.388968945 24.328279495
H 11.330132484 -2.345523119 22.123405457
H 9.299599648 -5.196668625 27.079732895
C 8.854252815 -3.168048143 26.683362961
N 8.738319397 -2.124606609 25.843160629
H 10.019530296 -3.491297960 23.146047592
H 12.420824051 5.382683277 23.440692902
C 12.399366379 3.228538513 23.729782104
H 11.232613564 1.783989549 24.456623077
O -0.128375590 3.268266439 22.991893768
C 0.738491714 4.235651970 24.809539795
C -0.687209308 4.621425152 25.161384583
H -1.362745404 5.099083900 24.445285797
H -2.024277687 2.799556971 23.369060516
C -1.066846609 2.638737679 23.827474594
N 0.954662263 3.371753454 23.682378769
O 13.613769531 2.214087486 22.536333084
H 13.211457253 -2.640884399 24.535356522
O 9.450558662 5.475753307 22.969520569
O 11.559886932 5.815574646 23.439689636
C 10.374100685 5.266929626 23.731468201
H 14.064354897 -2.240015268 23.256464005
H 4.221746922 0.956716955 18.704175949
H 6.811255455 -4.611888885 26.008483887
H 14.235427856 -0.073623307 23.321308136
H 7.793924809 -3.071331739 24.376245499
O 10.569513321 2.495230198 22.679664612
C 11.605845451 2.170954704 23.526502609
H 7.526267529 -6.173582077 26.204584122
H 9.409481049 -6.684049606 24.537736893
C 10.106631279 -4.848343849 25.194391251
C 13.357092857 -0.103766933 22.730644226
N 7.215112686 2.557237387 29.226686478
C 6.115904331 2.543322802 29.889282227
H 5.712642193 3.321667433 30.447879791
C 5.633199692 1.387896776 29.750555038
C 6.114143848 0.404802382 29.209699631
C 7.170715809 0.299082041 28.567783356
C 7.472489357 1.542722940 28.713426590
N 13.087642670 -2.298447132 23.579847336
H 7.625967026 -0.527294993 28.094575882
N 9.422832489 -5.714899540 24.330917358
H 7.406776905 4.607217312 22.341356277
H 9.237171173 0.763487875 22.112224579
C 7.230011940 3.648914337 22.695981979
C 6.596166134 0.830493152 23.501039505
H 7.781929970 2.852909565 22.312057495
H 6.513586044 3.440386295 23.424945831
C 10.048360825 0.303974867 22.695451736
C 5.920709133 0.449007303 20.170660019
C 5.049867630 1.291935205 19.319984436
H 8.039842606 0.053605635 18.226493835
N 1.619010806 4.281390190 25.559371948
H -0.568811715 5.144667149 26.091876984
H -0.820186615 2.722006321 26.098443985
C -1.090640187 3.206072330 25.232263565
H -0.731298447 1.603128791 23.959754944
C 1.844437122 2.502025843 23.761823654
O 4.467885494 1.926458478 22.958057404
O 4.464037418 1.719093323 20.486989975
O 2.789610386 4.058524132 25.616548538
N 2.884784937 2.314258814 24.028804779
H 6.412661076 0.073153399 17.587696075
C 5.429259300 1.060977101 21.257925034
H 10.919180870 -5.415406704 25.658386230
H 10.582461357 -3.874879599 24.968088150
C 8.670925140 -2.360893726 24.260231018
H 12.179130554 -0.675377488 24.381526947
O 8.907349586 -3.085357428 27.885726929
