107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 10.375661850 -1.089931965 25.126893997
C 12.873765945 1.683176875 22.945354462
H 13.846895218 2.206152439 23.151081085
H 10.259129524 4.839494228 24.528059006
C 9.135944366 1.875924826 23.072557449
C 7.268916607 0.502397716 23.585058212
C 7.171529770 -0.448786527 22.901054382
H 7.688711643 -1.340111732 22.940874100
N 9.425380707 -0.394342124 23.548313141
C 10.669197083 -0.246211514 23.071262360
H 10.765533447 3.486393929 21.907007217
C 7.858767033 -1.619881034 20.551944733
H 7.867157459 -1.770559311 18.513603210
C 6.609854221 -0.155835018 18.553426743
C 7.141983509 -2.775200844 20.793581009
C 6.250485897 -4.323105812 22.138437271
H 7.642125130 -5.779417992 24.075487137
H 6.064472675 -5.296513557 22.121135712
H 6.925498009 -3.332155943 19.932498932
N 6.716465473 -3.239339352 21.959911346
H 8.520318031 -1.157417893 21.219036102
C 11.449858665 0.997110248 23.574432373
C 12.807173729 -1.649521112 22.229406357
C 5.770501614 0.503611445 19.258907318
H 4.925417423 1.629871130 17.828037262
C 7.726645947 -0.954627275 19.207799911
C 8.292113304 -0.589689851 26.341575623
H 11.886257172 -1.637655497 21.657579422
H 13.529197693 -1.908023715 21.424364090
N 8.603555679 0.494216412 25.769701004
H 3.925855875 0.470330298 24.659656525
C 5.604868412 2.024701357 23.487911224
H 5.825096130 0.883776486 25.140048981
N 6.191709995 1.156013727 24.253149033
O 3.619283915 0.617734611 23.776487350
H 7.240475178 -6.732716084 25.484260559
C 8.453850746 -4.277932644 27.304803848
H 10.120154381 -4.749293327 23.285448074
C 7.747582912 -5.865628719 25.155151367
H 10.000124931 -2.537625790 22.657335281
H 9.361487389 -6.787501812 26.326471329
N 8.774110794 -2.884511948 25.858604431
N 8.304745674 -1.797962785 25.734188080
C 9.741062164 -2.905658722 23.692932129
H 12.849698067 4.122941971 23.507396698
C 12.188874245 3.235210419 23.643510818
H 11.971869469 2.875383615 24.675155640
C 0.954143226 3.449998379 24.211015701
H -0.128169343 5.460485935 24.910955429
H -1.434210062 4.977823257 25.940666199
H -2.271353722 4.365678787 23.768711090
C -1.514393806 3.632352591 23.648288727
H -1.322793245 3.120488167 22.753238678
N 1.270125389 3.044497490 23.084722519
H 12.625406265 1.976524711 21.953626633
H 13.302234650 -2.637458086 23.935009003
N 9.056824684 5.151564121 22.884561539
H 10.989607811 5.630058765 23.103694916
C 10.282617569 4.862148285 23.436399460
H 14.076204300 -0.749625027 23.960649490
H 4.213840485 1.887773156 19.483846664
H 7.203375816 -5.036024570 25.632793427
O 13.541189194 0.437284261 22.614929199
N 8.920398712 -3.330878258 24.617225647
N 10.447718620 2.013471365 23.209981918
C 10.895922661 3.367854118 22.985107422
C 9.383667946 -4.878208637 26.730630875
C 9.193819046 -5.995912552 25.633234024
C 10.050638199 -3.964608192 24.084690094
C 13.330188751 -0.880754173 23.139965057
C 7.034721851 2.389912367 29.941679001
C 6.072991848 1.584125400 29.584991455
H 6.744210720 3.121500254 30.763681412
H 5.088869095 1.562445402 29.979656219
N 6.239619255 0.603741467 28.736377716
C 7.040306091 0.068178102 28.159563065
H 7.996057987 2.255346537 29.434125900
N 12.628455162 -2.040798187 23.536067963
N 7.701104641 -0.684491336 27.556089401
H 9.960758209 -6.105831146 24.917652130
N 7.833674908 4.843368053 22.740091324
C 8.612785339 0.675586879 23.351282120
C 7.486223221 3.580840588 22.895103455
C 6.246931076 -0.004385926 21.947999954
N 8.247475624 2.673403978 22.532054901
O 6.209516048 3.238630295 23.425014496
H 10.615335464 -0.123089135 21.954519272
C 5.870827675 0.230281100 20.679183960
C 4.903155327 1.395082116 18.846607208
H 8.497083664 -0.211532593 19.164974213
C 1.879342318 3.918514490 24.997621536
H 0.181487843 4.553763390 26.391304016
C -0.501277089 4.672812939 25.567678452
C -0.557089627 3.439327478 24.710111618
H -0.679365635 2.447738409 25.090936661
C 2.414281368 2.639205694 23.063673019
C 4.209233284 1.615519047 22.970359802
O 3.974357605 1.193071723 21.622636795
F 2.823752642 4.352376461 25.480743408
N 3.474069595 2.781127930 23.103233337
H 6.595094204 -0.047815852 17.482135773
C 5.093670368 0.601562500 21.635740280
H 10.382609367 -4.447455883 26.514543533
H 11.011147499 -4.124740601 24.710754395
C 10.159187317 -1.050155640 24.053400040
H 11.892697334 0.624382377 24.496873856
O 9.002329826 -5.030267239 28.017539978
