107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
O 10.624809265 -1.764096975 25.466798782
C 12.940490723 2.027076006 22.786262512
C 12.777197838 3.869069338 22.927631378
O 9.823057175 4.266856194 24.822505951
C 8.826129913 1.379340887 24.594812393
C 6.385939598 1.766831160 24.169925690
C 8.233359337 -0.170003608 22.073444366
H 8.176675797 -0.790179908 22.956192017
C 10.136710167 -0.492360353 23.839765549
N 11.099756241 -0.731482208 23.150753021
N 10.593501091 2.738159418 22.404411316
C 7.418337822 -1.904886365 20.524747849
H 7.625067711 -1.274996638 17.897947311
C 6.307999134 0.282283634 17.727075577
H 6.647487164 -2.687197924 20.544731140
H 5.452534676 -5.012223721 23.338039398
C 6.465038776 -5.220573902 23.043663025
H 6.418540001 -5.924912453 22.200019836
H 8.352643967 -2.398477554 20.426399231
H 6.850192070 -4.240475178 22.637115479
C 9.554991722 -0.302196860 21.444280624
C 10.353074074 0.283660889 22.808748245
H 12.775708199 -0.272766531 21.746294022
C 7.040286064 -0.601421058 18.529134750
N 5.406937599 1.185931087 17.404561996
C 7.138614178 -0.715447843 21.168655396
H 8.408988953 0.098416694 25.998147964
C 11.922492981 -1.673934102 22.879228592
H 13.747398376 -1.691902637 21.736017227
N 8.192138672 0.759459734 25.273275375
O 4.124134064 0.158313349 24.701646805
N 5.447809219 1.256780863 23.220207214
H 5.949374199 1.464305997 25.130432129
N 7.576241493 1.179494858 24.099124908
C 4.231719494 0.987880349 23.836187363
O 7.390086651 -5.867679119 25.313322067
C 8.895276070 -4.363220692 26.653589249
H 10.228345871 -3.536134481 23.433324814
C 7.155714035 -5.704052925 24.105388641
H 9.929598808 -1.290365219 21.297847748
H 10.494741440 -5.660689831 26.462663651
H 8.631505966 -3.329544783 26.445672989
O 8.477756500 -1.553066850 25.253618240
C 9.601341248 -4.128603935 24.055452347
H 13.148020744 4.782587051 23.102649689
H 11.118371964 1.900372505 24.302669525
N 10.208324432 1.734469414 24.725538254
C 0.747698009 4.300619602 25.090662003
N -0.437327266 3.893463850 24.631233215
H -1.336046100 5.406146526 25.757507324
H -2.365723133 4.646719456 24.593254089
H -1.874883771 2.653632402 23.858171463
H -0.196016923 2.411232471 23.241598129
N 1.826949954 3.096129894 23.546960831
H 13.852385521 1.813451886 22.603548050
H 13.963931084 -1.802538514 24.198945999
C 9.344403267 4.377894402 23.678129196
O 11.206036568 5.798743725 23.376506805
C 10.317744255 5.012199402 23.769847870
C 13.730575562 -0.863272548 23.718919754
H 4.419003963 1.959457397 19.237709045
H 6.975283623 -5.323263168 27.101058960
H 14.558485985 -0.235747352 23.639364243
H 8.616926193 -3.755368471 24.233877182
N 10.204788208 1.597847939 22.438127518
C 11.939063072 2.800538301 22.786140442
C 7.749324322 -5.203580856 26.380975723
H 9.301968575 -6.174278736 24.242341995
C 10.009658813 -5.368129730 24.495574951
C 13.118974686 -1.094149828 22.349151611
H 7.616099834 2.847814083 28.463174820
H 7.072398186 1.979024887 30.758428574
H 5.758646965 2.841113329 30.048385620
C 6.378464699 1.944036722 29.947525024
H 5.803860664 1.008742571 29.906093597
C 7.248800278 0.770394206 28.122920990
C 7.195152283 1.919287920 28.718500137
H 11.954679489 -2.581636667 23.378768921
O 7.189803123 -0.267326713 27.659746170
H 10.940081596 -5.851291656 24.231851578
H 7.588712692 4.684407234 22.528726578
H 8.109287262 0.900910020 22.145544052
C 8.186559677 3.950283051 22.909183502
N 5.953116894 -0.474426389 21.930997849
H 8.025001526 2.954453468 22.698450089
H 6.396500587 2.859166861 24.046974182
H 9.812962532 0.436870933 20.706186295
H 6.036157608 0.882824659 20.051250458
C 5.099138260 1.400567651 19.921457291
C 7.198671818 -0.792717576 19.689678192
C 1.907523036 3.874816656 24.632053375
H 0.711996555 5.009204388 25.896362305
H -1.825891137 3.751150846 26.123302460
C -1.572579145 4.449397564 25.322843552
C -0.842082024 2.870279312 23.921371460
N 2.114284515 1.896318793 23.676126480
C 3.329606295 1.923834801 23.277612686
N 5.021950722 1.272308588 20.953550339
H 2.852410316 4.193260193 25.050773621
H 3.694979429 2.634389400 22.586683273
N 6.171386719 0.666841567 16.622470856
C 5.511728764 0.626944005 22.044736862
C 10.151701927 -4.818488598 25.869533539
H 10.865620613 -3.997148991 25.875494003
C 9.658786774 -1.380449176 24.965862274
H 12.993392944 -0.318132162 24.322235107
H 9.155425072 -4.380066395 27.716426849
