107
stable:False satoms:61 tatoms:107 sratio:0.5700934579439252
H 10.612835884 -0.115201123 25.558029175
C 12.591329575 1.386328220 23.150304794
C 12.296328545 3.789086819 23.374694824
O 10.372348785 4.710976124 24.601503372
C 9.161801338 1.048032165 22.742252350
C 6.420852184 2.440425873 23.560932159
H 7.620275974 -0.135414094 23.681613922
H 8.879659653 -1.415960073 22.213428497
C 10.390596390 0.767727315 23.746534348
C 10.567498207 -0.319260746 24.504606247
H 9.400583267 3.863617420 22.275058746
H 8.571362495 -2.684252024 19.873842239
H 6.819675446 -1.306937575 18.296888351
C 6.871120453 -0.218494013 18.337583542
H 6.720980644 -3.319572687 20.996124268
C 6.496082783 -4.962252140 22.269334793
C 7.012360096 -5.367011070 23.349252701
O 5.977356434 -5.848895550 21.653375626
N 7.973617554 -2.141777277 20.313873291
N 6.746099949 -3.666750193 21.919265747
C 8.324248314 -1.451101542 21.269195557
C 11.700496674 0.127930179 23.793535233
H 12.289484024 -0.691631436 21.612846375
C 7.490044117 -1.059057117 20.672273636
H 4.797126770 1.519174218 18.379764557
N 7.109164238 0.484438866 21.687364578
C 8.422892570 -0.634255707 26.204685211
H 12.420974731 -2.310092688 22.186986923
H 13.698637009 -1.605351925 21.167718887
O 8.594491959 0.382704765 25.592693329
C 5.325823307 1.041906118 25.213577271
C 5.523258209 1.733845949 22.922369003
C 5.689641953 1.086362720 26.202049255
N 5.856986523 1.287872076 23.893156052
O 2.965651751 1.225203156 23.674077988
O 7.162171364 -6.081184387 25.784299850
C 9.140927315 -4.048647404 26.540447235
C 10.032971382 -2.610953808 23.610466003
H 7.709852695 -5.742906570 23.853641510
O 10.619293213 -2.528299570 22.563661575
N 9.336894989 -6.320369244 25.786924362
N 8.617040634 -2.880856752 26.364042282
N 9.009857178 -1.854748011 25.637470245
N 9.417728424 -3.640868902 24.228958130
H 13.216668129 4.194742680 23.074071884
C 11.888662338 2.510050297 23.557392120
N 10.655210495 2.106916904 24.130458832
O -0.063485898 3.768180847 23.687065125
C 0.482895195 4.318051815 24.792917252
C -0.408206552 4.749739647 25.721328735
H -2.368609905 4.880815983 25.051034927
H -2.062781572 3.183843613 23.447378159
C -1.191944242 3.144154072 24.059520721
N 2.104322672 3.289461851 23.828090668
O 13.493953705 1.516731620 22.410240173
H 12.751923561 -1.653960466 24.863840103
H 8.489298820 4.999569416 23.307832718
O 11.689018250 6.145398617 23.305612564
S 11.289547920 4.986032009 23.767890930
H 14.474413872 -1.789299726 23.469831467
C 4.320250034 1.346775651 20.630420685
O 7.085394382 -5.180225372 26.782648087
H 14.306034088 -0.108228646 23.122644424
H 8.401608467 -3.750229597 24.237604141
C 10.044446945 1.465990186 21.762916565
H 10.040331841 2.820301533 23.895557404
C 8.160014153 -5.593607426 26.218027115
H 9.092561722 -6.966812611 25.039424896
H 10.627032280 -5.645821095 24.120609283
C 13.002172470 -1.431673408 21.951658249
C 6.140502453 2.483482122 29.878662109
H 7.128810406 2.605190277 29.829343796
H 5.487857342 3.300264359 30.009159088
H 5.714926243 1.524589062 29.982654572
O 5.287183285 1.150053978 28.016794205
C 6.322352409 1.213170528 27.573312759
O 7.474722862 1.397912621 28.031049728
C 13.731097221 -1.045288324 23.224559784
O 7.679411888 -0.678453863 27.148126602
H 11.288437843 -5.860150814 25.722255707
C 8.475031853 4.078557968 22.789554596
C 7.983272552 0.483267307 22.805822372
H 7.235249043 3.094331503 21.865074158
N 7.987728596 1.295522332 21.945188522
N 7.591629028 3.146277905 22.789506912
O 6.063161373 3.476937056 24.319856644
O 10.592887878 0.749781907 21.073478699
C 6.051815510 0.376430064 19.485137939
C 5.073735714 1.124182105 19.297794342
H 7.889686584 0.010725973 18.492938995
C 1.837730289 4.025119305 24.837059021
H -0.132751644 5.278290749 26.589406967
C -1.644755125 4.210649014 25.423994064
H -1.980531931 3.447115183 26.081275940
H -0.974596262 2.170547724 24.433671951
C 3.038749456 2.378446579 23.768463135
C 4.425796032 1.514074326 21.787548065
N 3.346039057 1.319061756 21.339241028
H 2.571479082 4.391191483 25.515811920
H 4.006553173 2.818614006 23.785457611
H 6.516944885 0.219889894 17.431356430
C 6.598747730 0.071207516 20.733850479
C 10.421266556 -5.533949852 25.191987991
C 9.949876785 -4.189190388 25.350858688
C 9.805215836 -1.654794693 24.580070496
C 12.739183426 -0.866476715 24.166696548
H 9.438397408 -4.313902855 27.557069778
