107
stable:False satoms:84 tatoms:107 sratio:0.7850467289719626
H 10.473795891 -0.898833752 25.152164459
C 12.345620155 0.948760808 23.564485550
C 12.443649292 3.448400021 23.169384003
H 10.303981781 5.044364452 24.681015015
C 8.969726562 2.570740700 22.949235916
C 7.067095757 0.585848808 24.376594543
O 7.533956528 -0.286238849 23.677461624
H 8.814526558 -1.551601171 22.846309662
C 10.827544212 0.653410733 24.009645462
N 11.409193993 -1.314442396 22.097892761
H 10.418638229 2.534665346 21.619321823
H 8.536761284 -2.018448830 20.126987457
H 7.775353432 -2.176594734 18.475799561
C 6.454539299 0.064139657 18.368333817
H 6.855337143 -2.516321182 19.950174332
H 5.407053471 -4.902837753 22.607337952
C 6.936641693 -5.781578064 22.787851334
C 6.479723930 -4.962455273 22.686531067
C 7.656455517 -1.900077224 19.509061813
H 6.828961849 -4.005549908 22.155746460
H 7.923089027 -0.365599722 21.486774445
C 10.180445671 -0.470420510 24.165922165
C 11.017611504 -0.344650418 21.608135223
C 7.373705864 -0.380032092 19.490242004
H 5.056200027 1.599434972 18.100259781
N 7.155501366 -0.149716973 20.898042679
H 8.402662277 -0.253496587 25.768907547
C 12.763117790 -1.648296595 22.376426697
H 13.018316269 -2.591238737 21.962017059
N 8.059170723 0.197215214 24.948308945
O 4.810005188 0.409322232 25.674552917
H 7.340785027 1.586372614 22.459896088
C 5.864925861 0.444409728 25.939346313
N 6.140882015 1.460610867 23.708940506
O 3.530701399 1.696837068 23.220582962
O 7.184823513 -5.572065830 25.894945145
C 9.263835907 -4.564594746 26.609697342
H 10.865684509 -3.165573597 24.199625015
C 7.182010651 -5.210315704 23.629688263
H 10.648774147 -1.949360847 22.295642853
C 8.374398232 -5.592335224 26.500911713
H 8.881051064 -3.554255724 26.487127304
H 8.343626022 -2.289405346 25.478391647
O 9.066871643 -3.766044378 23.942327499
H 13.118033409 4.278918743 23.138875961
C 12.930932999 2.172544956 23.176504135
H 10.884066582 1.345664740 24.856803894
C 1.277539253 2.868432283 24.127012253
H 0.682971299 4.941913128 24.738489151
H -1.528092027 5.138785362 24.315143585
H -2.631296158 3.835000515 24.231925964
C -1.589769721 4.059527397 24.172821045
H -1.208879948 3.686109543 23.215831757
N 2.001766205 3.364088535 23.216690063
H 13.953649521 2.075360060 22.878984451
H 12.685157776 -2.197938442 24.479875565
H 9.687383652 5.349128246 23.069841385
H 11.331696510 5.853343964 23.476274490
C 10.573707581 5.083477974 23.631427765
H 14.187025070 -1.655219436 23.886569977
H 3.265104771 1.922048092 20.213472366
H 6.785527706 -4.986377716 26.629077911
H 13.654444695 0.269480169 24.865510941
N 8.681448936 -2.641018867 24.570648193
C 10.227579117 2.892160416 22.592641830
C 11.087295532 3.751497030 23.185350418
H 8.550093651 -6.489561081 27.047143936
H 9.416371346 -5.975546837 24.711244583
H 10.940763474 -4.761814594 23.716423035
H 13.358968735 -0.941108465 21.829914093
H 7.312766075 2.649924040 30.226959229
C 6.366567612 2.387336731 29.804496765
H 5.773442268 3.298982620 29.757135391
H 5.780695915 1.640065193 30.324884415
O 5.752570629 -0.110727079 28.984495163
C 6.396641254 0.535196424 28.236961365
O 6.783720493 1.770174742 28.580507278
C 13.137592316 -1.491457939 23.800537109
O 6.786570072 0.103786841 27.016941071
H 10.717459679 -5.853581429 25.752882004
O 7.662580967 4.677877903 22.579126358
O 9.723633766 0.474360257 23.250934601
C 7.910219193 3.548527956 22.725959778
C 5.668436050 1.089193106 22.458831787
N 7.862356663 2.348431587 22.611431122
H 6.039407253 2.452426195 23.959274292
O 10.537962914 0.620790899 21.150911331
C 5.212882519 1.041499376 20.180936813
C 5.471009254 0.973249197 18.840667725
H 8.284358025 0.136693910 19.222642899
O 1.739829659 3.847300768 26.002584457
C 0.680049539 3.940404177 25.160873413
C -0.783521771 3.462979794 25.285675049
H -1.199571133 3.695776701 26.229660034
H -0.780849755 2.385833979 25.193305969
O 1.392682552 1.698799968 24.323156357
C 4.307665825 1.529198170 22.152723312
C 4.091664314 1.580963016 20.786445618
H 2.568463326 4.023312569 25.504470825
N 3.026994228 2.827754736 22.920600891
O 6.604598999 -0.109276079 17.184251785
C 6.059238434 0.573521852 21.230308533
C 9.932257652 -5.252695084 25.419334412
C 10.344607353 -4.142081261 24.353143692
C 9.229111671 -1.688269377 23.808132172
C 12.937958717 -0.026484050 24.131042480
H 9.799705505 -4.487739086 27.566038132
