107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
C 10.140495300 -0.671624720 25.262878418
H 14.505867004 1.803877234 23.059688568
N 13.165976524 3.275236607 23.128307343
H 10.884887695 4.855323792 24.761365891
C 9.213570595 0.893642008 24.044462204
C 7.524505138 2.194788694 23.558753967
O 7.566080570 -0.749095976 23.374904633
N 8.742135048 -1.598949075 23.804243088
C 8.777508736 -0.433341920 23.327493668
N 11.403956413 -0.952432930 22.674016953
O 10.940582275 3.299109221 22.227550507
C 8.795176506 -1.012489557 20.893501282
H 8.076021194 -2.027344942 18.367330551
C 7.262230873 -1.608736157 18.931604385
C 7.316362381 -2.917741060 21.006252289
H 6.077139378 -4.551533699 23.192447662
C 6.813396454 -5.321126461 23.061153412
H 6.585744858 -5.939539433 22.218198776
H 6.437093258 -2.281769514 18.807050705
N 7.289773941 -3.795195580 21.632928848
H 8.560584068 -0.136169702 20.293590546
C 10.540650368 0.473429471 24.547487259
H 11.744680405 -0.534873068 21.872158051
C 6.201017857 0.360669851 19.426216125
H 5.088700294 1.466476083 18.109413147
C 7.594397068 -1.820204377 20.365879059
O 9.348608971 -0.708433568 26.308290482
C 11.038425446 -2.061555147 23.261655807
H 13.762153625 -1.559829235 21.942520142
H 8.610066414 1.035694361 24.908857346
O 3.618852139 0.769828439 24.922193527
C 5.230691433 1.416695356 22.713178635
C 6.148799419 1.598611116 23.871372223
H 6.121466160 0.762420058 24.466951370
C 3.611056566 1.300479293 24.045688629
H 7.932518482 -6.332397461 25.948917389
C 8.691553116 -4.308918953 25.829683304
H 10.607998848 -2.959006786 22.766502380
C 7.998162746 -5.453548908 23.799449921
N 9.817628860 -1.732268929 21.415464401
C 9.430802345 -4.977598667 26.754825592
H 8.407922745 -3.279027462 26.011583328
H 8.595267296 -1.243734121 25.929506302
H 8.982353210 -3.605367184 23.766567230
H 12.533224106 5.210879803 24.061075211
C 11.771358490 3.430278540 23.211383820
N 11.473016739 1.242299080 24.082586288
O -0.368450105 3.056562901 23.177051544
C 0.636605263 4.243501186 25.452217102
H -1.337783575 4.791246414 25.594810486
H -1.862553358 4.522814751 23.505292892
H -2.213775158 2.846223354 23.854400635
C -1.421424985 3.588062048 23.835853577
N 1.940391183 3.170945883 23.661762238
C 13.517403603 2.069009304 23.257369995
H 14.379830360 -1.953251958 24.712192535
N 8.538448334 5.238910675 22.666419983
H 11.099428177 5.719530582 23.241407394
C 11.507762909 4.979911327 23.902854919
C 13.980130196 -1.249245286 23.990549088
O 3.286399364 2.383219481 19.983127594
H 7.173778057 -5.158963203 26.993724823
N 13.532714844 -0.105615675 23.691755295
N 8.846524239 -4.450089931 24.296617508
N 9.476571083 1.983640194 23.227191925
C 10.869907379 2.443188906 23.297525406
C 8.079174042 -5.365840435 26.419420242
O 8.705804825 -6.543880939 23.942979813
H 9.879465103 -4.799642086 24.177251816
C 13.334511757 -1.267847300 22.978546143
H 8.036134720 2.216973066 28.887138367
C 5.895166874 2.155377865 30.080463409
H 6.224974632 2.981909513 30.705877304
H 5.064329624 2.240627050 29.541332245
H 6.237193584 1.136893392 30.031496048
H 6.711467266 1.406822205 27.933298111
C 7.640315533 1.370611310 28.384357452
N 12.277915001 -1.915102243 23.391458511
H 8.140591621 0.419870496 28.218179703
H 9.540298462 -6.488169193 24.470417023
C 8.426659584 4.191979408 22.720909119
C 9.462276459 -0.488192528 21.861028671
C 6.532651901 2.901000023 24.010334015
C 5.722258091 0.580990434 21.832996368
C 8.494078636 2.763828754 22.964866638
O 6.149218082 3.974356890 24.422531128
H 9.985135078 0.477848083 21.735389709
C 5.861259460 0.605634511 20.588296890
C 5.133419037 1.200009584 19.110876083
C 6.967224598 -0.285322279 18.400924683
H 2.586814880 3.724247932 25.431392670
O 0.847181618 4.983944893 26.331531525
C -0.854317307 3.892982721 25.282672882
H -1.056550145 3.010626316 25.836927414
N 0.182163417 2.045239687 23.692131042
N 1.465492129 2.048753977 23.508666992
C 3.993037701 1.904367685 22.959051132
C 3.989043236 1.823678851 19.760269165
N 1.809770107 3.753668547 24.832036972
H 3.440161705 2.652492523 22.490804672
O 7.002695560 0.175797850 17.350154877
H 5.916631699 -0.346832067 22.180171967
H 10.398006439 -5.355358601 26.424980164
H 10.342128754 -2.718524456 25.159885406
C 10.054664612 -1.888072968 24.475460052
C 12.741956711 0.982891381 23.714542389
H 9.519225121 -4.643025875 27.800483704
