107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 10.701659203 -0.395682245 25.282316208
H 13.245135307 0.578447461 22.444160461
C 12.302783966 3.046404839 23.226003647
O 9.449597359 4.834050655 24.776666641
C 8.535443306 1.857173204 23.396808624
C 8.008346558 0.959870994 23.249944687
H 7.119721889 -0.646031678 24.077604294
H 8.167233467 -1.694094777 22.283222198
N 9.889852524 -0.318602979 23.509742737
C 10.974558830 -1.144083142 23.348846436
C 10.087006569 3.714962959 23.096822739
H 9.071097374 -1.372005701 20.816579819
H 6.991911888 -1.411194324 18.074985504
C 7.105496407 -0.376500219 18.272729874
C 6.899404049 -3.174414635 20.939195633
C 6.314075947 -4.516585827 22.587015152
C 6.695093632 -5.701096535 22.906333923
O 6.389319897 -6.532660007 22.076896667
O 7.461038589 -2.709369659 20.105997086
N 6.371868134 -3.555227995 21.952091217
C 8.497587204 -0.942342103 21.603713989
C 11.021275520 0.015875123 24.312143326
H 12.021569252 -1.067962646 21.146553040
C 6.846082211 -0.216749966 19.777025223
N 5.319813728 1.139515877 17.648561478
N 7.486456394 -0.418434769 20.904342651
C 8.434964180 -0.679902613 26.564315796
C 12.943064690 -1.284835219 21.610736847
H 13.556741714 -2.004362106 21.141908646
H 7.851021767 0.624151766 25.156337738
O 3.982177496 0.228809908 24.800674438
C 5.559377670 1.442674756 22.610507965
H 6.186079025 0.651601493 24.752124786
C 7.188447475 0.375107318 24.380729675
C 3.551060200 1.088801026 24.232828140
O 7.194392204 -5.986152649 25.273061752
C 8.553586960 -3.977091789 25.734226227
H 10.226048470 -3.379536629 23.505725861
C 7.619938850 -5.869903564 24.075452805
H 10.639645576 -1.806712866 22.504564285
H 8.684782982 -5.916594505 26.620502472
N 8.413531303 -2.783253670 26.374761581
C 8.757644653 -1.717662454 25.777090073
O 9.907538414 -4.266322613 23.462224960
C 12.882925987 5.043992043 23.038633347
C 13.135519028 3.635039806 22.910118103
N 11.502890587 1.403681040 24.588760376
C 1.104978800 3.400856495 24.196689606
C -0.468208373 3.515123129 24.142047882
C -1.321610928 4.479265690 24.850730896
O -2.357745171 4.766852379 24.227344513
H -2.771104097 3.882166147 23.982067108
H -0.730345070 3.483330488 23.083148956
H 1.506330729 4.039675713 23.409168243
H 13.978840828 3.158813238 22.489336014
H 14.317598343 -1.829960227 23.960300446
N 9.531796455 4.974567413 23.609661102
O 12.442726135 6.061988354 23.112855911
H 10.323429108 5.573451996 23.558361053
C 14.144111633 -0.837417364 23.643507004
N 3.869611979 1.721502781 19.413465500
H 7.133920193 -4.976902485 26.957740784
H 14.498249054 -0.033819638 24.230710983
H 8.063784599 -3.782269955 24.736345291
C 9.881289482 2.480575085 23.131231308
C 10.977041245 2.980279446 23.263776779
C 7.902122021 -5.248586655 26.239921570
O 8.872830391 -6.073996067 23.928127289
C 9.946575165 -5.218848705 24.405172348
C 13.445271492 -0.494301051 22.551420212
H 7.083235741 2.108345032 30.488323212
C 6.270087719 2.247039080 29.813997269
H 5.869858742 3.268782139 29.984634399
H 5.443849087 1.554197669 29.906061172
O 6.261439323 -0.159399182 29.015224457
C 6.949302673 0.520398855 28.377653122
O 6.993494987 1.879336476 28.571052551
H 11.847400665 -1.748550296 23.701995850
O 7.725180149 -0.091853783 27.352540970
H 10.670024872 -5.999619961 24.629848480
O 7.309398174 4.485634327 22.663927078
C 9.179243088 0.118296586 22.455390930
C 7.016901016 3.369402647 22.768043518
O 5.682167053 0.025925430 22.811374664
N 7.805170536 2.275291920 22.696681976
H 5.196105480 3.187597752 23.831958771
H 9.767196655 0.679550588 21.797760010
C 6.495343685 0.202309936 20.647403717
C 4.656311989 1.374812961 18.604923248
H 8.125898361 -0.123706371 18.236629486
C 1.382792592 3.699942589 25.596797943
H 0.891757071 4.574501038 25.968355179
H -1.225458264 4.662996769 25.897199631
H -0.864474058 2.599521875 24.604019165
H 0.933376551 2.798629522 26.121435165
C 2.136587143 2.326937437 23.946712494
C 5.648823261 2.700259686 23.068050385
H 3.798381329 1.534979582 20.398447037
H 2.483381987 3.870361328 25.706151962
N 3.165195465 2.174277544 23.758235931
O 6.406384468 0.417862743 17.433046341
C 5.643854141 0.690628111 21.869255066
C 10.071057320 -4.316306591 25.797292709
H 10.816169739 -3.606373072 25.501640320
H 9.228304863 -1.768571138 24.802038193
O 12.311730385 0.570335448 24.547912598
H 10.230237007 -4.447813988 26.924079895
