107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
N 10.086074829 -1.165492058 25.041013718
C 12.864672661 0.465783536 22.735092163
N 13.371641159 2.907060146 22.798360825
O 10.416750908 4.941731930 25.121341705
C 9.565952301 1.482675076 23.764036179
H 7.697708607 1.177561998 24.439262390
H 7.367761135 -0.982845902 22.686948776
O 8.829157829 -2.238507032 23.220031738
C 9.129344940 -0.437473685 25.258529663
N 11.492798805 0.016532039 22.912750244
H 10.204028130 2.545465231 21.914863586
H 8.059119225 -2.291113138 20.769868851
H 7.307371616 -1.326560140 18.265714645
C 7.233584404 -0.251272321 18.148315430
C 7.053983212 -2.630471706 20.791955948
H 6.090972900 -4.825234413 23.002775192
C 6.834108353 -5.599058151 23.258413315
H 6.951309681 -6.162864208 22.329273224
H 6.406939030 -2.128453970 20.165298462
H 6.731998444 -3.378663778 21.486167908
C 7.657194138 -0.082201086 22.142217636
H 11.218091965 0.325555861 23.855745316
C 11.057432175 -1.261855841 22.550703049
C 6.364498138 0.371020555 19.150756836
O 4.731101990 1.123413205 17.696455002
N 7.565004826 -0.185876250 20.834972382
H 9.076452255 0.279244900 26.090555191
H 11.750412941 -2.080095768 22.492391586
H 13.628318787 -1.274801850 21.831106186
N 8.748188972 0.520275593 24.114091873
O 4.680464745 0.600745738 25.341670990
C 4.614253044 1.640671968 22.781667709
C 5.643353462 0.785741508 24.799709320
N 6.590539932 0.948473334 24.020746231
H 3.862354279 1.002754211 23.384717941
O 6.907726288 -6.245977879 24.496057510
H 10.180747986 -5.774939537 27.200880051
O 10.362211227 -3.963256836 23.068861008
C 7.819409370 -5.342754841 24.247276306
H 10.491307259 -1.315459013 21.635066986
C 9.395002365 -5.243647099 26.796798706
N 9.675256729 -3.559903860 25.298067093
N 8.694653511 -1.596354246 25.491495132
C 9.803948402 -3.093189001 23.796241760
S 12.709501266 5.139438629 23.877864838
C 12.431835175 3.552105904 23.372589111
H 9.997472763 1.812783480 24.782138824
C -0.210649565 2.978004932 24.131843567
H 0.552052915 4.942524910 24.394109726
C -1.287163615 4.553879738 25.454055786
H -1.820414543 5.097230911 24.688573837
C -1.295302629 3.056143045 23.525821686
O -0.327277333 2.989468575 22.789100647
N 1.782482505 3.498219490 22.748512268
C 13.262049675 1.699127793 22.672559738
H 13.608233452 -2.489396572 24.049692154
N 8.772819519 4.804614544 23.004362106
H 10.576010704 5.731615067 23.367984772
C 10.915880203 4.898197174 24.025041580
H 14.701342583 -0.535564959 23.033166885
O 3.950081348 2.158683300 20.404262543
H 7.312481880 -5.623141289 26.543516159
C 13.686419487 -0.742167473 22.785070419
H 7.893587589 -4.284596443 24.549095154
C 10.269892693 2.520980597 22.972433090
C 11.083332062 3.423624992 23.499170303
O 8.211372375 -5.915608883 26.719774246
H 9.272913933 -6.712839127 24.086433411
H 10.951684952 -5.197976589 25.039987564
C 13.169054031 -1.497699618 24.020687103
H 7.083899021 2.662173271 29.450162888
C 6.211302280 2.540421963 30.015138626
H 5.802193165 3.324461699 30.568374634
H 5.763514519 1.611396909 30.005523682
O 5.744049072 0.759764969 28.165065765
O 7.789339066 0.818440139 28.724332809
C 6.939671993 0.531226635 27.959163666
O 12.974719048 -0.854211390 25.066947937
O 7.178778648 -0.155587658 26.953767776
N 9.219633102 -5.833314896 24.520378113
O 7.671602249 4.761978626 22.109268188
C 9.011080742 0.486224800 22.808408737
C 7.748045444 4.213441372 23.026838303
C 6.793347359 1.045881987 22.624868393
H 7.259725094 1.991947889 22.367162704
O 6.996654987 3.409700632 23.752391815
H 9.619235992 0.529698849 21.920335770
C 6.602295876 0.465127707 20.355987549
C 5.321609020 0.862573147 18.490930557
H 8.199103355 0.166889459 18.319999695
C 0.120823815 4.197567940 25.019277573
H 0.741347790 4.056179523 25.866260529
H -1.244694471 5.114062309 26.337383270
H -1.844488978 3.628426552 25.685485840
H 0.030080155 2.054038763 24.692378998
C 2.425174713 3.124693394 23.497592926
H 4.780181408 2.570437431 23.307651520
C 4.495153427 1.725988388 21.429746628
O 2.789133787 3.581968784 24.822563171
N 2.794753313 2.529532909 22.572450638
H 6.847498417 0.032823153 17.190593719
C 5.582745552 1.203237414 21.973653793
C 9.940571785 -4.968430042 25.339807510
H 10.403043747 -3.027951241 25.748880386
C 10.013220787 -1.810439587 23.671600342
H 11.996068001 -1.083237052 24.748020172
H 9.258692741 -4.368070126 27.476301193
