107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
O 10.438274384 0.486906290 25.318094254
O 13.868058205 0.768905878 23.098157883
N 13.235460281 3.550845623 22.852458954
H 10.323771477 4.835639000 24.556324005
C 8.904930115 1.856809139 23.134378433
C 7.574088097 0.396091223 24.595149994
H 7.306322575 -0.597484946 24.366336823
C 8.421657562 -0.452610821 22.278871536
H 8.346376419 -1.229790568 22.918025970
N 11.592967987 0.182122603 22.942329407
N 10.468393326 3.991728306 22.624130249
C 7.671383381 -1.746430159 20.174604416
O 7.369285583 -1.744819880 18.823854446
C 7.204317570 -0.437022269 18.345043182
C 6.256533146 -3.395929098 20.359210968
C 6.557425499 -4.436019421 21.708703995
C 6.871315002 -5.640656948 22.995456696
N 6.096315861 -5.558736801 22.022989273
N 7.195016384 -2.849019527 20.639211655
N 7.404024601 -3.592569590 21.740009308
C 8.994651794 -0.085981801 21.246288300
C 10.734840393 0.110879190 24.042549133
H 11.715899467 -2.020951986 22.127990723
H 6.009391785 0.105116270 20.078145981
N 5.588456631 1.167868733 18.397808075
N 8.105240822 -0.839822531 20.965557098
O 9.313412666 -1.089272261 26.028862000
C 12.645013809 -1.726997733 22.431875229
O 13.328726768 -1.230635524 21.453617096
H 8.311234474 0.622426033 25.312259674
H 3.940788269 0.647761166 24.283525467
N 5.397730827 1.644818068 22.481870651
H 6.621882439 0.699775875 25.175651550
N 5.969624519 1.632459879 23.628602982
C 3.474714756 1.332433581 23.602109909
H 7.271090984 -6.327539921 26.092945099
C 9.406562805 -3.627629995 26.587263107
C 10.021229744 -3.998709679 24.336494446
C 7.730255127 -5.855485916 23.707727432
H 10.140791893 -1.906149149 23.086839676
O 9.082493782 -5.950806618 26.468698502
H 8.999222755 -2.810719967 27.141088486
C 9.407752037 -1.846222878 25.100521088
H 9.723283768 -3.837719440 23.320457458
H 12.956310272 4.510482311 22.861043930
C 11.278848648 3.004450083 22.883914948
N 10.847498894 1.292159200 24.419082642
C 0.425864697 3.302554369 24.093189240
C -0.181421041 4.605233669 24.425954819
C -0.610027730 4.532153130 25.862745285
H -1.110093951 4.719788551 23.839836121
H -1.396472692 2.305079937 24.388532639
H -0.609237850 2.107050180 22.792345047
C 1.853061795 3.192041397 24.245317459
H 14.069170952 3.170797825 22.475389481
H 13.373916626 -2.790168285 24.132802963
H 9.360888481 5.495402336 23.195802689
H 11.069829941 5.833271027 23.318538666
C 10.309364319 5.114972115 23.503248215
H 14.056708336 -1.204588056 23.885536194
C 4.033073902 1.836252213 19.959413528
H 6.978725433 -4.769943714 26.511022568
C 12.723636627 0.956472933 23.089925766
N 9.084033966 -3.262797356 25.211233139
C 10.154253960 2.831770182 22.768737793
C 12.389742851 2.534389019 23.076280594
C 7.898069859 -5.475089073 26.506736755
C 8.857050896 -6.052261829 24.188123703
C 9.902748108 -5.474922180 24.534763336
H 13.955542564 -0.697880924 21.969074249
H 6.875395775 2.904756308 29.451198578
C 6.078053474 2.800255299 30.109758377
H 5.971534252 3.469685078 30.855882645
H 5.382104397 2.054230690 30.028282166
O 6.176548004 0.312769800 29.134229660
C 6.664953232 0.786597371 28.677022934
C 7.351237774 0.149450496 27.869598389
C 13.157077789 -1.786629915 23.829542160
O 7.919039249 -0.607887626 27.374353409
H 10.719082832 -6.013531208 24.949714661
O 7.489199162 4.661120415 22.632860184
C 8.248696327 0.846046925 23.275123596
C 7.572633266 3.724070549 22.782176971
C 5.944270134 0.785396099 22.679967880
C 7.948474407 2.235999346 23.037990570
H 6.116930962 2.530958891 23.963420868
O 9.900747299 0.676321864 20.879026413
C 6.189517021 0.330741972 19.081754684
C 4.764071941 1.592384458 19.011079788
H 8.168765068 0.054161508 18.442558289
H 0.585955262 5.323614120 24.285339355
H 0.265235752 4.671291828 26.450090408
H -1.041634202 3.593030214 26.120910645
H -1.403345227 5.183721542 26.072483063
C -0.551667452 2.471473217 23.783620834
H 1.601253152 1.154141903 24.101808548
C 4.081010818 1.576209426 22.330850601
C 3.806319475 1.747105122 21.070829391
O 2.532626867 4.075646400 24.808702469
C 2.347949028 1.879130721 23.945281982
H 6.901072025 -0.413357526 17.316337585
H 6.105783939 -0.148178175 22.241180420
H 10.475476265 -3.799614191 26.651811600
H 11.024231911 -3.686336517 24.568988800
C 10.045234680 -1.372921228 24.006135941
H 12.457925797 -1.325605392 24.514579773
O 8.858941078 -4.796674252 27.285625458
