107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
H 11.299044609 -0.704805374 25.624238968
H 13.081048965 1.397575855 22.798532486
H 13.677744865 3.421641588 22.931949615
O 10.082376480 5.108632565 24.644577026
C 8.887857437 1.874656558 22.805334091
C 8.754547119 0.661730647 22.764930725
H 7.548711300 -0.888070941 23.620292664
C 8.666161537 -0.777071655 23.233337402
C 9.388419151 -1.443470836 23.777809143
C 11.986920357 -1.077172875 23.579765320
N 10.447099686 3.727666616 22.746520996
N 8.355579376 -1.077745199 20.672855377
H 7.912814617 -1.998238921 18.852626801
C 6.865543365 -0.193361014 18.635627747
N 6.778390884 -3.496576786 20.648597717
H 5.729466438 -4.616766930 23.143417358
C 6.309426785 -5.499939442 22.974180222
H 6.117293358 -6.002303600 22.048095703
C 8.013934135 -1.030770540 19.270343781
N 6.915153027 -3.788977385 21.644424438
C 8.923410416 0.160205215 21.312191010
C 11.675179482 0.448796242 23.885280609
H 11.446982384 -1.584789276 21.599287033
C 6.296786308 0.315757900 21.037900925
H 4.901190758 1.351446271 18.089912415
H 7.578970432 -1.324150920 21.231401443
C 8.488234520 -0.731090724 26.225337982
C 11.160056114 -1.861809015 22.581758499
H 13.552387238 -1.442352176 21.533847809
O 8.690999985 0.283044726 25.654449463
H 4.287064075 1.024983048 25.208847046
C 5.563897133 1.845893860 23.837707520
C 4.810665131 1.023822665 24.280326843
O 6.204666615 0.854338229 24.228616714
H 4.033142090 0.535650611 23.610107422
O 7.419042587 -6.149168015 25.001762390
H 8.490974426 -3.534035444 27.224767685
H 11.185447693 -2.913500309 22.807546616
C 7.083781719 -5.833522797 23.884729385
N 9.778793335 -1.609474659 22.664030075
C 9.104975700 -5.279548645 26.366626740
N 8.811489105 -2.955009460 26.548885345
N 8.971871376 -1.933642983 25.861555099
O 9.675243378 -4.212280273 23.720775604
C 12.598444939 5.052630901 23.351856232
C 12.207682610 1.435281754 23.518981934
N 11.451695442 1.616321206 24.466251373
C 0.690442145 2.827893972 23.653345108
C -0.221603498 4.615323544 25.315607071
H -0.215744168 5.322596550 24.510671616
C -1.548207521 3.804975748 25.157413483
H -1.894295096 3.629744768 24.157888412
H 0.055564467 3.303456783 22.910560608
C 1.587905049 3.631197453 24.333757401
C 12.794574738 3.819639444 23.082807541
H 13.181698799 -2.663846016 24.102081299
N 8.853118896 5.261682510 22.711198807
O 12.070035934 6.044302940 23.543474197
C 9.729647636 4.916883469 23.545570374
H 14.305580139 -1.460266829 24.017904282
H 3.277935505 2.119494438 19.829204559
H 6.871806145 -5.197103500 26.665704727
H 13.005455017 -0.192887783 25.221471786
H 7.550083160 -4.157760143 25.406457901
C 10.135833740 2.685751677 22.874153137
C 11.399843216 3.184202671 23.018312454
C 7.616140366 -5.126989365 25.898569107
C 9.858948708 -5.786396027 25.469434738
H 10.384540558 -4.767702103 23.853973389
O 13.792223930 -1.133554220 22.347555161
C 7.338913918 2.527809143 29.180244446
C 6.190170288 2.575325251 29.772407532
H 5.803576946 3.353725672 30.414985657
C 5.553925991 1.532375932 29.392574310
H 5.310750484 0.736100197 28.854724884
H 7.438640118 -0.193904638 27.939077377
H 8.005678177 2.194673538 28.518461227
C 13.373666763 -1.683758616 23.558401108
O 7.655174255 -0.841444492 27.305774689
H 10.042630196 -6.625974178 24.870201111
H 7.958161831 5.271810055 22.392366409
H 9.960657120 -0.013755160 21.316852570
H 7.698210716 3.566337824 22.695932388
O 6.645653248 0.204242691 22.390275955
N 8.044478416 2.754992962 22.344766617
O 5.753949642 3.020607233 23.414558411
H 8.724360466 1.056046724 20.747154236
C 6.037564278 0.443096191 19.530578613
C 5.027460098 1.166172504 19.127193451
H 8.812829971 -0.512340903 18.799533844
O 0.910485148 3.865027666 25.573019028
H -0.231827736 5.175201416 26.235986710
H -2.243172646 4.340260029 25.729404449
H -1.392831206 2.857630253 25.623781204
H 0.105617106 2.038748980 24.142616272
C 2.079438925 2.682835579 23.685773849
C 4.492982864 1.478775501 21.285394669
C 4.141854763 1.638997316 20.143304825
H 2.366352320 4.548525333 24.383220673
H 3.011256695 2.360429764 23.367940903
O 6.766659260 -0.064935781 17.452316284
C 5.718139648 0.696438074 21.700447083
N 10.303865433 -4.787382603 25.885076523
H 10.686224937 -3.919045687 25.689485550
C 9.689961433 -2.044625759 24.817531586
C 12.041127205 -0.493251711 24.840745926
H 9.127271652 -5.313746929 27.449373245
