107
stable:False satoms:61 tatoms:107 sratio:0.5700934579439252
H 11.182541847 -1.924492836 25.336170197
C 13.211961746 2.301561832 22.818481445
O 13.261261940 3.484893799 23.010887146
H 10.838002205 5.144764900 24.785436630
C 9.410079002 1.220820785 23.967620850
C 8.125623703 1.562440157 23.843111038
C 7.473050594 0.866199613 24.958349228
H 8.195869446 -1.430327415 22.892944336
C 9.572267532 -0.222023129 23.704612732
C 12.073867798 -0.519273460 22.793008804
N 10.364247322 4.053197384 23.077009201
C 7.856924534 -1.286507726 20.418636322
H 6.876482010 -2.158361912 17.601854324
C 6.954229832 -1.600092769 18.474735260
H 7.099686623 -3.204998493 19.949361801
C 7.051189423 -4.092192173 23.407121658
H 7.197192669 -6.984876633 24.844633102
H 6.560519218 -6.046969891 22.775209427
C 7.319756985 -2.218792915 19.624256134
H 6.641502857 -3.550314665 22.564109802
C 8.713375092 -0.138734519 21.418663025
C 11.003335953 -0.500363290 23.477367401
H 11.945589066 -1.881861567 21.317173004
C 6.467147350 0.216586277 19.803375244
N 5.173307896 1.206553698 17.662580490
N 7.551149845 -0.247858807 20.646429062
H 9.340359688 -0.610048234 25.873422623
C 12.650882721 -1.368893623 21.918144226
H 13.540405273 -2.015649080 21.835615158
N 8.200549126 0.734809697 25.953311920
H 4.314481258 0.844565272 24.793035507
C 5.610120773 1.987450361 23.501977921
C 6.163600445 0.845164835 25.149768829
N 5.280377388 1.190193415 24.494821548
O 3.130693913 1.374614239 23.511995316
C 7.522277355 -5.969326496 24.850612640
C 9.632458687 -4.859973431 26.933101654
H 10.221226692 -2.340102673 22.523338318
C 6.995097160 -5.475656986 23.571851730
N 10.572847366 -2.346578598 23.354465485
H 10.364562035 -6.683063030 26.169485092
H 8.765714645 -2.780437469 26.095155716
N 9.009003639 -2.408649921 25.242824554
H 9.753261566 -4.169126511 24.008138657
H 12.202704430 5.118046761 23.642194748
C 12.201624870 2.759356737 23.276592255
N 10.396681786 1.974957466 24.349433899
C 1.291386962 2.762198448 23.677501678
C 0.420175135 4.360954762 24.614828110
C -0.905059755 4.767393112 25.239027023
H -1.476110220 5.392189980 24.532306671
H -2.111005068 3.121087551 24.011178970
H -0.229766011 3.459190607 22.828031540
N 0.550048590 3.625920773 23.479021072
H 13.840328217 1.627161980 22.387151718
H 14.510124207 -2.450383663 24.737714767
N 9.330850601 4.759198189 22.681285858
H 10.867339134 6.140495777 23.332155228
C 11.140788078 5.195827007 23.753644943
C 13.924059868 -1.855524898 24.156881332
H 3.937079668 2.175309181 18.994199753
H 7.051713943 -5.458980560 25.708568573
H 14.193691254 -0.914241433 23.828468323
N 7.688663483 -3.521388531 24.318464279
H 10.066253662 1.227968454 21.900165558
C 10.893761635 2.875584364 23.610712051
H 8.702406883 -6.509649754 26.808685303
N 8.992405891 -5.887827396 24.848896027
H 10.801730156 -5.465280533 24.194900513
O 13.068013191 -0.087808087 21.977546692
C 7.010951996 2.556257248 29.365533829
C 5.929638863 2.624758959 30.045028687
H 5.518229961 3.410866737 30.593860626
C 5.512753010 1.438362122 29.836902618
H 5.470701218 0.471961349 29.593107224
C 7.502065182 0.783219695 27.994626999
C 7.494680882 1.725927830 28.659427643
H 12.943723679 -2.190792084 23.996700287
O 7.752406120 0.079989560 27.088577271
C 9.487145424 -6.082654476 26.191467285
N 8.101027489 4.747237682 22.612709045
N 8.705041885 -0.611477911 22.651399612
C 7.772494316 3.601992607 22.792781830
H 6.587836266 0.720108747 22.260114670
N 7.845027924 2.460586309 22.851362228
O 5.787532806 3.058392525 24.008558273
O 9.684652328 0.814447701 21.138065338
C 5.338671684 0.991269290 20.023656845
C 4.756795406 1.502056599 18.881063461
C 6.592617035 -0.260678351 18.534713745
H 1.125658631 4.114314556 25.384262085
H -0.535053790 5.380111217 26.070371628
O -1.795636654 3.870290518 25.889543533
C -1.504948258 3.173606396 24.927116394
H -0.872160375 2.306119680 25.011804581
C 2.706767797 2.559882641 23.760744095
H 3.809242487 1.485588074 21.467828751
C 4.825232983 1.272741437 21.280319214
F 2.945964336 3.432848215 24.902088165
N 3.468502760 2.699439287 22.916957855
N 6.100602150 0.430551142 17.468561172
C 5.707675934 1.258668780 22.276077271
N 10.001314163 -5.008837700 24.481451035
C 10.259911537 -2.154265881 24.779653549
C 9.391344070 -1.171499848 24.943029404
O 12.003533363 -0.112704016 24.163372040
O 9.472093582 -4.115609646 27.664211273
