107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
H 10.791176796 -1.037211657 25.926017761
N 13.555105209 1.157804370 23.042118073
O 13.666947365 3.505535364 23.060525894
O 9.355653763 3.241428852 25.133951187
C 9.123713493 2.475312233 24.067926407
C 7.786872864 0.423547357 24.115413666
C 7.037822723 0.306087017 23.105041504
C 9.332052231 -1.238691926 22.898248672
C 10.591167450 0.514321744 24.641490936
C 12.329157829 -0.703531623 22.362989426
N 9.566101074 2.827746630 22.845415115
H 8.116861343 -1.358689189 20.742147446
H 8.135347366 -1.864212751 18.408060074
C 7.467573643 -1.092948675 18.730142593
C 6.776321411 -3.119056225 20.590332031
C 6.499837875 -4.461310863 22.408500671
C 6.505810738 -5.574762344 23.023511887
H 5.958879948 -6.289669514 22.473890305
N 7.093431473 -2.778210640 19.620315552
N 6.493150234 -3.568254471 21.728006363
C 8.762407303 -0.858672619 21.630821228
C 9.253407478 0.878437281 24.379238129
H 11.601177216 -0.833369493 21.615613937
C 6.518861294 0.365012735 20.345052719
H 4.755324364 1.721184731 17.911777496
N 7.352496624 -0.639202535 20.051668167
H 8.541385651 -0.033238307 26.107667923
C 11.482178688 -1.841605425 24.074491501
H 14.091905594 -2.211518288 22.175315857
N 8.370108604 0.469158053 25.293109894
O 4.868115902 0.250049442 25.009174347
C 4.858130455 1.631520271 23.008218765
C 4.480717659 1.044714689 24.321222305
N 6.521728516 -0.238819912 23.977807999
O 3.289192438 1.457613111 24.612131119
C 8.110648155 -5.886385918 24.980583191
C 8.751324654 -4.245242119 26.676870346
H 10.374231339 -3.029987335 22.711290359
C 7.185751438 -5.817968845 24.145555496
C 10.238419533 -2.113040924 23.221202850
C 8.206473351 -5.665895462 26.460123062
O 7.809252262 -3.348968267 26.443284988
H 9.046172142 -2.341476202 25.533264160
O 9.726298332 -3.956524849 24.547369003
N 12.936047554 4.546243191 23.226863861
C 11.704830170 2.732721567 22.856185913
H 11.175291061 1.375053048 24.799802780
C 0.094010055 3.111582518 24.434469223
H 0.823196054 5.110580444 24.484136581
H -1.409317851 5.174069405 24.760473251
C -1.846455336 4.200846195 25.005058289
H -2.566140890 3.947332382 24.208572388
H -0.122897752 3.274021149 23.374622345
H 2.007055521 3.271068335 22.879972458
C 13.037568092 2.338894129 22.959848404
H 14.276456833 -2.555608988 23.978073120
N 9.493258476 4.994211197 22.642457962
O 11.043770790 6.318994045 23.544000626
C 10.661746025 5.229831696 23.188785553
C 13.982089043 -1.841967940 23.211378098
O 3.796674013 2.120329380 19.715469360
H 7.226378918 -5.639565945 26.877832413
H 14.586091995 -0.959905386 23.315492630
C 8.876548767 -3.450257778 25.620204926
C 10.433497429 2.065130711 22.410152435
C 11.679387093 4.076910973 23.157754898
H 8.840346336 -6.392035961 26.886146545
O 9.301609039 -6.190951824 24.422445297
H 10.992314339 -5.313075542 23.970542908
C 13.152947426 0.234474286 22.437728882
O 7.346099854 2.455915451 29.245712280
H 5.302514076 2.431728125 29.339115143
H 6.165087223 2.327372074 30.862253189
C 6.172866821 1.983083963 29.771533966
O 6.201619148 0.611113191 29.263057709
C 7.136525154 0.487515777 28.280452728
C 7.749813557 1.628732443 28.465797424
N 12.639411926 -1.491603494 23.370758057
O 7.291455269 -0.425360680 27.539493561
C 10.261237144 -5.245193958 24.756454468
H 8.558441162 5.117622852 22.718914032
C 9.439263344 -0.035097986 22.116601944
C 7.474968433 3.422307968 22.672584534
C 6.130383015 1.710353017 22.431787491
N 8.319338799 2.777416706 23.081640244
O 6.371622562 3.127748966 22.498300552
O 10.147395134 1.052256227 21.660324097
C 5.705389977 0.974046886 19.549646378
N 5.422029495 1.096679211 18.335897446
H 7.290339947 -0.454919457 17.974395752
C 0.984707773 4.208308697 25.045709610
H 0.676329434 4.383670330 26.064849854
H -2.170464277 4.305182457 26.057874680
O -1.099349737 3.045503616 25.114702225
H 0.440765411 2.087590694 24.536125183
N 2.295086861 1.834408641 23.923257828
C 3.844742537 2.082019567 22.237501144
C 3.810130596 2.073967695 20.850234985
H 2.053849220 3.994874001 25.062461853
N 2.689802170 2.484018326 22.914524078
N 5.935411930 0.594876587 17.539501190
C 6.468784809 0.756908774 21.636205673
H 10.719777107 -5.355301857 25.730360031
H 11.602589607 -2.732287169 24.693946838
O 9.012282372 -1.843802333 23.994771957
C 11.030323982 -0.719817758 24.951103210
H 9.466439247 -4.198672295 27.537588120
