107
stable:False satoms:60 tatoms:107 sratio:0.5607476635514018
O 10.296230316 -0.132380068 25.870193481
C 13.616010666 1.686762691 23.179601669
C 12.728063583 4.049111366 23.485456467
O 10.498721123 4.555771828 24.783760071
C 9.137188911 0.754023552 23.643669128
C 7.895561695 1.273173213 23.822761536
H 6.731823444 -0.271711498 23.955711365
C 9.114523888 -1.319588900 21.691911697
N 9.376227379 -0.576849043 23.708272934
C 10.475063324 0.294209957 23.326082230
O 10.290975571 3.669180155 22.155035019
C 8.181153297 -1.654222727 20.835317612
H 7.836418152 -1.268702626 18.084197998
H 5.531919003 -0.568313122 17.468412399
C 6.732239246 -3.328822136 20.930376053
C 6.162185192 -5.062198639 22.283214569
N 6.352185249 -5.546355247 23.419740677
H 5.811953545 -5.778945446 21.592451096
N 7.408233643 -2.518573523 20.317022324
N 6.364741325 -3.820200920 21.881185532
H 9.230854034 -0.315946996 21.481225967
C 11.635511398 0.241534829 24.134988785
O 12.063488007 -1.835650682 22.025381088
C 6.478415012 0.242724389 18.797504425
N 5.862982750 0.380166233 17.566339493
N 7.500432014 -1.199342847 20.063127518
C 9.018637657 -0.771808267 26.038198471
C 10.853241920 -2.337331057 22.640714645
H 13.977119446 -1.537438154 22.029851913
N 8.022994995 0.309795141 25.984872818
O 3.721197844 0.666262090 24.549867630
C 5.738240242 1.754005194 22.823934555
H 6.003830433 1.031073570 24.921573639
C 6.627661228 0.833344519 24.092784882
C 3.397446632 1.725479484 23.990978241
H 8.087513924 -6.583024502 26.366462708
C 7.979878902 -5.540270329 26.207620621
N 10.214976311 -3.100201130 23.404912949
C 7.615444183 -5.197414398 23.965379715
N 9.884126663 -2.169515848 22.414524078
C 10.102640152 -5.360496998 25.028175354
H 8.418138504 -3.619476557 26.897768021
N 8.893838882 -2.053981781 26.114046097
H 8.882559776 -3.436115026 24.385004044
H 13.492361069 4.741111755 23.307910919
C 12.982712746 2.878666878 23.363063812
O 11.211146355 1.457739830 24.460725784
C 0.367481619 2.902525425 23.941122055
H 0.933667660 4.921163082 24.469095230
H -1.283215761 4.983700752 25.240186691
H -1.614218235 4.547197342 23.899133682
H -2.275331736 3.054817677 24.285871506
H -0.468258739 2.856146336 23.089515686
N 1.412266254 3.203798294 23.390977859
O 14.216096878 2.288581133 22.431032181
H 13.419280052 -2.426595926 23.484151840
N 9.215832710 4.119042873 22.543346405
O 11.540493011 6.228504181 23.487392426
S 11.418150902 4.976036072 23.950321198
H 14.681918144 -0.140968844 23.903984070
H 3.120007753 1.916557670 20.170108795
H 6.927090645 -5.304628849 26.266536713
C 13.768981934 0.264540762 23.599218369
N 8.223127365 -4.157714367 24.152921677
C 8.595095634 1.786605954 22.811492920
H 10.979788780 2.229318857 23.971593857
C 8.891619682 -4.592973232 26.832811356
C 8.592327118 -5.353188515 24.691429138
H 10.580525398 -5.108323574 24.109619141
C 13.185874939 -1.637181282 22.750806808
H 7.340204239 2.987014294 29.688243866
C 6.389253139 2.579452515 30.045579910
H 5.809731007 3.150076389 30.730342865
H 5.135363579 0.910444438 29.789648056
C 6.047906876 1.394536138 29.562545776
C 7.024210453 0.911712468 28.714138031
C 7.897192478 0.924674690 28.228504181
N 12.819907188 -0.468741983 23.499729156
C 7.896718025 0.297298312 27.135332108
H 10.464312553 -6.286643982 25.387722015
O 8.906166077 5.189698219 22.836313248
H 8.724806786 1.419465899 21.809404373
H 7.423450470 3.554373741 23.085620880
H 6.255275726 -0.061365910 21.892213821
N 8.247061729 3.182116032 22.606943130
O 5.912153244 2.976533413 23.192256927
H 10.708123207 0.510714054 22.262248993
N 5.911976814 0.888384163 19.742794037
N 4.690636635 1.055789828 19.446615219
C 7.414484024 -0.738305271 18.876504898
C 1.143669605 3.883093357 24.818681717
H 0.697480023 3.940583467 25.886640549
H -1.514882684 3.415023088 25.767700195
C -1.667688727 3.938451290 24.819597244
H 0.047909144 2.035085440 24.576702118
C 2.621794224 2.765362978 24.043621063
C 4.821793079 1.426428556 21.693025589
C 4.030692101 1.487776875 20.369739532
O 2.537510872 3.712066889 25.147638321
N 3.573806047 2.640234232 23.186426163
H 6.429034710 0.741000235 16.838117599
C 5.664703369 0.865020633 22.072542191
N 10.136539459 -4.380084038 26.009387970
H 10.405224800 -3.458110571 25.683343887
C 9.542974472 -1.022225738 25.064722061
H 11.835682869 -0.293959379 25.065383911
H 9.249417305 -4.816093445 27.810836792
