107
stable:False satoms:52 tatoms:107 sratio:0.48598130841121495
C 9.383262634 -1.252541065 25.414552689
H 13.462519646 1.449862361 23.654544830
C 12.203879356 4.126918316 23.547290802
O 10.453441620 4.601293087 25.011978149
C 8.531874657 1.156046391 24.408386230
C 7.594240189 1.818880558 23.962850571
H 8.117644310 -0.542665899 23.438253403
N 8.299521446 -2.319066286 22.700464249
C 9.065890312 -0.000964964 23.470153809
C 9.925579071 -0.529457629 22.513252258
N 9.991277695 3.210228920 22.135362625
C 7.402687073 -1.886015296 20.343973160
H 7.477893353 -2.269214869 18.448511124
C 6.302568436 0.643912613 17.935523987
C 6.972784042 -2.999722004 20.768278122
H 6.144204617 -5.175332069 23.035615921
C 6.904822826 -5.907346725 23.108444214
H 6.836563110 -6.593049049 22.328195572
N 7.810959816 -1.657583714 19.160848618
H 6.491214275 -3.685612440 21.276010513
H 9.562368393 -0.820195377 21.456218719
C 11.333657265 1.414453030 23.859537125
N 12.118456841 -0.919145107 22.409990311
C 6.476003647 0.081630796 20.343811035
H 5.846853733 1.263986111 17.335876465
N 7.078983784 -0.758651495 21.047294617
C 8.957298279 -1.058203578 26.234535217
H 11.658546448 -1.754317403 22.304748535
H 14.005389214 -0.815486908 21.208713531
H 8.909041405 1.077705741 25.378463745
S 3.719119549 0.576104045 25.057693481
N 5.413265705 1.934825182 22.377346039
H 6.146319866 0.415193051 24.753587723
N 6.499805927 0.959075928 23.953008652
C 3.580713987 1.337201476 23.689521790
C 7.522750378 -5.626903057 25.441951752
C 9.067860603 -4.340054035 27.028110504
H 10.501362801 -2.919667721 22.956348419
C 7.858438969 -5.924112797 24.167470932
N 9.596198082 -2.595133543 22.843935013
N 9.852510452 -5.120907784 26.232307434
H 8.943378448 -3.288589716 26.769363403
N 8.250436783 -1.670509577 25.664297104
C 8.663879395 -3.034524679 23.548660278
O 13.149926186 4.656614780 23.176212311
C 12.543491364 1.769513965 23.227298737
H 11.028865814 1.177320600 24.818496704
C 0.614620864 3.421403408 24.436557770
H -0.605388343 5.504128933 24.786069870
C -1.345296621 4.791846752 25.069929123
H -2.310091734 5.030073643 24.682613373
H -1.815516591 2.811600447 24.513061523
H -0.983167529 3.497604847 23.237863541
N 1.467186570 3.518900871 23.275621414
H 12.881491661 1.781024694 22.112897873
N 13.568965912 -2.937397718 24.341978073
N 8.312327385 4.275407791 23.230134964
O 11.197122574 6.101201534 23.721324921
N 11.120817184 5.020951748 24.134836197
H 14.254656792 -1.008636594 23.874195099
N 3.991745472 2.093029737 20.037172318
H 6.637760162 -5.467757225 25.939655304
C 13.187897682 -0.719591022 23.389120102
H 8.075138092 -3.542579651 24.436162949
S 9.916689873 1.876735330 21.749776840
C 11.855962753 2.634998322 23.591619492
C 8.638978958 -5.200260162 26.245332718
C 9.266204834 -6.117096901 24.103939056
H 9.841871262 -5.402970791 23.577533722
C 13.276306152 -0.822805345 22.161449432
C 6.914198875 2.800464869 29.710575104
C 6.007078171 1.991429329 29.684839249
H 6.473140717 3.542950630 30.455654144
C 5.102357388 1.268300772 29.674922943
C 6.278105259 0.617935896 28.851934433
C 6.982296944 0.059145033 28.245573044
H 7.789454460 2.623115301 29.121196747
O 12.564797401 -2.576767206 24.213392258
O 7.592062473 -0.551030993 27.697994232
H 9.834115028 -6.833859444 24.614383698
H 8.668292046 4.515030384 22.439399719
C 10.143549919 0.531300783 22.948530197
C 7.328794479 3.407565355 23.466798782
C 6.070229053 0.983042598 22.679880142
O 8.607894897 2.390513182 21.802248001
O 6.180293083 3.679156542 23.619590759
O 10.534235954 1.185961008 20.676570892
C 5.831274033 0.745135605 19.349899292
C 4.913197517 1.452793121 19.500654221
H 7.938884735 -0.706079543 18.844766617
C 1.375877619 4.154903889 25.457798004
H 0.884243131 4.467436314 26.310712814
H -1.343292832 4.548536777 26.120216370
C -0.854861319 3.294924021 24.336147308
O 0.062653251 2.299562693 24.724933624
C 2.883227348 1.855803013 23.983083725
C 4.181325436 1.766899705 22.312129974
C 3.745843410 1.924722195 21.133993149
H 2.397986412 4.304183960 25.299308777
N 2.493577242 2.951678038 23.335103989
N 6.876992702 0.363856882 17.071790695
C 6.396725178 0.223268718 21.637065887
C 10.790891647 -4.384163857 25.756790161
O 11.132229805 -3.454570293 25.406774521
H 10.264757156 -1.398094416 24.822031021
H 12.666237831 -0.492975593 24.321817398
H 9.029311180 -4.444580078 28.126171112
