107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
C 10.987494469 -0.467881531 24.525342941
C 12.769998550 0.403025091 22.950071335
C 13.144325256 3.818237782 23.040718079
O 10.258606911 4.868258953 24.833656311
N 8.447726250 0.974170804 24.059871674
C 7.267135620 1.743701458 23.951150894
H 6.959935665 -0.655438423 22.988611221
C 9.542996407 -1.230707169 24.536563873
C 9.015722275 0.236587256 23.012842178
C 11.556278229 -0.059601516 23.254522324
H 10.421864510 3.628207922 21.989519119
O 8.631173134 -0.994608462 20.795681000
H 7.518383026 -1.926211238 18.699249268
C 7.026559830 -1.114223838 18.508510590
O 6.772629261 -3.164926767 19.745746613
C 6.389794350 -4.508063316 21.986988068
C 6.705756187 -5.733089447 23.555219650
N 6.212300777 -5.589433193 22.399721146
C 7.025316238 -2.645965576 20.764200211
N 6.895350933 -3.486547232 21.834337234
C 9.216526985 0.043522291 21.633113861
C 10.766531944 0.830427051 23.951282501
O 12.090317726 -0.205710024 21.912883759
O 7.126447201 0.993124187 19.210695267
H 5.587730885 1.118534803 17.519147873
N 7.316590309 -1.298266888 21.131248474
H 8.688969612 -0.289742798 26.660282135
H 12.015611649 -2.100792646 22.308778763
H 13.680337906 -1.983561516 21.869602203
H 8.626289368 0.787977099 25.004676819
H 4.591473579 0.725715458 25.092012405
C 5.220798969 1.197622299 22.906578064
O 5.389410496 1.200590730 25.250913620
C 6.070286751 1.584873915 24.041534424
N 3.843150377 1.403076768 23.103395462
O 6.350140572 -6.865954399 24.965251923
C 9.480098724 -4.171915531 26.648094177
O 10.613512039 -3.252801895 23.780670166
C 6.999126911 -6.009489059 24.658185959
H 9.452774048 -1.967078924 22.748443604
N 9.041917801 -5.262785912 25.821487427
H 8.995841980 -3.226460457 26.396196365
O 8.352428436 -1.688742876 24.945930481
N 9.541763306 -4.044876099 23.845897675
N 12.898295403 4.737531662 23.487176895
C 12.081298828 2.630078316 22.962615967
H 10.580708504 1.484434366 24.806962967
C 0.878765345 3.312154055 24.116893768
H 0.794453323 5.314208984 24.499378204
H -1.488266349 4.546386719 25.901195526
H -1.509453893 4.917063236 24.212759018
H -2.129969597 2.687810421 23.988561630
O -0.165183604 2.666573048 23.565441132
N 2.255351067 3.202898502 24.109867096
C 13.028212547 1.672843814 22.854162216
H 14.401587486 -1.952240348 24.532939911
H 8.618736267 4.472498894 23.341106415
O 11.497649193 6.022889137 23.025978088
S 11.186720848 4.932851791 23.838693619
C 13.907726288 -1.353487849 23.814023972
H 4.416968346 1.842364907 18.780689240
O 6.986580849 -5.031694889 26.762279510
O 13.841685295 -0.132603526 23.858739853
H 8.649367332 -3.614181280 24.111667633
N 10.708066940 1.926614523 22.937768936
C 10.941816330 3.082715511 22.785446167
C 7.743736267 -5.336124420 25.920824051
H 9.231703758 -6.115154266 23.939085007
C 9.684230804 -5.320244789 24.492744446
C 13.076307297 -2.086058855 22.789642334
H 7.513560295 3.067085981 29.610137939
C 6.608196735 2.779099941 30.079717636
H 6.153189182 3.390097141 30.809745789
C 6.253835201 1.709881067 29.647817612
C 6.713497639 0.668608785 28.983135223
H 6.574882507 -0.379368037 29.080780029
C 7.560658455 0.698287308 28.104724884
H 12.743484497 -2.822009087 23.532890320
N 8.034731865 -0.037546843 27.356878281
H 10.721322060 -5.576383591 24.654558182
H 7.821162701 4.967788219 21.879638672
O 8.730929375 1.144612670 22.043682098
C 8.129774094 4.205190182 22.449510574
C 6.674495220 -0.393352509 22.008216858
H 8.082743645 3.199804783 22.144407272
O 6.845123291 2.897715569 23.902986526
H 10.181581497 0.136646554 21.171401978
C 4.974290371 1.048275113 20.704696655
C 4.545925617 1.473166823 19.729696274
C 6.902541637 0.155722126 18.558567047
C 0.461028129 4.409680843 24.972499847
H 0.839519322 4.314311028 25.969692230
C -1.064571142 4.297353268 24.971435547
C -1.215707064 2.857473135 24.530874252
H -1.044121981 2.132012129 25.297504425
H 2.499054909 1.402878881 24.435466766
H 3.440506935 1.448600054 22.214715958
N 3.853825092 1.488752961 20.671863556
O 2.865647793 3.901147366 24.908563614
N 2.907649279 2.065743208 23.769588470
N 6.439746380 0.946425557 17.899097443
C 5.729122162 0.555573523 21.890972137
H 10.550105095 -4.137191296 26.529209137
H 10.659430504 -3.240998507 24.839939117
C 9.115249634 -1.341686010 23.747646332
H 11.660120964 -0.704898536 25.290409088
H 9.254949570 -4.398303509 27.682670593
