107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
C 10.005500793 -0.415926218 24.989606857
C 12.724789619 1.602987051 23.156177521
C 13.005837440 4.118279934 23.359592438
O 9.824795723 4.703960419 25.029455185
C 8.964030266 1.412195444 23.067512512
C 7.943408012 1.659542441 24.008222580
O 7.043211460 -0.755811751 23.473144531
H 9.082300186 -1.708993435 22.860721588
C 10.537689209 -0.504033267 23.767654419
C 9.716514587 -0.882775128 22.580768585
H 9.449050903 3.774390697 21.933181763
H 8.955285072 -0.725105166 20.258878708
H 6.832663059 -1.294046760 18.122097015
C 6.868092060 -0.209457979 17.968795776
H 6.318928719 -1.953004003 21.022375107
C 6.534327030 -4.948820114 22.167785645
C 7.310128689 -5.071743488 23.178375244
H 5.885852337 -5.642998695 21.716751099
H 8.216122627 -2.371682644 20.153388977
H 6.704460144 -3.958901167 21.793823242
C 8.149159431 -1.344675779 20.471889496
H 11.912318230 0.615051925 24.576656342
H 12.442196846 -0.746106505 21.959054947
C 6.042085171 0.118945688 20.709468842
O 5.664207935 0.498925775 18.252355576
C 6.973556995 -0.961779892 21.094823837
C 9.010647774 -1.152321577 25.631486893
H 12.032160759 -2.379597425 23.562696457
H 13.908945084 -1.631649613 21.761228561
H 8.289349556 1.312251806 24.978683472
C 4.257388592 0.990635276 23.794618607
N 5.503151894 1.187082529 23.158683777
H 6.122076511 1.113192677 25.085409164
C 6.378571510 1.669281602 24.199682236
O 3.827146053 0.137744620 24.425682068
H 7.439907074 -5.624473095 25.716817856
C 7.897444725 -4.890049458 26.413837433
H 10.342723846 -3.340408325 24.054544449
C 8.237319946 -4.975647926 23.893011093
H 10.307763100 -1.170726299 21.746797562
H 10.659583092 -5.484589100 26.181314468
C 9.213778496 -3.999992847 26.226312637
O 8.179876328 -1.800491810 25.751066208
C 10.279646873 -3.634564877 25.185934067
N 13.458342552 5.100615978 23.508586884
C 12.296361923 2.898458719 23.328674316
H 10.011321068 0.654278398 25.390432358
C 0.805374384 3.367542744 23.901153564
H 0.383411884 5.652949810 25.523920059
O -1.197958231 4.865725517 24.655923843
C -1.809208632 3.647911787 24.364223480
H -2.499184608 3.764128923 23.550804138
O -0.199726939 2.933605909 23.086906433
N 1.867754817 3.351643085 23.315235138
H 13.651477814 1.437585235 22.696092606
H 13.448809624 -2.502178669 24.505298615
N 9.115836143 4.543069363 22.542402267
O 11.127010345 5.795612335 23.318004608
S 10.270833969 4.664961338 23.705776215
N 13.817883492 -0.876898110 23.681613922
H 3.721780777 1.829851151 19.082233429
H 7.083002090 -4.235337257 26.608499527
H 14.037505150 -0.080636263 24.071937561
H 8.167511940 -3.915080309 24.071271896
C 10.419754028 1.756748438 22.863008499
C 10.941957474 3.000547886 23.360059738
H 8.211465836 -5.552126408 27.166202545
C 9.472023964 -5.724915981 24.348247528
H 10.190050125 -5.699060440 23.565809250
C 13.263939857 -1.215525746 22.524522781
C 7.233766556 2.336954355 29.473995209
C 6.104412556 2.345973492 30.094821930
H 5.742042542 3.055019140 30.738367081
N 5.458510399 1.268106222 29.809194565
O 5.945225239 0.424775243 29.018085480
C 7.107008457 0.474528283 28.301105499
C 7.654270649 1.568009853 28.771270752
C 12.981727600 -1.874946237 23.713682175
O 7.472376347 -0.297664076 27.508012772
H 9.345907211 -6.706609249 24.740739822
O 7.960262299 4.019911289 22.978860855
N 8.731606483 0.159164563 22.355276108
C 7.982174873 2.567062616 22.914583206
C 7.495309353 -0.373334736 22.494853973
H 7.424908161 2.398550272 22.013528824
H 6.192052841 2.740936756 24.281921387
H 10.597082138 1.618421316 21.796846390
C 5.434607029 0.629413307 19.569143295
C 4.364406109 1.403086901 19.790639877
H 7.699238777 0.176016569 18.557641983
O 0.820315957 3.740326643 25.198406219
C -0.134777278 4.708071709 25.552213669
H -0.587849796 4.454133987 26.510349274
H -2.135479927 3.177551270 25.279792786
C -0.980269074 2.604567766 23.858625412
C 2.847286224 2.964165926 24.046644211
C 3.559935808 2.141644478 22.017471313
C 4.297149181 1.555901170 21.182481766
O 3.134711981 3.541916609 25.099742889
N 3.546067715 2.078825235 23.292757034
H 7.005305767 0.029829521 16.909704208
C 5.378539085 0.883692145 21.780044556
C 10.075462341 -4.831043243 25.528354645
H 11.099337578 -3.049117088 25.610277176
N 10.580921173 -1.470263243 24.634881973
C 11.569153786 0.732988000 23.584211349
H 9.387977600 -3.541038752 27.165073395
