107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
C 9.519647598 -1.000103235 25.193447113
C 13.453497887 0.914664745 22.467218399
C 13.225982666 3.278578997 22.842109680
O 10.356121063 5.017144680 24.692152023
C 8.656502724 1.733676791 22.756284714
H 8.277259827 1.434549928 23.717880249
C 7.269811630 -0.610611379 23.052598953
H 8.169316292 -0.989487827 23.098808289
H 9.922560692 0.682067454 24.180234909
C 11.279871941 -0.855590999 23.745254517
N 9.609916687 2.766116142 22.748392105
C 8.154532433 -2.529194593 21.263694763
O 7.884067059 -1.995891094 18.450511932
C 6.161378860 0.185712919 18.255491257
N 7.221862793 -3.338629961 20.765275955
H 6.238626957 -4.570869446 23.114284515
C 7.125154495 -5.095830917 23.392000198
H 7.463632584 -5.509440899 22.410999298
N 6.712889194 -0.412328392 19.478677750
N 7.307725906 -3.334023952 21.968173981
C 8.766540527 -0.268728822 21.171302795
C 10.362795830 -0.245526582 24.353990555
C 13.104049683 -0.445499092 22.509063721
H 6.556514263 0.067855582 20.319822311
O 6.305140972 0.039181974 17.146316528
N 8.190993309 -1.177669048 20.600135803
C 8.782896996 -0.285477281 25.944658279
C 11.143149376 -2.018875599 23.129680634
H 12.824243546 -0.711597681 21.513551712
N 8.155932426 0.618151605 26.142589569
H 4.895054817 0.050886199 24.700315475
C 5.734478951 1.519976377 23.347377777
H 6.311118126 0.908980310 25.264385223
C 5.834436893 0.625285625 24.352640152
O 3.402377129 1.499217033 23.757467270
H 8.227660179 -6.804235935 25.735393524
C 9.302536011 -3.980323315 26.241718292
C 10.367845535 -2.517139912 22.474363327
H 7.059583187 -5.866271019 24.099666595
N 9.561100006 -2.413103342 21.759183884
N 9.018994331 -6.237995148 26.031419754
H 8.831195831 -3.061007023 26.535438538
H 7.804913521 -3.008592367 24.524007797
H 9.957674026 -3.758404016 24.118087769
C 12.481099129 4.160241127 23.335569382
C 11.627313614 3.010871887 23.814918518
N 11.340312958 1.904389739 24.475833893
C 0.493355274 3.112107992 24.389186859
H -0.054936975 5.054838181 24.047136307
H -0.541981578 4.646945000 25.667112350
H -2.480001926 4.455798626 24.187530518
C -1.782611370 3.652995586 24.250650406
H -1.672442794 3.166640282 23.276954651
N 1.756208181 3.341779709 24.375249863
C 13.522936821 2.063649893 22.576642990
H 14.976114273 -1.246016383 23.270086288
O 8.735759735 5.118580818 22.977807999
O 12.062032700 5.514189720 23.524803162
N 10.923115730 5.688319206 23.986749649
H 13.702492714 -1.837525606 24.026273727
H 3.952738285 2.098624945 19.530302048
H 7.410886765 -5.022760868 26.692417145
C 13.984812737 -1.501461029 23.050197601
N 7.941935539 -4.003222466 24.253690720
H 10.385062218 1.922532201 21.672510147
C 10.690833092 2.544319153 23.597343445
C 8.504740715 -5.140125751 26.794261932
H 9.381220818 -6.280135155 23.946184158
C 9.698305130 -5.738060474 24.815717697
H 13.928093910 -2.306279182 22.364959717
H 7.176095963 2.802480698 29.544399261
C 6.272118092 2.353649855 29.869865417
H 5.666145325 2.965821981 30.525812149
C 6.044436932 1.138704896 29.404392242
H 5.313022614 0.891467750 28.659330368
H 6.641145706 0.296162039 29.649646759
H 7.763146400 1.193379998 28.093921661
N 12.256962776 -0.362978488 23.787769318
C 7.789711952 0.634530365 27.305747986
H 10.734457016 -5.886159420 25.003166199
C 7.895011425 4.446773052 22.967300415
C 9.228649139 0.683725178 21.788251877
C 6.965294361 3.602388620 23.143470764
C 6.467314243 0.313709021 23.284240723
H 7.859372616 2.145992279 22.153053284
O 6.158778191 2.909893990 23.597372055
O 10.404581070 1.074154139 21.239109039
C 4.788303375 1.462808013 19.611763000
H 5.057258606 1.642880797 17.701311111
C 7.640017986 -1.233134031 19.352800369
C 2.170263052 4.227690697 25.293792725
H 1.491240978 4.739898682 25.928798676
C -0.433615893 4.233314514 24.660821915
H -2.064533234 2.921962738 25.002754211
H 0.151452005 2.109559059 24.362274170
C 2.825683355 2.733769178 23.629266739
C 4.344126225 1.449317217 22.797737122
N 4.137937069 1.305628896 21.611217499
H 3.193052769 4.425820827 25.349868774
N 3.327905893 3.374294043 22.892320633
N 5.395038605 1.094481349 18.408041000
C 4.860445976 1.209009886 20.838569641
H 10.338027954 -3.996923923 26.574237823
C 9.320148468 -4.270729065 24.759731293
H 9.524677277 -2.002201557 24.995220184
H 12.504003525 0.377949446 24.437213898
H 8.755348206 -5.236828804 27.860044479
