107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
O 10.407351494 -0.792434156 25.016929626
H 13.360533714 0.764159799 23.328702927
C 12.672073364 4.530241013 23.311473846
O 10.439926147 4.689363480 24.021152496
N 9.640940666 1.217644811 23.870574951
C 6.770646095 0.389090925 23.950586319
C 8.053730011 0.096204966 24.617321014
H 9.084826469 -2.186773539 22.616804123
C 9.388865471 -0.250921905 24.210645676
N 11.130451202 0.161448777 22.532590866
O 9.478404999 3.171662807 21.948789597
C 8.323190689 -0.963211834 20.999063492
N 7.313340187 -1.427469254 19.036724091
H 5.401352882 -0.800964057 17.744794846
N 6.758786678 -3.698461533 20.540737152
C 6.433384895 -4.627960205 21.650157928
H 5.984238148 -5.854445934 23.508384705
O 5.828416348 -5.629276276 21.356842041
N 7.596753597 -2.889468193 20.596757889
N 6.944936752 -4.282176018 22.762855530
N 8.965965271 -0.297552377 21.641902924
C 11.035511017 1.191616654 23.676937103
C 11.497656822 -1.040863395 22.179491043
C 6.392174244 0.240821674 20.184106827
H 5.214299202 0.914134085 18.086191177
N 7.736522198 -1.675342917 20.323884964
C 8.332900047 -0.192006916 26.762235641
C 12.573159218 -1.907501101 22.583900452
H 12.955455780 -2.414373159 21.704883575
N 8.190358162 0.434096962 25.864196777
H 3.613151312 0.673480034 24.463781357
C 5.265311718 1.785592318 22.793327332
H 6.156225681 0.793672681 24.718780518
H 6.510334492 -0.555669963 23.610746384
C 3.236410379 1.471973538 23.683662415
C 7.638005257 -5.567021847 24.795131683
C 8.749403954 -3.805889130 26.233030319
N 9.882141113 -2.681341887 23.036840439
C 6.860778332 -5.280568600 23.700233459
H 10.728138924 -1.571538687 21.658123016
H 9.201165199 -5.828403950 26.909246445
N 8.701426506 -2.693301439 26.762056351
H 8.562881470 -1.942831874 26.076551437
C 9.839671135 -3.156043291 24.319463730
H 13.591639519 5.020667553 23.203098297
C 12.619406700 3.135921478 23.212478638
H 11.454998016 1.023828745 24.659614563
C 0.013822222 2.599673271 23.343467712
C 0.427353919 3.855184078 24.708517075
H 0.219392762 5.489879608 26.280210495
H -2.123213053 4.703885078 24.493438721
H -2.655183315 3.125031471 24.116876602
H -0.536599398 2.105535269 22.595058441
N 1.345140576 2.454370260 23.203565598
H 13.483507156 2.613046885 22.896797180
H 14.222662926 -1.998011470 23.933528900
H 9.656265259 4.862082481 23.479145050
C 11.524250984 5.258925438 23.606019974
H 11.414007187 6.279887199 23.581418991
C 13.828691483 -1.279836655 23.244026184
H 4.819723129 1.802759051 19.896720886
O 7.314333916 -5.592957973 26.136928558
N 13.504169464 -0.052705280 23.896436691
N 8.825166702 -3.958116770 24.833017349
C 9.021427155 1.886475325 23.232425690
C 11.581569672 2.449947357 23.421234131
C 8.408971786 -5.087879658 26.912015915
C 9.090216637 -5.428659916 24.485168457
H 9.575782776 -5.347279549 23.517389297
H 14.515112877 -1.080340862 22.456872940
H 7.103079319 3.103461504 29.402194977
C 6.278186798 2.911913157 29.999055862
H 6.083225727 3.466403961 30.844015121
H 5.648329258 2.151344061 29.713579178
O 6.364786148 0.349851161 29.229814529
C 7.348288536 0.525581956 28.548820496
O 7.959009171 1.552494049 28.393600464
H 12.176949501 -2.541963577 23.360961914
O 7.845864296 -0.551769137 27.868898392
H 9.683496475 -6.190330505 25.035799026
O 7.622290134 4.817754269 22.648235321
C 9.926476479 0.425723404 21.801246643
C 7.527922630 3.698778868 23.057226181
C 6.195263863 1.075902462 22.747560501
N 8.539520264 2.810632706 22.599632263
O 6.726850986 3.301207781 23.837404251
H 9.921216011 1.374142885 21.383474350
C 5.896464825 0.104522787 17.992082596
C 5.565967083 1.076217532 20.286233902
C 6.736806870 -0.382075995 19.015834808
C 1.505999446 4.176249981 25.199157715
C 0.624243021 4.785026550 25.662929535
H -2.025480032 3.554141760 25.746749878
C -1.954951644 3.670791388 24.693780899
C -0.628475666 3.239766598 24.253955841
C 1.884097815 1.472482085 23.508552551
C 3.933258295 1.882365346 22.684337616
H 3.621850967 1.669038892 21.653173447
H 2.551156282 3.936054707 25.114009857
N 3.770638704 2.669409990 23.563356400
H 6.521487236 0.373567730 17.127023697
C 5.989194870 0.843072236 21.444139481
H 10.836401939 -4.250741959 25.652503967
O 10.971194267 -3.448968649 25.139053345
C 9.882403374 -1.535347342 24.050458908
H 12.625914574 -0.198443234 24.410493851
H 8.189261436 -4.817867279 27.945373535
