107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
N 10.242333412 -0.890517831 24.366298676
C 13.060159683 1.990902305 22.907558441
H 13.440564156 3.643590212 23.579540253
H 10.709963799 4.903313637 25.090950012
C 7.841815948 1.255874753 24.416566849
C 8.456033707 1.671100736 23.072546005
H 7.129613876 -1.246670723 23.352544785
C 8.167549133 -1.125576258 23.191255569
H 10.069527626 0.086508296 24.341884613
C 11.309917450 -1.400432706 23.530704498
N 10.742608070 2.349401474 21.813055038
C 7.845301628 -1.995644212 19.947227478
O 7.920549393 -2.072105885 18.774372101
N 6.754060745 -0.372419268 17.529090881
H 6.548535347 -3.747637749 21.038496017
C 6.538372040 -5.166078091 22.595548630
C 7.209408283 -5.103632927 23.865930557
O 5.984805584 -6.185192585 22.186595917
N 7.571665764 -2.986558676 19.888925552
N 6.709075451 -4.056509495 21.927309036
C 8.411546707 -0.425183952 21.975311279
H 12.009607315 0.344725549 24.794145584
H 11.784297943 -1.278010607 21.543231964
C 7.052700520 0.002459047 20.138391495
C 5.317273140 1.049673796 17.822679520
C 7.850383759 -0.752046466 20.838743210
C 8.007082939 -0.584877372 26.174131393
C 11.389061928 -1.838588119 22.424047470
H 13.837402344 -2.331186771 22.107835770
N 7.883381844 0.693033457 25.312353134
H 4.807957649 0.564360797 24.949327469
C 5.500855446 1.051579237 22.837400436
C 4.775147915 1.040565729 24.057262421
N 6.725344181 1.326315165 24.868175507
C 3.824665546 1.806866646 23.483888626
H 7.020265102 -6.704960823 25.151069641
H 8.692412376 -3.100465298 26.570444107
H 10.198005676 -3.608884573 23.373289108
C 7.815211773 -6.236032486 24.573665619
H 10.518465996 -2.363511324 21.951950073
C 8.663189888 -5.041353703 26.589298248
N 9.106625557 -3.719672441 26.028068542
N 8.402341843 -1.616280317 25.504970551
C 10.319128036 -3.900604725 25.255067825
H 12.267589569 5.118505001 24.224069595
C 12.682744980 2.934002876 23.408653259
H 10.939172745 2.627146959 24.644996643
C 0.977763176 3.355289221 23.963016510
H 0.043182548 5.563778877 24.340511322
H -0.326561987 5.471772671 26.038381577
H -2.024407387 4.265174389 24.618581772
H -0.997411191 3.095800638 22.975566864
C -0.503279448 2.947901249 23.904335022
H 1.356270075 3.840407610 23.074226379
C 13.056307793 0.800576627 23.178239822
C 13.586128235 -2.027825594 23.118251801
N 8.581558228 4.967912197 23.296390533
H 10.779467583 5.386631012 23.412181854
C 11.239068031 4.782989979 24.151296616
H 14.248476028 -2.378853559 23.852512360
H 3.749292374 1.855369568 20.258604050
H 7.535947800 -4.982380390 26.787256241
C 13.645689964 -0.440606624 23.115154266
H 7.417240620 -4.154585838 24.321981430
N 10.464730263 2.829651356 22.737071991
C 11.268836975 3.237061262 23.808389664
C 8.907268524 -5.997839451 25.604347229
H 8.299785614 -6.866065502 23.846389771
O 10.178187370 -4.388880253 23.964637756
H 14.548903465 -0.314211160 22.594156265
H 7.015027523 3.068162918 29.074901581
C 6.290264606 2.809838057 29.810544968
H 5.929748535 3.458614111 30.528966904
C 6.047144890 1.670217991 29.561445236
C 6.487878799 0.761896491 28.918546677
C 7.377474308 0.534430802 28.118453979
H 8.026432037 1.363460422 28.118402481
N 12.271546364 -2.279175520 23.422327042
N 7.564101219 -0.565370798 27.369922638
H 9.876341820 -6.295239449 25.285202026
O 7.594321251 5.121277809 22.660490036
C 9.115330696 0.782366693 22.225194931
C 7.606547832 3.827439070 23.140214920
C 6.511106968 0.900704682 22.026990891
N 8.141047478 2.704250574 22.435277939
H 6.777574539 3.473402500 23.757961273
O 10.132478714 1.173179984 21.467809677
C 6.117732048 0.618797064 19.539152145
N 5.047379017 1.294544935 18.875940323
C 6.760480881 0.062899381 18.725929260
N 1.111690283 4.122418880 25.168132782
C -0.037751321 4.895294189 25.198907852
H -1.274816632 3.312561750 25.919502258
C -1.133990288 3.794314384 24.983779907
H -0.531087875 1.916475773 24.177900314
O 1.854830027 2.282268763 24.195211411
N 3.474032402 1.972922564 22.181701660
C 4.050031185 1.712782145 21.237981796
H 2.071723223 4.371278763 25.400156021
N 3.124526978 2.609527826 24.145669937
N 5.958977222 0.392747551 17.075473785
C 5.426003933 1.138422012 21.767206192
H 10.959021568 -4.621000767 25.789903641
H 10.842131615 -2.961952686 25.291763306
C 8.997373581 -1.365154862 24.324964523
C 12.583020210 0.081929505 23.892822266
H 9.190164566 -5.145794868 27.555696487
