107
stable:False satoms:78 tatoms:107 sratio:0.7289719626168224
N 10.004928589 -0.048151255 25.355413437
H 13.441880226 1.228551865 22.930128098
C 12.566941261 3.578034163 22.976469040
H 10.484859467 4.777198315 24.640895844
C 9.581176758 0.829270661 23.052011490
C 8.232928276 1.276381731 23.613885880
C 7.359222889 0.835632026 24.203035355
H 8.681166649 -2.019679785 23.383171082
C 10.407744408 -1.323325038 22.488595963
N 11.643610954 -0.657626629 22.742313385
N 10.234859467 4.038385868 22.540937424
H 8.262748718 -1.825371981 21.221700668
H 7.593140602 -2.411168337 18.695962906
C 6.922876835 0.161047697 18.027462006
N 6.697396278 -2.939007998 20.894239426
C 6.513398170 -4.922580242 22.223352432
N 6.744556427 -5.375700474 23.476675034
O 6.105410576 -5.757560730 21.457145691
N 7.571520805 -1.672986507 19.362020493
N 6.846457481 -3.643954754 21.885011673
N 9.437901497 -0.354830533 22.252334595
C 10.496757507 0.761596084 24.295240402
C 12.871932983 -1.253723383 22.466991425
C 5.857884884 0.064126141 20.835447311
H 5.280362129 1.539307117 17.968582153
N 7.460189819 -1.886506438 20.638032913
C 9.641330719 -1.245426178 25.416032791
H 11.530350685 -2.320172548 24.244178772
H 12.836802483 -1.759607911 21.509210587
N 8.105289459 0.411631525 24.983873367
H 3.776578903 0.763598740 24.567562103
C 5.335756779 1.307102203 22.859554291
H 5.460191250 0.772879660 24.885663986
C 5.939157009 1.350009084 24.105703354
O 3.170368433 1.390878677 24.167110443
C 7.575653553 -5.479717255 25.562501907
C 8.779950142 -4.275914669 27.216810226
C 9.713089943 -2.394212484 23.409399033
C 7.797744751 -5.590878010 24.214551926
H 10.597274780 -1.916673660 21.603273392
C 10.034907341 -5.525638103 25.865432739
H 8.457089424 -2.339922428 26.672084808
N 8.487436295 -1.842198253 25.770374298
H 9.639890671 -3.436091423 23.116989136
H 12.694896698 4.598023415 23.247072220
C 12.561448097 1.406046748 23.478719711
N 10.766695976 2.133708954 24.482709885
C 0.287399739 2.851994276 24.137052536
H 0.870706201 4.845998287 24.371006012
C -1.371756315 4.272258759 25.801551819
O -1.642582059 4.550495148 24.434478760
H -1.948007226 3.780734301 23.947093964
H -0.335236490 2.946702003 23.244529724
N 2.251877308 3.007232904 22.765687943
H 13.049730301 3.228610754 22.099418640
H 14.024141312 -2.235706568 24.154840469
N 9.212935448 4.816883564 22.915842056
H 11.032152176 6.013926029 23.386606216
C 10.343856812 4.964678288 23.440818787
C 13.940675735 -1.330011129 23.542190552
H 4.172280312 2.130869150 20.032667160
H 6.612585545 -5.448319435 26.014694214
H 14.129402161 -0.461016238 24.159618378
H 8.082292557 -2.604739666 25.178556442
O 10.112534523 1.744438887 22.147556305
C 11.871387482 2.494436502 23.700376511
C 8.733367920 -5.160534382 26.271423340
C 9.216541290 -5.817431927 23.932773590
H 9.620135307 -5.690552711 22.960865021
O 14.316848755 -1.159354925 22.326059341
H 7.194742680 2.929265022 29.557556152
C 6.300829411 2.751562357 30.098417282
H 5.816614151 3.446342230 30.699722290
C 5.940811157 1.595225215 29.852752686
C 6.091377258 0.631091475 29.307102203
C 7.113778591 0.330549657 28.361652374
O 7.724389553 1.108760476 28.073246002
H 12.225142479 -0.404289961 24.706478119
O 7.561604977 -0.551045239 27.764743805
N 10.163732529 -6.081007957 24.741050720
H 7.376950264 4.451704025 22.618793488
H 8.905474663 -0.200722933 21.500743866
C 7.644421101 3.474338770 22.744583130
C 5.757575989 0.275167853 22.145971298
N 7.999321461 2.473822594 22.675333023
H 6.093136787 2.376178503 24.409225464
H 9.999400139 1.349427342 21.277299881
C 5.701637745 0.745298505 19.753410339
C 5.855748653 0.899221182 18.611747742
N 7.708558083 -0.485701382 18.725406647
C 1.161392570 3.856272459 24.668857574
H -0.410253793 4.595174313 26.187320709
H -2.088579893 4.746011257 26.360252380
H -1.522639275 3.206097841 25.995517731
H -0.198724970 2.114061356 24.791707993
C 1.624863744 2.848057985 23.765905380
C 4.246541977 1.879166007 22.236516953
C 4.094317436 2.063680649 20.985738754
H 1.950777888 3.999297142 25.544574738
C 3.137244463 2.166764021 23.153480530
H 7.049349308 0.288678855 16.995082855
C 5.606316566 -0.779339015 21.752216339
H 10.893964767 -5.287576675 26.433710098
H 10.512334824 -3.164179087 25.306295395
C 10.486678123 -2.328115702 24.629747391
C 11.837604523 0.145675316 23.861539841
O 9.098541260 -3.758193493 28.085536957
