107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 9.447166443 -0.405884594 25.322856903
H 13.655882835 0.965812266 23.431745529
N 13.397232056 3.964373350 23.008848190
O 10.048704147 5.118817806 24.862604141
C 8.924837112 0.818810761 23.405488968
C 7.569899559 0.475681007 23.946317673
H 7.459974766 -0.579702199 24.051908493
C 9.392007828 -1.328587651 22.179157257
N 9.969310760 0.175315291 24.090026855
N 11.588791847 -0.174757332 22.655056000
C 10.109212875 3.733346939 23.020229340
H 8.435536385 -1.920764446 20.183813095
H 7.628664970 -1.462803841 17.784074783
C 6.401745796 0.333250254 17.615755081
H 6.798626423 -2.681895256 20.401573181
C 6.326994896 -5.443627834 22.635955811
C 6.848306179 -5.636795044 23.902465820
H 5.945965290 -6.282406807 22.136566162
N 7.438274860 -1.967429996 20.047105789
H 6.419229507 -4.469287395 22.199846268
C 8.305934906 -0.610942781 21.549674988
C 11.152544975 0.591075182 23.824058533
N 11.903754234 -1.142600656 22.004259109
C 6.900597572 -0.656817675 19.560302734
H 5.194175243 1.992363095 18.257900238
N 7.113036633 -0.428744048 21.657577515
N 8.915125847 -0.648696721 26.439979553
H 12.024493217 -2.094172955 22.420598984
H 13.858597755 -1.161664367 21.863265991
N 9.163478851 0.595546484 25.986173630
N 4.239223957 0.870726824 25.172847748
C 5.529433250 1.272134185 22.940881729
C 5.348450184 0.913172603 25.001834869
C 6.280326366 0.956797302 24.092084885
H 3.655490160 1.084141731 24.406444550
O 7.270733356 -6.343073845 24.838876724
C 7.764717102 -4.489927292 26.278551102
C 9.778622627 -2.122493029 22.992351532
C 7.567802906 -5.002259731 24.750648499
N 10.228709221 -2.397997856 21.796678543
C 8.990833282 -5.203853130 26.734828949
H 7.847797871 -3.419311047 26.432485580
N 9.164152145 -2.794824600 25.152250290
H 10.336326599 -4.074864388 23.941013336
C 12.714103699 4.882486343 23.230590820
C 11.843756676 1.745959878 23.334249496
H 11.100995064 1.068032265 24.913352966
C 0.025369024 3.538492918 23.582466125
C -0.503300548 4.103045464 24.710750580
H -2.217531443 5.087209225 25.320846558
C -1.976708889 4.179977417 24.826759338
H -2.452839851 4.082005024 23.868984222
H -0.447539002 3.451769114 22.631952286
H 1.897617102 3.061880827 22.005533218
C 12.420197487 2.919067144 23.135606766
H 13.860094070 -1.881688237 24.830200195
H 9.610308647 5.720261574 23.034814835
O 11.647448540 5.624585152 23.442514420
C 10.333119392 5.070105553 23.624357224
H 15.038002968 -1.484254956 23.060649872
H 3.696188211 2.004739761 20.271501541
H 6.833642483 -4.812094688 26.731996536
C 13.596287727 -0.031773400 23.539131165
H 7.957113743 -4.068872929 24.263746262
N 9.184374809 1.980453730 23.092258453
C 11.140291214 2.932566643 23.156356812
H 8.674360275 -6.179335594 27.029241562
C 10.017281532 -5.324166298 25.615156174
C 10.174977303 -3.938343287 24.972183228
C 14.077217102 -1.028450727 22.961418152
H 6.720917702 2.778937101 29.059926987
H 6.515733242 1.898273110 30.575443268
H 5.176436424 2.752646208 29.928949356
C 6.070303440 2.158316851 29.663959503
O 5.888947010 0.918582082 28.933427811
H 7.044670582 0.845443964 27.275234222
C 6.949840546 0.456728429 28.236286163
H 12.309841156 -1.353988767 24.270629883
O 7.621443272 -0.455290347 28.542652130
H 9.806894302 -6.092147827 24.908235550
O 7.769745350 5.001062870 22.598577499
C 9.287014961 0.174705327 21.976194382
C 7.687702656 3.814675331 22.862689972
C 6.146320343 0.490853548 21.954214096
N 8.927531242 3.125254631 22.866312027
O 6.680635929 3.199262381 23.097743988
H 9.971127510 0.769253314 21.434638977
C 5.911835670 0.500257969 19.717710495
C 5.688631535 1.093797445 18.539226532
C 7.102039814 -0.653068602 18.229879379
C 1.562895656 3.710750818 25.198825836
C 0.373458803 4.080358505 25.744285583
H 0.068910383 4.209169388 26.758256912
H -2.228057861 3.318043947 25.437784195
C 1.250402331 3.168783903 23.946407318
C 2.178459644 2.737866402 22.971727371
C 4.230490208 1.828235626 22.417110443
C 4.244231701 1.611612439 21.082162857
H 2.561856747 3.869727850 25.541667938
N 3.310879230 2.316386700 23.196323395
H 6.412386894 0.525272846 16.588064194
C 5.385556221 0.817414880 20.945545197
H 10.964172363 -5.524315357 26.058559418
H 11.001527786 -3.480712414 25.473304749
C 9.472043037 -1.950127482 24.473646164
C 13.349598885 -1.145389795 24.096616745
H 9.440028191 -4.682374477 27.584999084
