107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
H 10.412801743 -0.715938807 26.329576492
C 13.311129570 1.102034092 23.165952682
H 13.825276375 3.086246967 22.346343994
H 10.453419685 4.945835114 24.931375504
C 8.581828117 1.255024314 23.052804947
C 8.384202003 0.730787635 24.418457031
C 7.448043346 0.873726070 24.917976379
H 8.268593788 -2.313913345 23.036882401
C 9.527667999 -0.455830306 24.480596542
N 11.536104202 -0.417241156 23.085847855
H 9.219623566 3.371511698 21.959701538
C 8.477909088 -0.668224216 20.815446854
H 6.784956932 -1.438648105 17.478750229
C 7.084394455 -0.564059258 18.036844254
H 6.077331066 -2.479747057 19.856164932
H 5.754065514 -4.625013351 22.673870087
C 6.430785179 -5.423348904 22.895580292
H 6.445964336 -6.251928806 22.249074936
N 7.486728191 -1.756108284 20.748285294
H 7.326911926 -2.570291758 21.323362350
C 9.265838623 -0.527515650 21.675127029
C 10.682111740 0.138937503 23.690191269
C 11.299947739 -1.494451284 22.382076263
C 6.195748806 -0.444485843 19.171875000
O 5.066530704 0.905953646 17.708488464
N 6.441410065 -1.499987245 20.040576935
C 9.554275513 -0.955568612 25.723756790
H 11.964855194 -2.258937597 22.186349869
H 14.030365944 -1.432741284 21.369436264
N 8.240403175 1.053769827 25.778808594
C 4.897045135 1.208278894 24.619886398
C 6.694251537 1.294697642 22.121248245
H 4.642292500 0.865081668 25.573562622
C 6.182738304 1.558671474 24.494907379
C 4.024301052 1.514151096 23.589448929
H 7.983059883 -6.446435928 26.696367264
C 9.082460403 -4.347343445 26.869363785
C 9.301752090 -2.189015865 23.173112869
C 7.162303925 -5.152763367 23.864391327
N 10.015827179 -1.719408631 22.218326569
C 8.088892937 -5.363076687 26.563940048
N 9.176144600 -3.108083248 26.414142609
H 8.693192482 -1.157491088 26.343042374
N 9.770611763 -3.127763510 25.214496613
O 11.763064384 4.154011250 23.610595703
C 12.407111168 2.111026764 23.452663422
H 10.653979301 2.528763771 24.369913101
H 0.017885111 3.785915375 22.953289032
H -0.146694958 5.391685963 24.761835098
C -0.959347904 4.693302155 24.701480865
H -1.795522928 5.114641666 24.213127136
H -1.357119918 2.902900696 23.638383865
C -0.471990466 3.492145777 23.855007172
N 2.219508171 3.113043785 22.761190414
C 13.364315033 2.175111055 22.871950150
H 14.627113342 -2.262480021 23.908096313
H 9.893692017 5.061861038 23.259393692
H 11.226269722 6.070540905 23.811399460
C 10.769335747 5.114979267 23.904708862
C 13.861159325 -1.552030921 23.572175980
H 3.577582121 1.779838562 19.174610138
H 7.093587399 -4.970184326 26.818000793
C 13.757246971 -0.286053091 23.121845245
O 7.825448990 -4.366647243 24.498422623
H 10.197694778 1.384955645 21.846498489
C 11.418686867 2.938486099 23.854637146
C 8.790767670 -5.207351208 25.317613602
O 9.111173630 -6.255869389 24.516529083
H 10.756775856 -5.050743103 24.261470795
C 13.898871422 -1.086670280 22.508436203
H 6.563661098 2.789448500 29.519645691
C 5.810917854 2.736277103 30.242845535
H 5.755453587 3.417898178 31.014467239
H 5.103235722 1.976962566 30.160673141
O 6.088020802 0.482504159 29.174697876
C 7.066771984 0.585060120 28.429357529
O 7.918729305 1.487649560 28.564432144
H 12.968550682 -1.824132919 24.131893158
O 7.212709904 -0.283863217 27.543201447
H 10.809133530 -6.026432037 25.706777573
H 7.674406052 4.183562756 22.544130325
C 9.660808563 0.695954919 22.467687607
C 8.176980972 3.304122448 22.294555664
O 6.379544735 0.017488131 21.854402542
N 7.780985355 2.120968103 22.404441833
O 6.525054932 2.638461351 24.242216110
O 8.872141838 0.329985619 20.276641846
C 4.253468513 1.244292259 19.729948044
C 5.181479454 0.579809964 18.836732864
H 8.079621315 -0.712190509 18.392024994
C 1.322104216 3.760690212 25.543205261
H 0.874086559 4.096016884 26.427450180
H -1.251811862 4.340514660 25.683988571
H 0.074593872 2.109273672 25.308874130
C 0.571248233 2.831199884 24.704456329
C 1.930169344 2.642894983 23.710903168
C 4.364177704 1.373586297 22.208019257
C 4.045010090 1.396884441 20.901718140
H 2.311518431 4.119565487 25.307405472
N 2.979886770 2.308676720 23.657720566
H 7.005212307 0.337889820 17.441902161
C 5.624926090 0.945354819 22.003725052
C 10.131676674 -5.559301853 24.994489670
H 10.730005264 -3.423470259 25.288326263
C 9.604359627 -1.827070951 24.600833893
O 11.764434814 0.049256410 24.433631897
H 9.684047699 -4.567217827 27.754283905
