107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
H 10.008986473 -0.271994233 25.335538864
H 14.129433632 0.540198684 24.341222763
C 12.853394508 3.072266102 22.963699341
H 10.924526215 4.936543465 24.768608093
N 10.161912918 1.633979559 23.767301559
H 7.253187656 1.169249296 24.042819977
C 7.226098537 0.196170241 23.627965927
N 8.928951263 -1.399179459 23.178392410
C 8.693410873 -0.277440965 23.802780151
C 11.131028175 -0.534421086 22.831325531
H 10.656883240 3.801274776 22.632850647
H 8.870972633 -1.573526025 20.918033600
H 7.333808899 -1.300692439 18.337131500
C 7.336179256 -0.226533040 18.512456894
N 7.089993477 -3.455649853 20.881914139
H 5.797081947 -4.897543430 22.950984955
C 6.713773727 -5.440446854 22.886350632
H 6.734039307 -5.930137157 21.928485870
N 7.287693977 -2.390896082 20.281097412
N 7.591860294 -3.507063389 22.044979095
C 7.218374252 -0.295070916 21.080018997
C 11.163665771 0.740570009 23.701843262
C 12.286967278 -1.070092797 22.434015274
C 6.624629974 0.077379726 19.813026428
O 5.256726742 1.692984700 17.800914764
N 7.904689312 -1.373774529 20.869728088
C 8.371358871 -0.319706261 26.306968689
H 11.521651268 -2.681574583 22.592653275
H 12.789974213 -1.117157578 21.456911087
N 9.011343956 -0.051341292 25.278711319
C 4.084522724 1.204869151 24.258852005
C 4.647315979 1.334787250 22.861774445
H 4.802352905 1.227142215 25.049732208
H 6.577391148 -0.427552760 24.173650742
H 3.442924023 0.355813771 24.244808197
O 7.409687042 -6.488112450 25.479072571
C 9.100001335 -3.720185757 26.922256470
H 10.954821587 -4.084037781 23.622495651
H 6.889298916 -6.142430782 23.662412643
N 11.107189178 -1.787637949 22.776817322
C 9.627229691 -5.796291351 25.968162537
H 8.823354721 -2.147372723 25.915426254
N 8.375048637 -2.775975943 26.330389023
C 9.978492737 -3.699084997 23.674631119
H 12.494283676 5.261853218 23.891105652
C 11.568684578 3.168119431 22.883623123
N 9.163163185 2.197632790 23.773365021
O 0.528273642 3.153611898 23.565723419
C 0.598713815 4.099737644 24.464443207
H -0.801194549 5.419000149 25.357940674
H -2.501813173 4.471113205 24.242424011
C -1.804100156 3.690136909 24.302789688
H -1.534950376 3.339430809 23.323066711
H 2.270121574 3.552465200 22.824581146
O 13.831053734 2.596285343 22.933027267
H 13.904969215 -2.287047863 23.361763000
H 8.791096687 5.080576897 22.986928940
H 11.029646873 6.112899303 23.349224091
C 11.452353477 5.413092136 23.994310379
C 14.066050529 -0.126866907 23.540386200
C 4.128918648 2.010908842 19.801664352
H 7.462788105 -5.257863998 26.659322739
H 14.207732201 0.353206486 22.629671097
C 7.811306477 -4.401159286 22.977245331
H 9.364560127 0.516270518 21.861684799
C 11.097039223 1.901880503 22.874187469
C 8.092585564 -5.832206726 26.055847168
H 9.968439102 -6.644259453 26.494554520
C 8.961196899 -4.421148777 23.592281342
C 13.377384186 -1.362072706 23.523973465
C 7.273758888 2.403497458 29.182958603
C 6.207675457 2.570876598 29.782003403
H 5.884788036 3.408820152 30.318414688
O 5.530917168 1.464036822 29.628732681
C 5.999086380 0.702465892 28.811193466
C 7.083687305 0.515299499 28.183126450
O 7.787646294 1.507140994 28.534210205
H 12.819236755 -1.505941629 24.437734604
O 7.592142582 -0.452195555 27.346343994
H 10.009255409 -6.053998947 24.981204987
C 8.166172028 4.318001747 22.871076584
C 9.329499245 -0.246387929 22.620191574
C 7.416769028 3.447968245 23.117021561
C 6.638686180 0.241915539 22.259290695
N 8.308650017 2.598872185 22.863529205
O 6.200066090 3.356621981 23.577188492
H 11.104844093 1.556445122 21.770147324
N 5.527888298 0.595044971 19.876630783
C 5.035112381 1.450954318 18.975259781
H 8.348235130 0.089444317 18.626039505
H 1.584168434 4.434762955 24.695566177
C -0.532964945 4.400858879 25.261276245
H -0.531448543 3.915508032 26.204238892
H -2.073035955 2.900571585 24.949058533
H 0.194641978 2.318312645 23.988965988
C 3.118837595 2.479959726 24.298065186
C 3.802478075 2.182979822 22.196002960
C 3.773038626 2.153499365 20.887058258
O 2.787703753 3.086195946 25.277204514
N 2.994231701 2.891547203 23.080612183
H 6.843125343 0.324334025 17.732658386
N 5.427633762 0.656943202 22.150384903
C 10.047108650 -4.450445652 26.300647736
H 10.943424225 -3.985720873 25.968545914
C 9.825195312 -2.313776016 23.529994965
H 11.822813988 0.585927546 24.522457123
H 8.930396080 -3.903140545 27.971433640
