107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
C 9.380698204 -0.597841799 25.422075272
H 12.024835587 1.762304664 23.145769119
C 13.094260216 3.531273127 23.062808990
H 10.410983086 4.640726566 24.808456421
C 9.694549561 1.250132322 23.831954956
C 7.357398987 1.657657623 24.403266907
H 6.824154377 -0.602687538 22.543622971
C 9.011242867 -1.561743617 23.064119339
C 11.080917358 -0.557627738 23.773658752
C 11.492315292 -1.716712952 22.316808701
N 10.714620590 3.489624262 23.050786972
C 8.439380646 -1.603719473 20.756484985
C 7.194223404 -0.550978839 18.871561050
C 6.501597404 0.124096900 17.963203430
H 6.698365211 -2.803652525 20.113842010
H 5.469170094 -5.080718994 22.782648087
C 6.286391258 -5.725355148 22.964906693
H 6.173057079 -6.710412502 22.628017426
C 7.358597279 -2.673841715 20.897409439
N 7.134925842 -3.464437723 21.925189972
O 9.542312622 -1.382540822 20.316255569
C 10.136128426 0.342545092 24.479539871
C 12.884337425 -1.327086687 22.146829605
C 6.437533855 -0.098908886 20.252475739
C 5.695232391 0.820032001 17.991729736
N 8.689440727 -0.558754742 20.977113724
C 8.387484550 0.025743598 26.015274048
C 10.393984795 -1.512913108 22.984666824
H 13.005565643 -0.568632901 21.403612137
N 7.825729370 0.978663445 25.456739426
H 4.856310368 0.117497273 24.115921021
C 5.240791321 1.096799493 23.659198761
H 4.931672573 1.677432299 24.546472549
N 6.633574963 1.646032691 23.584114075
O 2.982954264 1.162108779 22.994695663
H 8.232231140 -6.451035500 24.905052185
C 8.259351730 -4.524542332 26.728584290
C 10.023757935 -3.747471571 23.665361404
C 7.412453651 -5.134917736 23.458614349
H 11.097339630 -2.454828262 21.682754517
H 9.323812485 -6.296605110 26.850898743
H 8.062817574 -3.610180140 26.123552322
H 9.455408096 -1.641761065 25.503585815
H 10.981378555 -3.725133419 23.400547028
H 13.056783676 4.577576160 22.740026474
H 13.394397736 3.515235186 24.083724976
O 10.400656700 1.666870236 24.774976730
C 1.141839027 3.682407141 24.354518890
C -0.340008378 3.998734474 24.316190720
C -0.844970644 5.028612137 25.312713623
H -1.603102565 5.607751846 24.819360733
H -2.098268509 2.806916475 24.367319107
H -0.545557559 4.121063232 23.257192612
N 1.816771030 3.117213011 23.367542267
H 13.783261299 2.971387625 22.470291138
H 13.884128571 -1.803726315 23.986824036
H 9.590604782 5.150307178 23.313257217
H 11.286728859 5.562334538 23.569553375
C 10.524416924 4.779887199 23.730941772
C 13.423116684 -0.962925434 23.511920929
H 4.121051311 1.800351262 19.208305359
H 7.193902493 -5.013667583 26.693851471
H 14.094380379 -0.139102131 23.434659958
N 7.569845200 -3.852765799 23.082267761
C 9.416160583 1.439154267 22.253038406
C 11.802098274 2.855693340 23.100385666
C 9.251029015 -5.206490517 26.729387283
C 8.483919144 -5.609513283 24.302112579
C 9.596465111 -4.813539505 24.393758774
H 13.483678818 -2.125773191 21.772684097
C 7.028246880 2.560988903 29.314825058
C 6.003675461 2.679357290 29.988740921
H 5.622807026 3.459099531 30.540540695
C 5.594605446 1.522981048 29.674585342
N 5.800873280 0.552010119 29.021028519
C 6.935178280 0.583378434 28.359891891
C 7.419568539 1.704433560 28.574563980
H 12.506409645 -0.147774488 25.115182877
S 7.688509464 -0.661633193 27.489887238
H 11.095185280 -5.690762997 25.566307068
O 7.645641804 3.812421799 22.948804855
C 9.431237221 0.554491699 21.598976135
C 6.995810032 2.987706661 23.794364929
C 6.249488354 0.021987004 21.665775299
H 8.703060150 2.294989109 22.224193573
O 6.263031006 3.692318439 24.557174683
O 10.442128181 1.252162337 21.331829071
C 5.612828255 0.588716567 20.096456528
C 4.917006493 1.220161676 19.125823975
H 8.112463951 -0.801899970 18.666540146
C 1.907853842 4.028201580 25.226188660
H -0.039245546 5.619081497 25.709133148
H -1.312708616 4.555710793 26.163473129
C -1.104344130 2.817875147 24.690584183
H -0.602826715 2.000138998 25.088100433
O 2.842200279 1.675272822 24.815696716
C 4.149242878 1.361621261 22.219715118
H 3.798984289 1.811921358 21.274909973
H 2.911931753 4.220989704 25.273090363
C 2.598212957 2.067223549 23.752500534
N 6.109173775 0.761762142 16.792177200
C 5.265310287 0.806498349 22.206504822
C 10.371860504 -4.909580231 25.621028900
H 10.820645332 -3.952104330 25.831552505
C 9.569091797 -2.417674303 23.428169250
N 12.287061691 -0.556514084 24.271253586
O 9.085190773 -4.414077282 27.814237595
