107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
O 10.202056885 -0.267622143 25.192834854
O 13.015837669 0.622165918 22.901807785
H 13.000970840 2.995620012 22.160421371
H 10.839647293 4.772467613 24.837530136
C 8.944519043 2.627130508 23.611743927
C 8.315923691 1.494095922 23.991369247
H 8.000430107 -1.105650902 23.136903763
C 9.022973061 -1.285094857 22.814496994
C 9.921690941 -0.975836277 24.044708252
C 12.100768089 -0.111975722 23.636865616
N 10.987435341 3.213855505 22.410182953
H 9.166776657 -0.935804904 20.728105545
H 6.475039482 -1.672533393 18.218259811
C 7.071086407 0.120544061 17.839464188
C 6.076187611 -2.247476816 20.745981216
C 6.402268410 -3.225475550 21.586399078
H 6.382498264 -5.450238228 24.091045380
H 7.475503445 -6.151867390 22.976099014
H 7.868539333 -1.217621326 19.188104630
N 6.913877964 -3.868160486 22.240427017
C 9.253743172 -0.312327415 21.599784851
C 10.675171852 0.195508391 24.097949982
H 11.733756065 -1.503885269 22.055521011
C 5.979563713 -0.757991076 20.417381287
H 4.618558407 1.139867902 18.239303589
H 7.297140121 0.339664191 21.152162552
C 8.692131042 -1.130934358 26.306726456
C 12.260993004 -1.540458202 23.011287689
H 14.107975006 -0.622899473 21.626573563
H 8.364568710 0.846253455 24.830209732
H 4.305603027 0.521588624 25.205978394
C 6.372810364 1.085733891 23.121959686
C 5.102741718 1.119612336 24.780689240
N 6.151273251 0.671977222 24.391082764
O 2.767482042 0.818251252 23.633285522
O 7.727427006 -6.349029064 25.316411972
H 9.035393715 -3.906636715 26.689641953
H 10.641455650 -3.357146978 23.179698944
C 7.426902771 -5.677342415 24.033624649
H 9.286569595 -2.254877090 22.463596344
C 9.235140800 -4.936691761 26.819101334
H 7.996494770 -2.684525967 25.578407288
C 8.730002403 -1.976876140 25.781307220
N 10.025248528 -3.562645435 23.958120346
H 12.619636536 4.437261581 23.025075912
C 12.318616867 3.363714457 22.909589767
H 10.636916161 1.297202349 24.157327652
H 0.740401149 2.404357433 23.628664017
C 0.533496439 4.546700001 25.064067841
C -0.598702908 4.950709820 24.636651993
H -2.529671907 4.562451363 24.421794891
H -2.286407232 2.306394815 23.866315842
H -0.707785428 2.909764528 23.157585144
N 1.580961347 2.711916685 23.946260452
H 12.556020737 2.783990622 23.776689529
H 14.251207352 -1.866203904 24.248182297
C 10.229402542 4.922978878 23.977542877
H 10.656876564 5.641535282 23.307168961
H 9.302000999 5.297494888 24.350917816
C 13.551297188 -1.672229886 23.441234589
H 4.809533596 2.213569403 19.549261093
H 7.094297886 -5.470740318 26.931400299
H 14.841578484 0.087569915 23.159122467
O 8.245768547 -4.567730427 24.181026459
H 10.652756691 1.496743202 22.176919937
C 10.101631165 3.550224066 23.315889359
C 7.958955765 -5.626546383 26.350099564
H 9.575230598 -6.003066063 23.947837830
C 9.693663597 -4.931735039 24.287902832
C 14.001529694 -0.373667836 22.671569824
C 6.475834370 2.461588144 29.471065521
H 6.498346329 2.318028212 30.541646957
H 5.833152771 3.411192894 29.425363541
H 5.116112232 0.947317481 29.102020264
C 6.077672005 1.213989139 28.774511337
H 6.522154331 0.590329230 28.032264709
H 7.321799278 2.349107742 28.787343979
O 12.745152473 -2.725781441 23.388063431
O 7.983376026 -1.231516719 27.131607056
N 10.794830322 -5.364759922 25.183101654
O 7.710855961 4.447505474 22.673088074
C 9.843207359 0.733237684 21.909229279
C 8.445567131 3.682072639 23.108402252
C 5.540789604 0.970490217 22.188739777
N 7.601623058 1.573161960 23.020681381
O 5.056095600 2.504500866 24.441261292
O 9.035271645 1.133481264 21.370708466
C 5.565983772 0.358306020 19.910516739
C 4.607097626 1.260952830 19.313179016
C 7.187484741 -0.889407337 18.416593552
C 1.605606198 3.787473917 24.936698914
O 0.868142247 4.406424046 26.129999161
H -1.678603768 3.861714840 25.866809845
C -1.644353390 4.080081940 24.804212570
C -1.446166992 2.939930439 23.901693344
C 2.682614803 1.962695956 23.933147430
H 4.576074600 1.312558651 22.195238113
H 3.704927444 1.058704495 19.952745438
S 3.260307074 4.104199409 25.396841049
C 3.769330740 2.785816669 24.408437729
H 6.518456459 0.859832942 17.552591324
C 6.220933437 0.312167257 21.123189926
C 10.518100739 -5.034875393 26.136388779
H 10.833593369 -2.504540920 25.431638718
C 9.996076584 -2.367724180 24.768774033
H 12.482431412 -0.149593279 24.653291702
H 9.410737991 -5.172937870 27.841062546
