107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
H 10.672987938 -0.024266921 25.588872910
H 14.100219727 0.526598036 23.218338013
O 13.350704193 2.990284443 22.685264587
H 10.532024384 4.824337006 24.655780792
C 8.891957283 1.388810635 24.377031326
C 7.541526318 1.765816927 23.907979965
H 7.827538967 -1.034657001 23.267280579
C 7.855895042 -0.432689875 22.370908737
C 10.016222000 0.649458647 23.558895111
C 11.337540627 0.157530382 23.666627884
N 10.240014076 3.478379250 22.138731003
N 8.863578796 -1.890607834 20.733989716
H 7.682771683 -2.151808977 19.096595764
C 5.880585194 0.902238369 18.167463303
C 7.042314053 -3.162623644 20.750226974
H 6.218811512 -4.330452442 22.267400742
N 6.676811218 -5.977107525 23.120098114
H 6.222877026 -6.300167084 22.335142136
N 7.815284252 -2.430289030 20.071908951
N 6.572514534 -3.812374115 21.584312439
N 8.734849930 -0.808380961 21.420352936
C 10.734676361 0.251167446 24.510442734
C 11.399330139 -1.604303598 22.560237885
C 6.778560162 0.009223862 19.967874527
H 5.744183540 1.327023268 17.200952530
N 7.434100628 -0.376810789 21.117301941
C 8.625691414 -1.225920200 26.370130539
C 10.755854607 -2.485883713 23.238386154
H 14.178465843 -0.982320905 22.108377457
H 8.685573578 0.715915680 25.166988373
O 4.149904251 0.790137231 24.951461792
C 4.908373833 1.453852773 22.410661697
H 6.733649731 1.641124964 24.733438492
N 5.985091209 0.871609688 22.977567673
C 3.667468786 1.327349544 24.246166229
O 7.140206814 -6.338384628 25.209184647
C 9.401656151 -3.907286644 26.649610519
H 10.534578323 -3.428186178 22.900310516
C 7.390627861 -5.675565720 24.092035294
H 11.077626228 -1.392227650 21.584217072
C 9.652816772 -5.319869518 26.180538177
H 8.376901627 -3.604107857 26.698989868
N 9.339144707 -1.798587680 25.493999481
H 8.724294662 -3.779915571 24.014223099
O 12.245250702 4.568631172 23.485549927
C 12.351299286 3.271805763 23.365501404
H 9.520656586 2.218246937 24.642427444
C -0.772077680 3.063578606 23.936277390
C 0.753771782 4.297063828 25.326267242
H -1.245520115 4.814745426 25.359842300
H -2.422605991 4.060075760 23.763196945
O -2.108207226 3.131928444 23.699766159
H -0.266866326 3.407963037 23.031942368
N 1.944037676 2.818011522 23.757394791
H 13.398807526 2.161301374 22.227174759
H 14.172860146 -1.922223449 24.150131226
N 10.028091431 4.652950287 22.647911072
H 11.041239738 6.183053017 23.624269485
C 10.884121895 5.098086357 23.650495529
C 13.212906837 -1.535903335 24.161075592
H 4.186027050 1.845906973 19.244480133
H 7.001196384 -5.779456139 25.981271744
C 13.591563225 -0.187338457 22.577154160
N 8.419889450 -4.713306427 24.189464569
C 10.220605850 2.299719810 22.146051407
H 11.693216324 2.586418629 23.834413528
H 8.897974968 -5.940844536 26.636157990
H 9.454964638 -6.517141819 24.402217865
C 9.588335037 -5.482282639 24.671787262
H 13.250450134 0.286616683 21.708919525
O 7.132428646 2.396344185 29.342086792
C 5.870673180 2.176753283 29.895360947
H 5.487859726 3.179577351 30.222713470
H 5.893439770 1.531531811 30.745208740
H 5.260652542 1.610936999 29.151786804
O 6.977092743 0.519549608 28.054206848
C 7.270929813 1.433626533 28.576404572
H 12.606285095 -1.877918124 24.942211151
O 7.911897659 -0.914810479 27.148899078
H 10.516416550 -5.163006783 24.242954254
H 8.072575569 4.027522087 23.553945541
H 9.095717430 0.908220172 21.741535187
C 7.396046162 3.219291687 23.299465179
N 7.202074528 0.792114794 22.920055389
H 7.542957783 3.119213581 22.257493973
H 6.418293953 3.531362534 23.572778702
N 9.886801720 1.184686065 22.117950439
C 5.710608959 0.746539235 20.279289246
C 5.075605869 1.258548498 19.213075638
C 6.868297577 0.055944040 18.542831421
C 1.819738984 3.655903339 24.831144333
H 0.932616413 5.136802673 25.974927902
C -0.651432574 3.896487713 25.276557922
H -1.031547427 3.188665152 26.023820877
H -0.454326630 2.043944120 24.148151398
H 1.471355796 1.971201301 23.487977982
C 3.604697227 2.057027817 22.239683151
H 3.193234205 2.189504862 21.315399170
H 2.783372402 3.834886074 25.308202744
N 3.126971483 2.165510654 23.370883942
H 7.463219643 -0.414255679 17.823572159
C 5.529675961 0.904103100 21.716846466
H 10.638328552 -5.591527939 26.468692780
C 9.842627525 -2.905088902 25.557178497
C 10.106654167 -2.334998131 24.572301865
C 12.449427605 -0.807328701 23.251325607
H 9.882933617 -3.757433891 27.576414108
