107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
H 11.002286911 0.148797870 25.618480682
C 11.579965591 2.381913662 23.862966537
C 13.149622917 3.751642227 23.095966339
O 10.204736710 5.278188705 25.345130920
H 9.665420532 1.558642268 24.480695724
H 7.801368713 1.497374058 23.582983017
C 7.679187775 -0.287022978 24.353666306
C 9.083185196 -1.339677811 21.943979263
C 9.992506027 -0.764352262 24.258014679
N 10.955505371 -0.585324287 23.323383331
O 9.771459579 3.119864225 21.578441620
C 8.059567451 -1.714078903 21.165143967
H 7.128179073 -1.310714960 17.995101929
C 7.084863663 -0.284929067 18.363183975
H 6.726624966 -3.226983547 20.182146072
C 6.393347263 -4.524516582 22.631284714
C 6.716152191 -5.581300735 22.837966919
H 6.399208546 -6.282259464 22.203718185
C 7.214433670 -2.357667208 20.486261368
N 6.384785652 -3.579610586 22.158287048
H 8.557146072 0.292244732 20.880285263
C 11.207873344 -0.178578585 24.592697144
H 11.785551071 -1.503874898 21.746759415
C 6.601006031 -0.267689556 19.768398285
N 5.410559177 1.332965732 18.034875870
N 7.174726486 -1.149363995 20.531633377
H 8.732955933 -0.220311850 25.867685318
C 11.786803246 -1.471964359 22.801483154
H 13.764845848 -1.448447108 21.365159988
N 8.774598122 -0.113337949 24.859827042
O 3.445647478 0.760258615 24.771501541
C 5.146844387 0.993254900 23.194108963
N 5.799756527 0.881065249 24.284339905
N 6.717614651 0.221631914 24.442096710
C 3.802097321 1.248965383 23.757863998
O 7.260203838 -6.085563660 25.828071594
C 9.586999893 -3.867027283 26.511301041
H 10.276964188 -2.802578449 24.093599319
C 7.957390308 -5.698015213 23.559694290
H 9.725008011 -2.075797319 22.277709961
H 9.833249092 -5.936153889 26.534135818
N 8.807040215 -2.998966694 25.657392502
C 9.793518066 -2.195107937 24.879608154
H 9.554465294 -4.335199356 23.634366989
H 13.232486725 4.743927002 23.048017502
C 12.915534973 2.613137722 23.208282471
N 10.529031754 2.022621632 24.604047775
N 0.315025449 2.772275686 23.199913025
C 0.554355443 4.319019318 25.363496780
H -1.473331213 5.426604271 24.536289215
C -1.631867647 4.393342972 24.495929718
H -2.304754496 3.884671450 23.909250259
H -0.468802512 3.168586016 22.814420700
N 2.378633261 3.036520243 22.768774033
H 13.491497993 1.805495024 22.875680923
H 14.557561874 -1.827888250 24.098876953
N 10.048797607 4.310575962 23.440456390
O 11.229742050 6.164828777 23.718896866
N 10.517663956 5.307449341 24.192216873
C 13.910090446 -1.417841673 23.349597931
H 3.906781673 1.534687519 19.350315094
O 7.038666725 -4.783361912 26.820316315
H 13.889671326 -0.319294989 23.390316010
H 8.150113106 -3.407117367 25.043188095
C 9.299263000 2.211597919 22.141292572
C 10.690793037 3.060513258 23.922067642
C 7.887527466 -5.364735603 26.379697800
C 9.053167343 -6.166875362 24.109544754
C 9.038289070 -5.228123665 23.790824890
O 14.218072891 -1.833848000 22.106689453
C 7.343211174 2.373310804 29.397663116
C 6.245347023 2.592070580 29.964075089
H 5.914106369 3.408683538 30.490715027
C 5.706450939 1.533570290 29.556028366
O 5.923211098 0.620947599 28.831396103
C 7.105643272 0.537110686 28.202493668
C 7.766333580 1.596401215 28.645751953
O 12.649085999 -2.010447025 23.607381821
O 7.415022850 -0.292015791 27.421852112
H 9.728064537 -6.909305573 24.584865570
O 7.782488823 4.476972580 22.435564041
C 9.191980362 -0.005832617 21.681119919
C 7.355092525 3.452275991 22.962263107
H 6.335505962 -0.022689756 22.094379425
N 8.128428459 2.253535509 22.936594009
O 6.266332626 3.321125269 23.504634857
O 9.900010109 1.023405433 21.978740692
C 5.668436527 0.571648479 20.236845016
C 4.928881645 1.200619221 19.205072403
H 8.097104073 0.117125012 18.374511719
C 1.632789135 3.800032377 24.865299225
H 0.564348578 5.232662201 25.902637482
H -1.229945779 3.734761715 26.369211197
C -0.787004530 3.635983944 25.396770477
H -0.627845466 2.588786364 25.125823975
C 1.436688542 3.070593357 23.616701126
N 3.877414942 2.345943213 21.721544266
N 4.101760864 1.463000774 21.281446457
H 2.640337229 3.914569139 25.221956253
N 3.299862623 2.197268963 22.881544113
O 6.279352188 0.551126778 17.581132889
C 5.381742954 0.705421269 21.763568878
N 9.334639549 -5.186980247 26.274524689
H 10.643714905 -3.699050903 26.314401627
H 10.295424461 -1.857540727 25.742160797
H 12.333882332 0.014006350 24.626468658
H 9.344820976 -3.603162050 27.533882141
