107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 10.122502327 0.326238394 25.073125839
H 13.906048775 1.777932882 22.619583130
N 13.422120094 3.865904331 23.026542664
O 10.251733780 4.759675026 25.138942719
N 8.784716606 1.238719940 23.208971024
C 7.966071606 0.835207283 24.238506317
H 7.580181599 -0.720714688 22.549570084
N 8.914431572 -1.665872574 22.226346970
C 10.225614548 -0.970991373 24.108900070
C 12.295489311 -0.661427498 22.368299484
N 10.262099266 3.106631041 22.807914734
H 9.337949753 -1.469764471 19.797128677
O 8.044310570 -1.709077716 18.503717422
C 6.331896782 0.373627961 18.643114090
N 6.857371330 -3.216629267 20.635650635
C 6.581823349 -4.543508053 22.342479706
C 6.650647163 -5.665183067 22.832225800
H 6.217040539 -6.419751167 22.211063385
H 7.221376896 -2.582792521 20.036235809
N 6.995549679 -3.644473791 21.752201080
C 8.364848137 -0.671164036 21.777524948
H 10.748694420 0.030487670 25.851634979
H 11.824775696 -0.002376394 21.700025558
C 6.774281979 0.039455544 19.987495422
H 4.826208591 1.732083678 18.033006668
N 7.827372074 -0.546942413 20.414037704
C 8.330112457 -0.621113896 26.164718628
C 10.938007355 -1.873417616 23.453701019
H 12.839523315 -1.406940937 21.638795853
N 8.749844551 0.387925178 25.314088821
C 4.367329597 1.032535553 24.254964828
C 4.854396820 1.035411596 22.871143341
H 4.977694035 0.805430651 25.096193314
O 6.792375565 0.791179717 24.176441193
C 3.101000786 1.499192595 24.181348801
H 7.656337738 -6.118666172 25.490076065
C 8.599658966 -3.941188574 26.838294983
H 11.003097534 -2.875735998 23.087488174
H 7.233382225 -5.813858986 23.697792053
H 9.836555481 -1.870525241 21.759910583
H 8.719353676 -6.042461872 26.874568939
H 8.035621643 -3.055682659 27.115207672
N 8.644607544 -1.749971151 25.656341553
H 9.667439461 -3.663088083 24.054733276
C 12.327548027 4.451714039 23.359035492
N 12.251139641 2.246938944 23.656633377
H 10.493285179 1.259629011 24.685241699
C -0.752402961 4.209938526 24.022504807
H 0.982673705 5.498993874 24.196662903
H 0.005126055 5.373354912 25.684129715
H -1.632693529 4.837669373 23.968597412
H -1.726513624 2.383302927 24.491752625
H -0.476270616 3.823799133 23.037296295
H 2.154072523 2.934875965 22.854291916
C 13.305010796 2.546413183 23.051233292
H 14.413709641 -1.620151281 24.618638992
H 9.520166397 5.456786156 23.434720993
O 11.594802856 5.568561077 23.645915985
C 10.378641129 5.238543034 24.091184616
O 14.455363274 -2.141677618 22.754045486
H 3.269857883 2.425577402 20.171955109
H 6.969854355 -5.212677002 26.787164688
H 13.120777130 0.258684218 24.049760818
N 8.516320229 -4.169584751 25.543481827
C 9.590161324 2.006937742 22.843231201
C 11.357842445 3.107122660 23.339040756
C 8.003377914 -5.345097065 26.295331955
H 9.438529968 -6.016260624 23.740684509
C 9.983911514 -5.654879093 24.543661118
C 14.108907700 -1.438479781 23.590015411
C 6.132220745 2.003374577 29.773122787
H 6.685167313 2.715263605 29.223403931
H 6.311969757 2.355341673 30.926271439
H 5.065592289 2.010187387 29.693351746
O 6.401492119 0.693362355 29.181047440
C 7.299256325 0.668818951 28.188402176
O 7.955872059 1.590277910 27.977052689
N 13.194159508 -0.482703120 23.383007050
O 7.496412754 -0.466993511 27.326406479
H 10.513998985 -6.311768532 25.164173126
H 7.998390675 4.366684914 22.711730957
C 9.285684586 0.778450429 22.036104202
C 7.482749462 3.460945845 22.712396622
C 5.889665604 0.536904454 21.043079376
H 7.655609131 2.772062778 21.940395355
H 6.727133751 3.252928972 23.405643463
O 10.060538292 0.850894809 21.089502335
C 5.006368637 1.277602434 20.182004929
C 5.319902420 1.211010575 18.828325272
N 8.549341202 -1.037536383 19.340867996
C 1.222433329 3.685282946 25.178443909
C 0.380181789 4.856429577 24.806024551
H -1.240049362 3.326746225 25.957412720
C -0.959654629 3.030322790 24.938699722
O 0.352540433 2.555729866 24.973861694
H 2.309209108 1.401789308 24.883998871
C 3.886094093 1.769935489 22.151189804
C 3.943013906 1.888492346 20.769277573
O 2.390787363 3.755491257 25.520910263
C 2.909481764 2.204887629 23.035589218
H 6.680123806 0.099575847 17.674318314
N 5.777698040 0.324686736 22.255382538
C 9.821070671 -4.283728600 24.927942276
H 10.658972740 -3.862098455 25.487060547
N 9.144426346 -1.791077852 24.489423752
N 11.435977936 -0.790518522 23.485033035
H 9.363472939 -4.108313560 27.623678207
