107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
H 9.938077927 -0.779353201 25.551670074
C 13.411210060 0.729083598 23.224533081
N 12.569085121 3.182627916 23.466430664
O 10.414093018 4.833212376 24.952247620
C 8.394721985 1.328845263 23.312400818
H 6.858510017 2.011533976 24.222021103
O 7.120177269 -0.308533460 24.420591354
H 8.872119904 -1.770076036 23.190950394
C 9.717309952 -0.445030451 24.570701599
C 11.060531616 -1.385576487 22.775444031
O 10.578311920 3.011202812 22.398490906
C 8.076489449 -1.480355620 20.635274887
H 7.636341095 -1.724481463 18.299724579
C 6.594079971 -0.053929079 17.910478592
H 6.757376194 -2.680920601 20.157754898
C 6.588582516 -4.357903481 22.469522476
C 6.420808315 -5.242641926 22.687887192
H 6.182121754 -6.210005760 22.742788315
N 7.715132713 -2.682033777 20.110519409
O 6.806896210 -3.539963484 22.129144669
C 8.680432320 -0.493335009 21.139734268
C 10.749996185 0.547836065 24.192138672
C 12.314646721 -1.872666597 22.855026245
C 6.006416321 0.318615079 20.481555939
C 5.731243134 0.858725131 17.970359802
N 7.684139729 -0.581981301 20.362848282
C 7.762371540 -0.905481994 26.636871338
H 12.313934326 -2.960079670 22.835517883
O 14.146121979 -1.701332092 21.261442184
C 8.371281624 0.264231950 24.447591782
O 4.867043495 -0.003900526 25.183713913
C 6.032875061 0.484862268 21.723726273
C 5.852910042 0.361453503 24.641160965
N 6.011298656 1.429833651 23.893117905
O 3.219694376 1.422162890 24.182319641
H 7.684001446 -5.867621422 24.668889999
C 9.401950836 -5.025052071 26.973819733
O 10.321599007 -2.973660946 23.816148758
C 8.364023209 -5.000196934 24.500974655
H 10.667922020 -1.502401471 21.781944275
H 9.829277039 -5.884807587 27.395532608
N 8.558407784 -2.879275084 25.873378754
N 8.146560669 -1.753544927 25.941181183
O 8.441439629 -3.878983259 23.761381149
H 13.257654190 5.000218391 23.645149231
C 11.423489571 2.613343716 23.135517120
N 11.240836143 1.438365459 23.782146454
C 0.459163934 2.960042953 24.374349594
H -0.415573597 5.429230690 24.464736938
C -1.156870961 4.809908390 24.948162079
H -2.134007215 5.221331596 24.787536621
C -1.164429069 3.412742615 24.365243912
H -1.393282652 3.337307930 23.336053848
O 1.222846985 3.612971783 23.564514160
H 13.549853325 1.490526438 22.526035309
H 14.703526497 -2.020297766 24.293951035
H 8.621461868 4.534296036 23.122213364
O 11.389705658 6.408247471 23.797534943
C 11.229353905 5.275132656 24.191062927
C 14.362473488 -1.306952238 23.591510773
H 3.288813114 2.049871206 20.254915237
O 6.749129772 -4.161229134 25.819599152
C 14.277798653 -0.008072567 23.744672775
C 7.979586124 -3.884379387 25.072664261
C 9.536561966 0.487621844 21.646188736
C 12.379234314 4.344530106 23.733602524
H 8.334197998 -5.218383789 26.845247269
H 9.818046570 -6.546954632 24.899852753
C 9.840895653 -5.500959396 24.756509781
C 13.813005447 -1.630377531 22.368921280
H 7.175319672 2.844407797 29.704471588
C 6.227093697 2.710808754 30.112997055
H 5.715095043 3.448443174 30.624177933
C 5.823087692 1.587940216 29.804079056
C 6.072360992 0.685900927 29.140405655
C 7.026664257 0.468998164 28.367921829
H 7.835788250 1.073874235 28.659938812
N 12.027304649 -1.103525281 23.793186188
N 7.054912567 -0.311402887 27.371297836
H 10.487810135 -5.277223110 23.944282532
H 7.260375500 4.577655792 22.023218155
C 8.735218048 1.295670152 22.372467041
C 7.606756687 4.230780125 22.932626724
H 6.773580551 -0.119534470 22.213489532
N 7.900784969 2.295663834 22.467491150
O 6.879415512 3.609283209 23.679374695
H 10.491951942 0.661603749 21.434627533
C 5.143001080 1.026329279 20.164676666
O 4.944003105 1.387014866 18.806938171
C 7.260136127 -0.858282864 18.257095337
C 1.496191859 3.704946756 24.911119461
H 1.170270443 4.316447258 25.776254654
H -0.940674722 4.773211479 25.995098114
H -1.681576252 2.749787807 25.006891251
H 0.349732518 1.910087466 24.593599319
H 2.389769316 2.390650511 23.124137878
C 4.184231281 1.630089760 22.157844543
C 4.035863400 1.638491988 20.844415665
H 2.585660219 3.605376720 25.072147369
N 3.274909735 2.014447451 23.183103561
N 6.194259644 0.793749213 16.859830856
C 5.367316723 1.190374494 22.629516602
O 10.266064644 -4.775456905 25.862346649
H 10.845360756 -3.201761484 24.613306046
C 9.822632790 -1.681252718 23.661727905
C 12.068849564 0.328971684 23.750587463
H 9.487435341 -4.156651497 27.617269516
