107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.286423683 -1.331184745 25.297643661
C 13.273281097 2.138444662 22.932291031
H 13.962939262 3.745631933 22.492561340
O 10.208635330 5.106111050 24.439922333
N 8.427366257 1.851974845 23.275321960
C 7.912589550 0.805471122 24.026679993
C 6.937676430 0.209902748 23.448238373
H 8.877860069 -2.138034821 22.989015579
C 10.236103058 -0.081237942 23.616874695
N 11.097953796 0.046555616 22.575790405
N 10.379367828 2.759885550 22.261043549
C 7.756126404 -1.460152030 20.769475937
H 7.673115730 -1.585744381 18.465919495
C 6.573129177 0.126733407 17.819507599
C 6.461209297 -3.993543625 21.298442841
C 6.194536686 -5.091151237 22.044128418
C 6.812716007 -5.262115955 23.128170013
H 5.568755627 -5.824741840 21.673816681
N 7.690279484 -2.433020592 20.262786865
N 6.847051144 -3.142489910 20.956951141
H 9.279587746 -0.413873583 21.674768448
H 12.120736122 0.349331528 24.992267609
C 11.927890778 -1.050607324 22.364027023
C 6.411415577 0.284412473 20.478567123
H 4.882889271 1.380108595 17.841684341
N 7.180775642 -0.416498721 21.065673828
C 8.240046501 -0.693786919 26.088184357
O 10.955417633 -2.543725252 23.778467178
H 13.823318481 -1.594073415 21.532239914
N 8.287851334 0.442165077 25.265966415
S 4.151540756 0.150573701 25.338256836
N 5.106711388 1.789462090 22.333131790
S 5.737690449 0.907150984 26.097351074
H 6.074364185 0.216532797 24.083600998
C 3.446763039 1.174181700 24.247905731
N 7.623613358 -4.680461407 25.159200668
C 9.058223724 -4.308325291 26.888092041
N 9.653966904 -2.564689636 23.456277847
C 7.350016594 -5.175920486 24.139520645
H 11.361834526 -1.823540449 21.871685028
H 10.421339035 -5.790539265 26.562259674
H 8.979627609 -3.225690842 26.775657654
O 8.223439217 -1.794990540 25.546606064
H 9.911347389 -4.639526367 23.908357620
C 12.300786018 4.707911491 23.229490280
C 13.090269089 3.546076059 22.966522217
H 10.243153572 0.710247934 24.395523071
C 1.497185946 3.267070293 24.162410736
H -0.443010330 5.419990063 24.714454651
C -1.259900093 4.763899326 25.010124207
H -2.186474800 5.107454777 24.605350494
H -1.038009644 3.353261471 23.415084839
C -0.963117778 3.367468834 24.484893799
H 1.287551165 3.494759321 23.140911102
O 13.893310547 1.428187847 22.301412582
H 14.152221680 -2.560676098 24.326065063
H 9.580836296 5.445863247 23.670787811
O 12.535031319 5.873267174 23.042612076
C 10.942188263 4.410210609 23.697420120
O 13.524623871 -2.022121668 24.301979065
H 4.628520489 1.493076801 20.148473740
H 7.140973568 -5.419166565 26.974334717
C 13.199818611 0.932611644 23.337255478
H 7.885850906 -3.684950113 24.885473251
C 9.347022057 1.721441984 22.141639709
C 10.669278145 3.168608904 23.181898117
C 7.872050762 -4.932659149 26.402137756
H 9.475466728 -6.232415676 24.443874359
C 10.173868179 -5.432912350 24.562246323
O 13.446750641 -1.156216741 22.235614777
C 6.518142700 2.413112164 29.749626160
H 7.275220871 2.427057743 30.445343018
H 5.861895561 3.417815208 30.050271988
C 5.631157398 1.382203341 29.726924896
N 5.611872673 0.522841513 28.805337906
C 6.288070679 0.946583688 27.820020676
S 7.612270832 1.919922829 28.191682816
C 12.872899055 -1.099238992 23.452753067
O 8.122310638 -0.620875657 27.309886932
H 11.140925407 -5.795789719 24.341856003
H 7.940382004 4.799888134 22.621835709
C 9.802462578 0.127598360 22.426006317
C 7.532151699 3.052048683 23.013669968
C 6.472794533 0.237324268 22.054746628
N 8.128416061 3.833741903 22.243186951
O 6.430661678 3.086381435 23.496328354
O 9.080254555 1.563399196 20.935537338
C 5.462898731 0.928978324 19.738882065
C 5.557888031 0.856270611 18.459169388
C 7.328122139 -0.645439982 18.353296280
H 0.654105425 3.579729319 26.011793137
C 0.387723476 3.033614159 25.102722168
H -1.332705021 4.706267834 26.097631454
H -1.668518543 2.672489405 24.888305664
H 0.312443495 1.988839865 25.331890106
C 2.361021757 2.110112190 24.016654968
C 3.774998426 1.945102215 22.117666245
O 3.099009514 2.092556715 21.147382736
F 2.407311678 4.206270695 24.664295197
N 3.234293222 1.808048725 23.293283463
H 6.659098148 0.205701068 16.781896591
N 5.183231354 0.556725025 22.245527267
C 10.234005928 -4.892833233 26.023075104
H 10.960509300 -4.095969677 25.993848801
C 10.228032112 -1.584732890 24.242454529
C 12.668871880 0.109879538 24.196949005
H 9.223999977 -4.537778854 27.916740417
