107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 9.138727188 -0.886970580 25.281124115
C 12.727100372 0.701855719 23.419219971
N 12.728481293 3.723887682 23.140512466
O 10.772754669 5.167585850 24.397148132
C 9.481911659 1.348641634 24.056209564
H 7.482857704 0.565736532 23.466623306
C 7.165454865 -0.451901913 23.684234619
C 10.802831650 -1.344383597 22.065662384
C 9.490204811 -1.208791494 23.953510284
C 9.846372604 0.796616197 22.793746948
H 9.942014694 3.440477133 21.794490814
O 8.405218124 -2.158594847 21.230188370
H 7.780296326 -2.436390638 18.606178284
C 6.292869568 -0.008143027 19.208600998
H 6.874235153 -3.000332832 20.012948990
C 6.294954300 -4.555717945 22.609598160
C 6.333258629 -5.537766933 23.277143478
H 5.951128006 -6.461414337 22.878816605
N 7.102941036 -2.292466640 19.329868317
H 6.632679462 -3.653069019 22.228578568
C 8.536287308 -1.046488404 21.668979645
H 11.259763718 -0.173852116 24.558540344
H 11.111630440 -0.898590207 21.134485245
C 6.123056889 0.252206355 17.932136536
N 5.192219734 1.074678063 17.509956360
N 7.710117817 -0.976532519 20.875900269
C 8.850486755 -0.503625154 26.329008102
N 11.998597145 -1.412791848 22.826692581
H 13.617441177 -1.293340921 21.482934952
H 8.653970718 1.271822453 24.798805237
H 4.950497150 0.580259025 25.689512253
C 4.499701500 1.588698626 21.851486206
C 5.376735687 0.578629196 24.750185013
N 6.649587631 0.380280226 24.312053680
O 4.522133827 0.613267779 23.846317291
H 7.342673302 -6.320153713 24.995923996
H 8.692220688 -4.458750725 26.513992310
H 10.686825752 -3.584565639 23.251541138
C 7.055496693 -5.373458385 24.584638596
H 10.514539719 -2.358207464 21.844341278
C 9.368531227 -5.262222767 26.779737473
H 8.293988228 -2.493009329 25.991357803
N 8.504710197 -1.559061527 26.008871078
C 10.316300392 -4.139431000 24.059774399
H 12.784157753 4.742240906 23.263975143
C 12.402803421 1.893159389 23.202630997
H 10.327331543 1.447692156 24.745742798
C 1.308283210 3.182796240 23.823341370
C 1.622070670 4.231325626 25.008501053
H -2.037232161 5.367852688 25.128025055
C -1.999287248 4.337903976 24.813659668
H -2.407022238 4.232443333 23.833059311
H -0.715999782 2.500885487 23.314580917
N 1.635565042 2.673337936 22.539186478
H 13.665609360 3.337101698 23.132503510
H 14.052856445 -2.553821802 24.187854767
N 8.936202049 6.215150356 22.926883698
O 11.327287674 6.118116856 23.910507202
C 9.767270088 5.362148285 23.589521408
C 14.019977570 -2.002553463 23.366449356
N 4.590023041 1.687098265 19.446714401
H 6.458103180 -4.887410641 25.376901627
O 13.690151215 0.890836179 22.915599823
O 8.129839897 -4.468999386 24.296560287
C 10.269924164 2.826035976 22.587448120
C 11.622787476 2.893783331 23.055839539
H 8.827563286 -6.188254356 26.705656052
H 9.413759232 -6.096514225 24.050676346
C 9.288813591 -5.028031826 24.057727814
C 13.327861786 -1.508431554 22.470409393
H 7.496967316 2.882826567 29.851741791
C 6.539547443 2.425975561 30.036682129
H 5.849007130 3.004257917 30.601634979
C 6.275675774 1.246507764 29.552644730
H 5.480992317 0.604722798 29.681915283
C 7.320634842 0.638656497 28.551893234
O 8.284842491 1.006366968 28.314195633
H 12.490546227 -1.361056685 24.713041306
O 7.336030483 -0.257896662 27.841487885
O 10.494796753 -5.367447853 25.912923813
C 8.685091972 5.086653709 23.162685394
C 9.624979973 -0.619574726 22.691318512
H 7.942158222 4.210247040 23.070190430
H 6.313818455 0.598529100 21.999725342
N 9.234913826 2.039160967 22.964414597
O 4.576492786 3.505814314 24.244361877
H 10.367746353 0.918572307 21.782476425
C 5.537367821 0.877324402 20.030086517
C 4.748576164 1.550855756 18.413969040
C 7.083571434 -1.018583298 19.718770981
C 0.544854462 4.580889225 25.517477036
H 0.383001983 5.264275551 26.314178467
C -0.578702152 3.955890417 24.862331390
H -2.524552345 3.652007341 25.462795258
C -0.169319749 3.068566084 23.997335434
C 2.356451988 2.691777229 23.392377853
N 4.345520496 1.694188237 23.087074280
H 3.643906355 1.846163869 21.280891418
H 2.606729984 4.444252014 25.313394547
C 3.867970705 2.731355667 23.721448898
H 6.699922085 -0.136834756 17.127296448
C 5.574622154 0.972916722 21.375780106
H 11.441608429 -3.584548473 25.800611496
C 10.816548347 -4.236981392 25.310949326
H 9.597928047 -2.216410398 24.045417786
C 12.042653084 -0.630194306 24.041727066
H 9.726598740 -5.056636333 27.782024384
