107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 10.097857475 -0.824855149 25.228178024
H 13.654870033 0.432031691 22.529323578
C 12.223217964 3.806182146 22.980596542
H 10.437166214 5.001876831 24.559425354
H 9.029017448 1.189118862 24.134651184
C 8.363608360 1.226727605 23.284416199
C 6.921193123 0.455443680 24.884088516
C 9.466188431 -1.098584414 22.917013168
C 10.642477989 -0.842304766 23.900880814
H 11.623384476 0.247839347 22.606760025
N 10.888677597 4.024723053 22.748411179
C 7.993702888 -1.395836234 20.452054977
H 7.200006962 -1.080124140 17.827363968
C 6.641963959 -0.217375249 18.082002640
H 6.479899883 -3.435918808 21.015678406
C 6.503486633 -5.049802780 22.172969818
C 6.943455696 -5.666801453 23.378479004
O 6.289624691 -5.944400311 21.379550934
O 8.169248581 -2.477561474 19.954711914
N 6.447644711 -3.690897942 21.981012344
C 7.925213814 -0.618855894 21.592645645
C 11.422552109 0.384509385 23.693136215
H 11.799698830 -2.038755178 22.425048828
C 7.389580250 -0.326574028 20.249374390
C 5.160847187 1.274924159 17.825864792
H 7.098965645 -0.988264382 22.158903122
H 10.099040985 -0.209772617 26.072822571
C 11.927819252 -1.777931333 23.459785461
H 13.826947212 -1.051350951 21.568307877
N 7.930556297 0.385692745 25.687166214
N 4.451610088 0.577815711 25.022619247
C 6.052552223 1.005471706 22.677278519
C 5.586849689 0.442592621 25.163331985
N 7.028027058 0.897785485 23.653011322
C 3.946489096 1.212891698 23.950166702
H 7.551228046 -6.302621365 25.016870499
H 8.178981781 -3.949452639 26.494745255
C 9.689765930 -3.811534882 24.040454865
N 7.287745953 -6.459621906 24.033983231
H 9.838784218 -1.791229963 22.158380508
H 10.557250023 -5.187674999 26.196117401
N 9.695693970 -2.905980587 26.582736969
N 9.443035126 -1.941029549 25.601236343
H 10.353594780 -3.520597935 23.265867233
O 13.081908226 4.680666924 23.002845764
C 12.386178970 2.444927931 23.227617264
N 11.285908699 1.832911849 23.759382248
C 1.057666540 3.214618206 24.177839279
C 0.335195452 4.985863686 25.511150360
C -0.960870385 4.840018749 25.127218246
H -1.736235738 5.547306538 25.107059479
H -2.199642420 3.401960611 24.154264450
H -0.460493237 2.239015102 23.162479401
N 2.141275883 2.641888618 23.434364319
H 13.351652145 2.075009584 23.008075714
H 13.643628120 -1.062935114 24.563062668
H 9.504235268 5.465259075 23.111343384
H 11.174070358 6.046443939 23.300251007
C 10.493517876 5.202732563 23.479175568
H 14.109096527 -2.205555677 23.452648163
H 3.901287079 1.809269667 19.390523911
H 7.571583748 -5.491440296 26.704681396
C 13.454720497 -1.350549459 23.532670975
O 8.379419327 -4.050879478 24.087732315
H 9.845129013 1.726822138 21.961328506
H 10.519709587 2.416222572 23.841300964
C 8.516006470 -4.938628674 26.743553162
H 9.509350777 -5.876289845 23.750093460
C 9.382281303 -4.994974136 24.358692169
N 13.780821800 -0.546407938 22.436986923
H 6.857351780 2.819849014 29.501613617
C 5.995145321 2.511404037 30.012458801
H 5.471217155 3.116649866 30.691106796
C 5.771375179 1.388363957 29.585714340
C 6.135239601 0.576187551 28.798360825
C 7.179184914 0.619698286 28.088123322
H 7.850759029 1.381292582 28.406381607
H 11.941235542 -2.566676378 24.151882172
O 7.494398117 -0.147651613 27.114654541
H 9.620984077 -6.554229259 25.840278625
O 7.915531635 4.627946854 22.368257523
C 8.979038239 0.147739172 22.302551270
C 7.583264828 3.528319836 22.832345963
H 6.496246815 1.014475703 21.769077301
N 8.436693192 2.457004309 22.668605804
O 6.517415047 3.384518385 23.432123184
O 9.813488960 0.866554320 21.463562012
N 5.711370468 0.995932817 19.962024689
C 4.844781399 1.398421049 19.078870773
C 6.613301277 0.221239537 19.370542526
C 1.387766600 4.205008030 25.078020096
H 0.561207354 5.663887978 26.283781052
H -1.518252015 3.019363403 25.775529861
C -1.319674850 3.447018862 24.799551010
C -0.216998130 2.830132246 24.002473831
N 2.872213125 1.842666984 24.166343689
C 4.067620754 1.530723810 21.705266953
N 3.068623066 1.992949009 21.363134384
H 2.401138783 4.357499599 25.393121719
N 2.545177221 2.659490108 22.328903198
N 5.952601433 0.474010408 17.234216690
C 4.740792274 1.163059950 22.717754364
C 9.623118401 -5.478597164 25.854345322
C 9.878253937 -2.906219721 25.417953491
H 8.748774529 -1.617935777 23.533962250
H 12.174870491 0.331362575 24.517358780
H 8.919827461 -4.861555576 27.746812820
