107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
N 9.450063705 -0.125973463 24.776935577
C 13.864900589 0.186860025 23.428831100
C 12.938992500 2.956874371 23.082008362
O 11.119524956 4.956123829 24.789655685
C 9.096315384 1.224946618 24.640596390
C 8.236637115 1.476250648 23.473920822
C 8.216567039 0.132992253 22.315769196
H 8.587574959 -1.812246561 23.592666626
C 10.306394577 -0.680873752 24.039836884
C 11.879878998 -0.442546874 22.237649918
N 10.408432961 3.417636156 22.334947586
O 8.296938896 -1.828927517 21.034589767
H 7.366955280 -1.531048059 18.060283661
H 7.973426819 0.078278080 18.103986740
N 6.589487076 -3.515035391 20.601226807
C 6.268108368 -4.518854618 22.523254395
C 6.617643833 -5.636742115 23.161453247
H 6.166715622 -6.481747150 22.685335159
N 7.190097809 -2.572975397 20.242706299
N 6.294355869 -3.750675440 21.804508209
O 8.594221115 0.076376364 21.018610001
H 11.194777489 -0.635305345 24.586986542
H 11.963652611 0.118337475 21.357286453
C 6.725457191 -0.399248332 19.660009384
H 5.387685299 1.466727972 18.197071075
N 7.303883553 -1.359493017 20.418533325
H 8.561579704 -1.221718907 26.304838181
C 10.560094833 -2.015520334 22.369659424
H 12.576587677 -1.300088286 21.982686996
H 8.530494690 1.411224365 25.512487411
O 4.633493423 0.698057890 25.470201492
C 5.157399654 2.129164457 23.250576019
C 5.477946281 0.833981216 24.782571793
N 6.074748039 1.039656997 23.741142273
N 3.815989971 1.714532852 23.387538910
C 7.802727699 -6.246212482 25.305950165
C 8.678925514 -3.434962988 25.598331451
C 11.179360390 -2.648472309 23.256139755
C 7.445923805 -5.745585442 24.077638626
N 10.523816109 -0.868652344 22.470935822
H 8.834588051 -6.408788204 27.045934677
O 8.834180832 -3.039009571 26.800434113
C 8.726138115 -2.159438610 25.780399323
H 9.554171562 -4.446674347 23.947151184
H 12.498366356 5.413671970 23.603120804
C 12.307403564 2.748802185 23.760637283
H 9.974692345 1.777808428 24.645408630
C 0.245285138 2.764232159 23.682861328
O 0.245935678 4.740915298 24.495445251
C -0.870895267 4.877985001 25.343477249
H -1.789109230 4.918455124 24.771305084
H -1.887290716 3.018271923 23.670703888
O -0.287806749 2.179686069 22.807582855
C 2.329366684 3.462318182 24.232620239
H 13.564805031 2.677952290 22.333013535
C 13.029260635 -2.726261854 24.161624908
N 8.929877281 5.577183247 22.671142578
N 11.600706100 5.674180031 23.929121017
H 10.799404144 5.513177872 23.330526352
H 14.085636139 -0.656241059 24.068014145
H 4.156056881 1.649895191 19.445886612
H 6.785409451 -6.178901672 25.833709717
H 14.339703560 1.022813916 23.832489014
H 7.765579700 -3.880774021 25.138507843
C 9.563542366 2.917787790 22.438936234
C 11.994429588 1.564419508 23.704713821
N 8.689861298 -5.729944706 26.362575531
H 8.430956841 -7.130870342 24.951942444
H 10.877048492 -3.870791674 24.743988037
H 14.249227524 -0.077819146 22.470172882
H 6.713102818 2.832162857 29.591072083
C 5.893357277 2.632987738 30.222879410
H 5.393406868 3.383511782 30.690355301
H 5.643877029 1.626186132 30.337553024
O 5.857628345 0.357107282 28.720870972
C 7.026453018 0.487778306 28.287944794
O 7.812945366 1.320078850 28.758659363
N 12.339887619 -2.117720127 23.893539429
O 7.395606995 -0.242846265 27.358444214
H 10.663423538 -6.016283512 25.617336273
C 8.272004128 4.797876835 22.705156326
C 9.486664772 0.159478620 21.942146301
C 7.719101429 3.628684998 22.804653168
C 7.264875412 0.721372783 23.134197235
N 8.287847519 2.633932114 22.800058365
O 5.564172268 3.250931025 23.603366852
H 10.129992485 1.031443477 21.815111160
C 5.823989868 0.525335133 20.063175201
C 5.087184429 1.253607512 19.183902740
C 7.129908085 -0.511283278 18.250791550
C 1.029266715 3.766019106 24.272155762
H -0.621099532 5.775205612 25.864429474
H -0.987254262 4.101853371 26.072416306
H -1.206125021 2.073696375 24.963169098
C -0.987661183 2.497490644 23.948862076
H 2.064517975 1.688749075 23.397735596
C 4.294421673 1.790964127 22.315580368
H 3.927686453 1.774324775 21.316158295
H 3.033460855 4.089989185 24.801532745
N 2.742335796 2.405382633 23.628374100
H 6.394573689 -0.130617797 17.556011200
H 5.753566742 0.629051268 21.121139526
C 10.015058517 -5.232249260 26.017906189
C 9.901165962 -4.194666386 24.945085526
C 9.176816940 -1.340999365 24.383140564
C 12.437863350 0.435213238 23.310338974
H 10.333675385 -4.769804478 26.972743988
