107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
H 10.195424080 0.262989759 25.114282608
H 12.804729462 1.019605756 22.991416931
C 12.769713402 3.064620495 23.204629898
O 9.076575279 4.512694836 24.864587784
H 8.707421303 2.195037842 23.406888962
C 7.382375240 0.554016054 24.177131653
H 7.351836205 -0.477995515 23.873966217
H 8.825063705 -1.280153990 23.287401199
C 9.781357765 -1.260807276 23.736680984
N 11.766789436 -0.584372163 24.090085983
O 10.185191154 3.929967642 22.744842529
C 8.081987381 -1.383100152 20.775943756
H 7.434112549 -2.194966793 19.006643295
N 6.968989372 -0.500972211 17.651460648
C 6.917910576 -3.344835758 20.657239914
C 6.247838497 -5.041830063 22.062192917
C 6.748048782 -5.496785164 23.108860016
H 5.636786461 -5.714493275 21.529127121
N 7.456871986 -2.534194946 19.937381744
N 6.492146969 -3.833591700 21.580295563
C 8.815227509 -0.374762923 21.343147278
C 10.617526054 0.108585872 24.150314331
H 12.781321526 -0.640712678 21.840164185
C 6.881031990 0.042572200 19.854274750
C 5.506505489 0.959552884 17.554971695
N 7.664374828 -0.458536685 20.792758942
C 8.339361191 -0.253141820 26.120634079
C 10.749685287 -2.055102348 22.835935593
H 13.428098679 -2.233825207 21.782379150
N 8.205131531 0.755822897 25.192035675
H 4.417310238 0.684742212 24.419281006
C 5.320204258 1.328768969 22.568349838
O 5.047750473 0.858311534 25.071928024
N 6.933850765 1.410485387 24.872512817
O 2.206199408 0.622057498 23.649770737
O 7.099809170 -5.934757710 25.252653122
C 8.922316551 -4.045650959 26.491762161
H 10.576853752 -3.106305838 22.946338654
C 7.206152439 -5.872916698 24.122909546
H 10.576781273 -1.810668349 21.802524567
C 9.440980911 -5.902794361 25.451232910
H 8.455220222 -2.154058695 26.572521210
N 8.805694580 -1.486026525 25.923089981
H 9.537031174 -4.650365353 23.627357483
H 12.974384308 5.121472359 23.387107849
C 12.167744637 1.800809860 23.353776932
N 10.966167450 1.484444499 23.827861786
C 0.379001170 2.883510351 23.216991425
C 0.241538197 4.474776268 25.327201843
H -1.613203287 5.224289417 26.079481125
C -1.950896382 4.382841110 24.328012466
H -2.315033197 3.723774910 23.723320007
H -0.556664526 2.682957411 22.850988388
N 1.432219625 2.575990438 22.671293259
H 13.800061226 2.973481178 22.936042786
H 14.159916878 -2.230540037 24.204341888
S 8.895811081 4.428007126 23.472047806
O 10.855410576 6.116510868 23.319795609
C 10.795409203 4.906658649 23.270217896
C 14.084084511 -1.377688169 23.556802750
C 4.874900818 1.179123282 19.699346542
H 7.370697498 -5.378575325 26.927682877
H 14.430761337 -0.410381049 23.757280350
N 9.201424599 -3.543626308 25.274518967
H 9.536355972 1.458570719 22.255424500
C 12.281014442 4.278195381 23.344552994
C 8.092941284 -5.398014069 26.098180771
H 9.320108414 -6.717000961 24.762701035
H 10.966983795 -4.668932438 24.624935150
C 13.091763496 -1.480368972 22.487579346
C 7.176177025 2.464526415 29.558559418
C 6.073847771 2.558061838 30.157548904
H 5.634378433 3.246418953 30.754371643
C 5.712317467 1.456255555 29.679639816
C 6.172466755 0.673250079 28.881805420
C 7.302671909 0.716021478 28.212924957
C 7.767322063 1.717993259 28.770372391
N 12.016570091 -1.763367653 23.400295258
O 7.775274277 -0.117989279 27.253936768
H 10.126920700 -6.163719177 26.222793579
O 8.092257500 5.363413334 22.766210556
C 9.706221581 0.523145497 21.808570862
H 7.582384109 3.141496181 22.215841293
C 6.508654118 0.794072688 22.939802170
N 7.934048653 2.870774269 23.116878510
H 7.033329964 3.057573557 23.684421539
H 10.700995445 0.376690090 21.591886520
C 5.778675079 0.700608969 20.324941635
C 4.906054974 1.303692341 18.560956955
N 7.495074272 -0.198209107 18.727684021
C 1.638651490 3.869488001 25.014154434
H 0.529156983 5.250902653 25.950828552
C -1.333986521 4.389874458 25.487377167
H -1.538213253 3.411334753 25.897388458
C 0.702823877 3.537739277 24.444595337
C 2.258474350 1.733037949 23.295917511
C 3.990727901 1.807695746 22.472251892
H 3.570162773 1.432300448 21.646308899
H 2.628240585 3.948117495 25.216053009
O 3.430411577 2.438116550 23.386993408
N 6.243904114 0.281614453 17.002704620
C 5.926373482 0.844914854 21.746129990
C 9.892394066 -4.690995693 24.657863617
H 10.755056381 -2.345691204 25.268314362
C 9.703789711 -2.155764341 25.030158997
H 12.399079323 -0.309715718 24.803401947
O 9.300820351 -3.882971764 27.603536606
