107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 8.917090416 -0.433386087 25.688373566
H 13.753057480 0.300124675 22.500858307
C 12.395364761 4.039019585 23.189058304
H 11.059234619 4.921330929 24.533245087
C 10.203531265 1.037328124 24.642919540
H 6.908017159 1.432670951 24.043615341
O 7.052113533 -0.930444479 23.867631912
C 7.708894253 -0.906027853 22.743949890
C 10.020453453 -1.012161493 23.783840179
C 11.252573013 -0.756592095 23.100011826
C 9.622941017 3.562147617 22.505031586
C 8.080246925 -1.119575977 20.472455978
H 7.701478481 -1.452534676 18.043903351
C 6.247898579 0.108062051 17.779020309
C 6.887043476 -2.985388279 20.908527374
C 6.469451904 -4.392008305 21.977708817
C 6.902854919 -5.521722794 23.368320465
N 6.437563896 -5.652509689 22.272283554
N 7.432828903 -2.252382517 20.004013062
N 6.585623264 -3.328008413 21.893112183
H 8.825040817 -0.593596935 19.947290421
N 10.573391914 0.208490640 23.705728531
H 11.335811615 -1.001874566 22.069116592
C 6.855918407 -0.085705273 20.338867188
C 5.507893085 0.837494910 18.570802689
N 8.530281067 -1.313654065 21.694917679
C 8.225970268 -0.404973865 26.730686188
H 12.496922493 -2.968401432 23.156087875
H 13.401656151 -1.210035086 21.648345947
N 9.224942207 0.823284507 25.471500397
H 3.572159767 0.788412452 24.756782532
C 4.884574413 1.412838936 23.179458618
H 5.682208061 0.918091714 25.045341492
N 5.916462898 1.271479249 24.109205246
C 3.352838755 1.434761882 23.909921646
H 7.693525791 -6.565333843 25.791879654
H 8.714765549 -3.418724775 26.264614105
C 10.487272263 -3.420842409 24.412471771
C 7.344571590 -4.990602970 24.406154633
H 9.450463295 -1.669041276 21.844736099
H 9.506344795 -5.508696079 27.551679611
O 9.197499275 -3.548596859 27.022907257
N 9.030982018 -1.492052913 24.917024612
H 9.214523315 -4.656843185 23.539661407
H 12.679851532 5.685024261 24.177553177
O 12.927956581 1.964784741 23.871717453
H 10.871280670 1.843434572 24.750953674
H 1.472039104 3.799604416 22.949689865
H 0.717609823 5.086123943 24.981349945
C -0.553372920 3.564871788 24.200016022
C -1.772753358 3.711484909 24.996889114
H -2.634783268 3.770257711 24.357484818
H -0.656553745 3.972948313 23.212888718
C 1.956924796 3.642266273 23.889358521
C 12.754680634 2.949243307 23.396165848
H 13.535215378 -2.739511251 24.593292236
O 9.646133423 4.794016361 22.709417343
H 11.285994530 5.962172508 23.162889481
C 11.793307304 5.220503807 23.784923553
H 14.590581894 -1.250986576 22.900903702
O 3.512720823 2.093060493 20.023384094
H 7.330784798 -5.028152466 26.494602203
C 12.695664406 -0.994820178 23.703145981
H 7.340672970 -3.923554659 24.347291946
N 10.529745102 2.591944218 22.378431320
H 11.060934067 2.019124269 22.867826462
C 7.888575554 -5.522872448 25.678138733
H 10.402557373 -5.779163837 24.058031082
C 9.880669594 -4.857089520 24.359001160
C 13.676645279 -0.782005370 22.604593277
H 7.138425827 2.767966270 29.606063843
C 6.129426003 2.703751564 29.964408875
H 5.583979607 3.481469870 30.403699875
C 5.725808144 1.587452888 29.734857559
C 6.002011776 0.760113180 28.970149994
N 6.564276695 0.340056747 28.165090561
H 8.260939598 1.198731780 27.892742157
C 12.659745216 -2.461104155 24.071844101
C 7.692368984 0.344538689 27.596626282
N 9.330357552 -5.378437042 25.566179276
H 7.434919834 4.778214931 22.645380020
H 9.342153549 0.776512742 22.229354858
C 7.533445835 3.749735594 22.954277039
C 6.825360298 -0.287825614 22.828962326
N 8.405310631 3.007104397 22.345951080
O 6.845989227 3.244726181 23.826938629
O 9.978867531 0.826955557 21.564838409
C 5.953886986 0.558829010 20.090179443
H 4.759558678 1.447916865 18.377344131
C 7.244980812 -0.558869064 18.108518600
H 0.933343709 3.505828381 25.768783569
C 0.681153595 4.026036739 24.874467850
H -1.733855009 4.562744617 25.646915436
H -1.873060584 2.847016335 25.615898132
H -0.411962092 2.484392881 24.018842697
O 2.235471487 1.323832273 23.228351593
C 4.497891903 1.585335135 22.072237015
C 3.914040804 1.860928655 20.987993240
H 2.710934639 4.301716328 24.303380966
N 2.700778008 2.469505548 23.731409073
H 5.977523804 0.079441130 16.783042908
C 6.147899628 0.370281458 21.341959000
H 10.848494530 -4.708889008 26.703241348
C 11.532048225 -3.126917362 24.879404068
C 9.715776443 -2.180376053 24.271265030
H 12.763846397 -0.331981659 24.527309418
C 9.792500496 -4.800167084 26.799875259
