107
stable:False satoms:84 tatoms:107 sratio:0.7850467289719626
H 11.087913513 -0.066188164 25.086462021
C 12.957670212 1.470194459 22.859666824
C 13.095741272 3.993282557 23.076688766
O 10.529270172 4.641158104 25.229804993
C 9.106587410 1.511943340 23.381120682
H 8.367831230 1.287881255 24.136404037
H 7.725946903 -0.735904694 23.426298141
N 8.622559547 -0.777162910 22.981203079
C 9.867625237 -1.112661839 23.662738800
N 11.507197380 -0.796105027 23.177209854
H 10.534854889 3.063493013 22.203023911
C 7.908625126 -1.252472520 20.400362015
C 7.379967690 -1.716697693 18.538202286
H 5.700580597 -0.818154335 18.042358398
C 6.910500050 -3.442731142 20.877357483
C 6.520351887 -4.361255169 22.253309250
C 6.826023102 -5.511664391 22.758087158
H 6.414126396 -6.334871769 22.226760864
N 7.687680721 -2.318869114 19.485654831
N 6.454149246 -3.379401922 21.692119598
C 8.404282570 -0.245400429 21.164787292
C 10.790890694 -0.025181916 24.048974991
H 12.439981461 0.872135639 22.105918884
C 6.608484745 0.128377259 19.583158493
H 4.952277184 1.424243808 17.953052521
N 7.396584988 -0.351853639 20.561693192
C 8.873506546 -1.020456076 25.837150574
H 11.220423698 -2.826947927 23.153366089
H 14.209457397 -1.829259753 22.126186371
O 8.741906166 0.216026485 25.642019272
H 4.066571712 0.480485409 24.658100128
C 5.583564758 1.958521485 23.135257721
H 5.870519161 0.658639967 24.594276428
N 6.154974937 0.809120417 23.603845596
O 3.535581827 0.392740130 23.890354156
H 7.739670277 -6.274076939 25.938142776
C 9.283027649 -4.853680134 26.528850555
C 10.782614708 -1.898299336 22.835550308
C 7.752748966 -5.566569328 23.771505356
H 10.383545876 -2.022876740 21.838171005
H 9.770855904 -5.777579784 26.751745224
H 8.878275871 -2.688890457 26.834938049
N 8.493682861 -1.789920807 26.719833374
O 9.418298721 -3.229158640 24.618856430
O 13.469902039 4.953282356 23.260255814
C 12.410666466 2.896791458 22.978120804
O 10.395394325 1.364560366 23.935033798
C 1.711652517 3.181017876 23.552124023
N 0.303051531 4.307254791 24.881361008
H -2.018455982 5.078503609 25.299770355
H -1.167438865 3.990168571 23.360588074
H -2.859249830 3.510260344 24.912052155
C -0.845926523 3.574742317 24.327402115
H 1.617159486 3.711704493 22.631345749
H 13.991228104 1.560092449 22.619112015
H 14.599905014 -2.228126764 23.885972977
N 9.183434486 5.074737549 23.118154526
O 11.412277222 6.088820934 23.502420425
S 10.624833107 4.878910542 23.835195541
H 13.302487373 -2.914359570 23.128030777
H 3.799663782 1.522215486 19.409204483
H 7.098401070 -4.807456017 26.642534256
C 12.953794479 -0.992967129 23.529855728
O 7.746932983 -4.615491867 24.718988419
N 8.732990265 2.772616863 22.799263000
C 11.220261574 3.351321459 22.967077255
C 7.889191151 -5.202441216 26.022190094
H 8.560841560 -6.265648842 23.754245758
O 10.502649307 -4.989533901 24.359203339
C 13.803048134 -1.956521630 23.203125000
C 6.980257034 2.517239332 29.865058899
C 6.058944225 1.612905979 29.977716446
H 6.999056816 3.431428194 30.447780609
H 5.235610008 1.523751497 30.633253098
O 6.142662048 0.547379017 29.115680695
C 7.238507748 0.504150212 28.396223068
S 8.090253830 1.946761847 28.615707397
O 13.539475441 -0.670740962 24.377845764
O 7.590242386 -0.387267441 27.733919144
H 10.377158165 -5.899285793 24.615163803
C 8.358726501 4.128689289 23.047380447
C 9.100582123 0.412622273 22.243316650
H 7.312723160 4.222154617 23.222711563
H 6.687829494 0.416633755 22.786655426
H 7.958227634 2.567465067 22.153110504
O 5.927976131 3.069223166 23.466806412
H 9.944416046 0.768921256 21.666643143
C 5.674210072 0.935431123 19.688711166
C 4.741937160 1.332977057 18.991653442
C 6.691946030 -0.508535147 18.284296036
C 1.512330770 3.878020763 24.719436646
H 0.133826703 4.745821476 25.798749924
H -1.716467738 3.655723095 26.288919449
C -1.959547043 3.955733538 25.290866852
H -0.647482038 2.497158527 24.335582733
C 2.248635769 2.028531790 23.464132309
C 4.357635021 1.630601883 22.262264252
H 3.824676752 2.179623127 21.491075516
H 2.345838547 4.107833385 25.345397949
N 3.383189201 1.612985015 23.351806641
H 7.009233475 0.193339378 17.536802292
H 4.706638336 0.736509502 21.720792770
C 10.125405312 -4.177254677 25.422763824
H 10.983350754 -3.676145792 25.853862762
C 9.441144943 -1.900269389 24.807199478
H 12.781258583 1.081980228 23.839860916
H 9.265974998 -4.297403336 27.468458176
