107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
C 10.386087418 -0.870901227 24.108869553
C 12.891340256 1.648176193 22.973495483
H 12.717791557 3.950595856 22.467380524
O 10.410218239 4.741223335 25.038318634
C 9.019452095 1.100475669 24.449436188
C 7.780296803 1.065595746 24.655664444
H 7.030436039 -0.208154291 22.504102707
H 8.582846642 -1.577401757 22.759328842
C 9.473076820 -0.028257471 23.288873672
C 11.523205757 -1.158365846 23.064107895
N 10.169250488 3.076766014 22.265991211
H 8.874897003 -1.558151603 20.739551544
H 7.625199795 -1.329769015 17.698661804
C 7.217007160 -0.632941067 18.330997467
C 6.563990116 -3.038783073 20.503477097
N 5.779438972 -4.480640888 22.012920380
C 7.109417439 -5.630967617 23.134117126
C 6.402401447 -5.334026814 22.383312225
N 7.231138229 -2.125916719 20.130098343
N 6.176105499 -3.599129677 21.360095978
H 9.003317833 0.508722842 21.029874802
H 11.975924492 0.068327233 24.885181427
C 12.823985100 -0.770397007 22.256439209
C 7.346714973 -1.074949622 19.667417526
H 5.273012638 1.964133263 18.043863297
N 8.069843292 -1.165825486 20.674114227
H 9.482750893 -0.776011765 26.106328964
H 11.242937088 -2.026783466 22.491827011
H 12.880129814 -0.855719447 21.202796936
N 8.404568672 0.756571710 25.604347229
N 4.139533043 0.958888113 24.434785843
C 5.239205360 1.108255386 23.789119720
H 5.994957447 0.862990737 25.317932129
N 6.325851440 1.023475885 24.362760544
N 3.121555805 1.637451172 23.976270676
H 7.777231693 -6.445487499 25.900659561
H 8.363149643 -3.361857414 26.963161469
H 9.830223083 -3.101669550 23.185865402
C 7.973142624 -5.130689621 24.052173615
N 9.168678284 -0.938216567 22.322372437
C 9.421940804 -5.293889999 26.778909683
N 9.129221916 -3.115247488 26.418891907
N 9.092572212 -2.554580450 25.187963486
C 9.854763031 -3.428478718 24.192184448
H 12.886264801 4.404442787 24.146877289
C 12.299422264 3.800652027 23.460969925
H 9.914100647 1.714458227 24.490692139
C 0.364620656 2.862448931 23.636623383
C 0.617215812 3.697973251 24.766716003
H -0.995487332 5.474076271 24.866436005
O -1.808212638 4.989762306 24.855064392
H -2.471221209 3.305285692 24.116790771
H -0.493255228 3.052488327 23.070728302
H 1.210871220 3.018841028 23.049493790
O 13.677090645 1.834267855 22.209053040
H 13.163843155 -2.694718838 24.500932693
N 9.632998466 4.249979973 22.794464111
O 11.233884811 6.103147984 23.250360489
S 10.768737793 4.877409458 23.732343674
H 14.021736145 -1.131138444 24.692678452
N 4.001162052 1.828708649 20.147930145
H 7.170910835 -5.107988358 26.834737778
C 13.076025963 0.484886289 22.686115265
N 7.958286285 -4.502146244 25.069028854
C 9.368494987 2.161663055 22.151954651
C 12.098869324 2.585397005 23.623517990
C 7.991145611 -5.435790062 26.198444366
H 9.881692886 -5.627508640 24.177505493
C 9.146628380 -4.795684814 24.291498184
O 13.635983467 -1.625261426 22.847166061
H 7.030641079 3.165650368 29.369647980
C 6.144789696 2.829792261 29.893014908
H 5.589649200 3.499115705 30.493406296
C 5.953756809 1.661781430 29.636953354
H 5.908832073 -0.399315685 29.142791748
C 6.392981052 0.537130892 29.006864548
C 7.363574505 0.307588965 28.184850693
C 13.332306862 -1.709863067 24.154575348
O 7.918520451 -0.323516905 27.478195190
H 10.041081429 -6.039957523 26.291194916
N 8.384928703 4.530048370 22.746047974
C 9.551957130 0.408753186 21.980886459
C 7.627536297 3.442057610 22.769857407
C 6.244689465 0.323481292 21.978044510
N 8.129977226 2.409441233 22.016683578
O 6.600489140 3.330451727 23.390668869
H 10.572501183 0.573669076 21.630563736
C 5.695849895 1.223790288 18.727981567
C 5.116536617 1.261544228 19.795715332
C 6.697310925 0.469756395 18.041095734
C 1.533030152 4.013343811 25.423040390
C 0.415183544 4.201055050 25.770616531
C -1.913360000 3.804483891 24.944705963
H -1.561193824 3.167638302 25.666032791
H 0.230991647 1.992774367 24.161039352
H 2.245143890 1.471397161 24.336860657
C 5.348740101 0.909260690 22.377195358
N 3.585003376 1.836820483 21.169311523
H 2.635945320 4.001146317 25.506450653
H 3.229629278 2.378549337 23.301769257
H 6.909038067 0.895604491 17.090551376
C 5.563733101 0.811839461 21.101499557
O 10.064248085 -4.062576771 26.477634430
H 10.848484039 -3.435938597 24.577146530
C 9.598571777 -1.367208719 25.224927902
C 11.792095184 -0.789974034 24.232692719
H 9.368196487 -5.260609627 27.878143311
