107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 10.520798683 -1.133546352 25.635107040
H 13.339135170 0.521928012 23.205051422
C 12.274868965 3.445899725 23.370931625
O 10.657478333 4.842656612 24.472486496
C 9.976749420 0.598202944 24.019931793
C 6.384323597 0.890401244 23.526048660
H 7.936810970 -0.595697224 23.684417725
C 9.625885010 -1.778761029 23.862674713
H 9.851192474 0.496113956 25.032148361
C 11.369790077 -0.549993515 22.087842941
H 10.393373489 3.358108521 21.757297516
N 8.544912338 -1.771190763 20.725288391
N 7.349968910 -1.874228716 18.893032074
C 6.423254490 0.144027650 17.973951340
N 6.633059502 -3.157589674 20.629621506
C 6.418610096 -4.801529884 22.149431229
O 6.471866131 -6.511956692 23.740169525
H 5.998653889 -5.579648018 21.595603943
N 7.451375961 -2.317042589 20.129379272
N 6.546148777 -3.631164789 21.838584900
N 9.129637718 -0.787625730 20.969314575
N 10.801835060 0.295593679 23.061525345
H 11.555910110 0.047072731 21.240732193
C 6.871855259 0.028863313 20.216337204
H 4.974331379 1.682392716 18.176218033
N 7.488706589 0.041166734 21.349943161
H 8.662320137 -1.317259669 26.017126083
H 12.479531288 -2.293651819 22.413970947
H 13.429989815 -1.245665550 21.400075912
N 8.874228477 -0.506058097 24.005502701
O 4.834385872 0.369823635 24.975168228
C 5.713356018 1.117033124 22.463050842
H 6.381976128 0.789082170 25.585126877
N 5.931928635 0.676832974 24.759824753
O 3.478592873 1.521609545 24.030387878
C 7.623810768 -5.687732697 24.610391617
C 8.793267250 -4.806266308 27.441680908
H 9.957957268 -2.349091530 22.999250412
C 6.889495850 -5.633906364 23.518766403
H 10.690724373 -1.345883846 21.859256744
H 8.850560188 -6.861028194 25.603652954
H 9.063088417 -2.694233894 26.778648376
N 8.663274765 -2.295376301 25.946880341
C 9.064132690 -2.961504459 24.728797913
C 11.740894318 4.866066456 23.846742630
H 12.923913002 3.064695358 24.103572845
N 10.660198212 1.928119779 24.377103806
C -0.379613340 3.187795877 23.812904358
C 0.758059919 3.743228912 24.526222229
H -1.260517120 5.138243675 24.399513245
H -2.305338860 4.191740036 23.418924332
C -1.589999437 4.088832855 24.180553436
H -0.337259084 3.076134920 22.769290924
N 1.981690764 3.397442102 24.345357895
H 12.757063866 3.294404268 22.427606583
H 12.860690117 -2.543812990 24.523830414
N 8.696786880 4.862355709 23.154239655
H 11.851714134 5.615268230 23.072996140
H 11.845906258 5.139069080 24.856559753
H 14.201581955 -0.939768732 23.775270462
O 3.735251188 2.100888968 20.825860977
H 7.077003956 -4.810128689 26.674196243
C 13.306904793 -0.531350911 23.395988464
H 8.204646111 -3.369914293 24.301811218
N 10.199317932 2.610982180 22.365106583
C 11.003962517 2.618981361 23.452394485
C 8.055966377 -5.178233147 26.483661652
C 8.667951584 -5.837327003 25.361591339
C 10.108488083 -3.975167036 25.006156921
C 12.757268906 -1.280009389 22.236074448
C 7.134005070 2.554654121 29.400314331
C 6.090587616 2.614686012 30.131299973
H 5.747757435 3.312009335 30.746915817
C 5.597548962 1.500908136 29.819383621
C 5.981512070 0.622196078 29.004470825
C 6.981236935 0.587023973 28.226915359
C 7.506205559 1.676314592 28.616102219
N 12.101597786 -1.952266932 24.650400162
H 7.268038273 -0.089809269 27.504106522
N 9.963087082 -5.246494770 25.102609634
C 8.168642998 4.378051758 22.713600159
C 8.833210945 0.491689473 21.472019196
C 7.631277084 3.984215975 23.192525864
C 6.786968708 0.617963552 22.341753006
C 9.350901604 1.699142218 21.813108444
O 6.744648933 3.311851978 23.741891861
O 9.704030037 1.275389075 20.748163223
C 5.648367882 0.538436949 19.971031189
C 5.533598900 0.934866846 18.638999939
C 7.051527977 -0.599465132 18.910572052
N 1.902829885 4.421959877 26.061895370
N 0.677289665 4.391162872 25.691852570
H -1.419379830 3.755464077 26.023689270
O -1.999168158 3.504884958 25.315034866
H -0.527568758 2.206186295 24.265081406
C 2.974318266 2.486938477 23.754341125
C 4.558886528 1.317060828 21.504030228
H 3.549388409 1.493143559 20.195148468
N 2.725310802 3.918958664 25.344285965
N 3.686882973 2.716327906 23.059837341
H 6.557672977 0.137415290 16.942398071
N 4.878736973 0.350293964 21.044088364
H 10.701497078 -5.688860416 25.575489044
H 10.977562904 -3.565070868 25.438735962
C 11.008379936 -1.371904135 24.696393967
N 12.179067612 -0.586133361 24.428455353
O 9.289866447 -4.083806992 28.089712143
