107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
H 10.446873665 0.181456387 25.515455246
H 13.049253464 1.775322914 23.366809845
H 13.207498550 2.863569498 21.923898697
C 11.228765488 4.984176159 23.764593124
H 8.547922134 1.522174001 24.003225327
H 7.923400879 0.238719687 24.571693420
H 7.576328278 -1.641558528 23.154241562
C 8.367178917 -1.732052088 22.244297028
C 9.929522514 -0.528511226 23.622608185
C 11.960851669 -1.445791960 23.998470306
C 9.694278717 3.409309626 22.907444000
C 8.207672119 -1.764033675 20.925172806
H 6.364203930 -1.060866117 17.992380142
C 6.052897930 0.002113872 17.910387039
C 7.065101624 -3.151813984 20.912229538
C 6.271347523 -4.818184853 22.476127625
C 6.904669762 -5.447221756 23.488727570
O 5.265897751 -5.306995392 22.106218338
N 7.617293835 -2.489951372 20.001550674
N 6.861300945 -3.665790081 21.931671143
C 8.456308365 -0.576286614 21.592666626
C 9.998187065 0.549915373 24.631820679
H 11.766476631 -1.171784520 21.859678268
C 7.330495358 0.407209456 19.792858124
H 5.054893970 0.211401597 17.527269363
N 7.434497356 0.373376459 21.106889725
C 8.313656807 -0.893600166 26.592329025
C 12.415353775 -1.368996143 22.640970230
H 14.148626328 -1.532351971 21.574018478
N 8.585658073 0.921878457 24.853610992
H 4.585050583 0.267238408 25.493680954
H 6.226617813 0.981932282 23.579315186
C 4.755300045 1.011332154 24.760011673
C 5.548416615 1.658052564 23.978067398
C 4.201393127 1.696042061 23.928962708
H 7.094696522 -6.388466358 25.278335571
H 10.116910934 -4.418448448 27.026514053
H 10.508393288 -2.681301832 23.382402420
C 7.548399925 -6.000493526 24.395978928
H 9.069190025 -2.563624144 22.450870514
C 10.214451790 -5.223645210 26.295230865
N 9.065678596 -3.072525740 26.095163345
C 9.036520958 -1.860426188 25.967760086
H 9.832494736 -4.344676018 24.222881317
O 13.376477242 4.820897102 23.450366974
C 12.586098671 3.954230309 23.405208588
O 10.690894127 1.733208656 24.302536011
C 0.670531929 3.268917322 24.667388916
C -0.362708092 4.272248745 24.207975388
H -0.148184642 5.264576435 24.568378448
H -2.372349739 4.740135670 24.798496246
H -2.153023005 3.100135326 24.280860901
H -0.465180546 4.207833290 23.153110504
N 2.025101900 3.163124084 22.702993393
C 12.951706886 2.709058762 22.925874710
H 13.365176201 -2.876089811 24.270860672
H 9.452950478 5.384560585 23.084959030
O 11.528711319 6.080972672 24.026517868
N 10.111421585 4.640293121 23.300540924
H 14.459372520 -1.574539542 23.309730530
H 4.264578342 1.492390513 19.467924118
H 7.714100361 -4.592761517 26.484458923
H 13.949002266 -0.063895732 22.662151337
H 7.589869976 -3.673069715 24.962194443
C 9.962501526 1.273290515 22.046661377
C 10.221789360 2.229512453 23.130235672
C 8.269608498 -4.107053280 25.684722900
N 8.979579926 -6.146420956 24.449962616
C 9.399105072 -4.931907654 25.008348465
C 13.834410667 -1.143012285 22.536796570
H 7.226628780 2.854127884 29.078598022
H 6.628069878 2.323849916 30.646263123
H 5.533942699 2.964702368 29.544824600
H 5.971717358 0.337127894 29.930330276
O 6.090790749 0.598834515 28.059768677
C 6.220231533 0.965887964 29.116468430
C 6.439987183 2.367716074 29.617837906
O 12.628071785 -2.461995840 24.646856308
O 7.519550323 -0.499960899 27.204553604
H 9.806015968 -6.734592915 24.397455215
O 7.727488041 4.621057987 22.542713165
C 9.537321091 0.021600842 22.462682724
C 8.105626106 3.481588364 22.519615173
C 5.441202164 1.386119962 21.397363663
N 7.552793026 2.379171610 22.247821808
H 6.008868217 2.691493273 23.980718613
O 10.058740616 1.505971432 20.895124435
C 5.082882404 1.163057804 20.035686493
C 6.122187614 0.582313538 19.247882843
H 8.185015678 0.327520579 19.159284592
C 1.440168977 3.858916521 25.575771332
H 0.935121894 4.258744240 26.439662933
H -1.523311615 3.640204430 25.884073257
C -1.709437251 3.884962559 24.852098465
H 0.245146722 2.276091576 24.649513245
C 2.181930304 2.753831387 23.565082550
C 4.246627808 1.651649237 21.635524750
H 3.331040382 1.839581966 21.476472855
H 2.478444815 4.044649601 25.503192902
N 3.160855770 2.314986229 23.520639420
H 6.721677780 0.461614817 17.211702347
C 6.842787743 1.402030349 21.697000504
H 11.202302933 -5.434173584 25.964605331
C 9.812397003 -2.379205227 25.277597427
C 10.479998589 -1.819321632 23.999084473
H 12.230330467 -0.498944193 24.505125046
H 9.727324486 -5.810572147 27.128068924
