107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
C 9.860988617 -0.949819744 24.810636520
C 12.204710007 1.136846066 23.210638046
H 13.885497093 2.465784311 22.849031448
O 10.396101952 3.642409563 24.842477798
C 9.860458374 1.716569185 22.993961334
C 7.580392838 0.586974263 23.453166962
O 6.892254829 -0.623697102 23.671758652
H 8.604592323 -1.526553154 22.339551926
C 9.024250984 -0.028051926 24.071510315
C 11.479649544 0.029384514 22.756822586
N 10.412542343 2.926386118 22.571924210
C 7.739803791 -1.697448730 19.997102737
H 7.655443668 -2.172960758 17.998905182
C 6.891495705 -0.353539705 18.170343399
O 6.616478920 -3.560912609 20.337491989
C 6.536171436 -5.106154919 22.696601868
H 6.030450344 -5.244304180 23.624492645
H 5.951883793 -5.459875107 21.895217896
N 7.516029358 -2.968870878 20.126142502
H 6.753067970 -4.052602291 22.486375809
N 8.827657700 -0.692145884 21.779445648
C 11.150426865 0.987964272 23.742954254
C 13.125069618 -1.066076279 22.096767426
C 6.385279655 0.242441863 19.265102386
O 4.885715485 1.691985130 18.217500687
N 7.896477699 -0.812103152 20.876302719
C 8.937856674 -0.678070247 25.593503952
C 11.806554794 -1.545824051 22.756889343
H 13.225279808 -1.602797866 21.133909225
N 8.822374344 0.446955264 25.313898087
H 4.071632862 0.805685580 24.593759537
C 5.514966011 1.850855827 22.118124008
H 6.672171593 0.422565788 26.168909073
N 6.987444878 1.664702535 24.030294418
C 3.632701874 1.515040398 23.824357986
H 7.859645367 -6.197660446 24.861677170
C 9.314274788 -4.272536278 26.644857407
C 10.197818756 -2.674376726 23.249563217
H 7.467545986 -5.646602154 22.798648834
N 10.877172470 -2.256135225 22.135131836
C 9.136039734 -5.301044464 27.277225494
H 8.957843781 -3.247914076 26.533153534
H 8.325284958 -1.438314915 26.154321671
C 10.031947136 -3.562270880 24.154722214
H 12.802101135 4.523054123 23.473134995
C 12.311219215 3.553134918 23.433498383
H 10.994314194 1.292354107 24.811346054
N 0.652048171 3.477929592 24.365684509
H -0.603602946 5.445094109 24.582271576
C -1.236706138 4.691876888 24.994077682
H -2.239464283 4.836427212 24.634279251
H -1.302838802 2.987694979 23.682556152
C -0.730145752 3.325177431 24.532682419
H 1.438114166 2.993048429 22.644168854
C 12.913372993 2.455403566 23.138891220
H 13.819005013 -0.979793966 24.102313995
N 10.199282646 5.112825394 23.281654358
O 10.932204247 6.037858009 23.301330566
O 9.021896362 5.201060772 23.269403458
H 14.953490257 -1.541557074 22.986354828
H 3.895085335 2.345660925 20.627916336
H 7.113780022 -4.878019810 25.815788269
C 14.056054115 -0.940859437 23.006065369
O 8.312686920 -4.192682266 24.364788055
N 9.293021202 2.347651958 22.281852722
C 10.821487427 3.681444168 23.680742264
H 8.303251266 -5.985960484 27.371448517
C 8.150441170 -5.192160130 25.079589844
H 10.197445869 -4.665027618 23.830848694
O 13.947579384 0.042981450 22.167091370
C 7.032939911 2.634612322 29.211057663
C 6.203131199 2.883179426 30.038497925
H 5.924451828 3.764976978 30.520557404
H 5.739428997 1.950455070 30.195102692
O 6.202315331 0.301489443 29.085668564
C 6.904513359 0.654909134 28.164924622
C 7.395243168 1.785853744 28.455062866
H 12.181323051 -1.907575965 23.689867020
N 7.150129795 0.028013913 26.994047165
H 10.226173401 -5.884882927 25.486463547
C 7.944075584 4.615943432 22.895462036
C 8.956414223 0.256543100 22.783258438
C 7.156548500 3.707879543 22.987184525
N 6.619432926 -0.036787622 22.540750504
H 8.323105812 2.473906994 22.271291733
C 6.533423424 2.553081989 23.153007507
H 10.994630814 0.194686547 21.783815384
C 5.906323910 0.823217094 20.383604050
C 5.506555557 1.105398774 19.155710220
C 7.469694138 -1.364800811 18.622049332
C 1.447012305 4.183562756 25.098350525
H 1.062467217 4.634716034 25.962188721
H -1.237354994 4.717522144 26.069965363
H -0.900284886 2.617078781 25.345148087
H 0.975553513 1.520850062 23.981969833
C 1.421911478 2.465523481 23.615396500
C 3.756667137 1.968532920 22.730417252
C 4.272284985 2.106290102 21.554910660
H 2.485099792 4.314670563 24.857622147
N 2.771382093 2.345472574 23.594905853
H 6.695583820 0.001646521 17.229963303
C 6.042143822 0.792665124 21.777997971
C 9.488256454 -5.219091892 25.906837463
H 10.781557083 -3.563285589 25.010570526
N 9.503510475 -2.210095406 24.140933990
H 10.973084450 -0.921524644 25.004249573
H 9.516709328 -5.210043430 28.367044449
