107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
C 9.155376434 -0.916701257 25.207651138
C 12.621582031 0.895437598 23.221368790
H 13.595582962 4.973751068 23.254241943
O 10.741698265 5.030728817 24.800905228
C 9.557145119 1.627370715 23.998477936
N 8.249477386 1.670880675 24.067367554
H 7.810578823 -0.119865552 23.795934677
H 8.299531937 -1.510753989 22.515186310
N 10.817508698 -0.600101829 23.142934799
C 12.048634529 -0.281082749 23.839649200
H 10.191351891 3.059329271 22.411134720
C 7.933238029 -1.031046867 19.617921829
O 7.277229309 -1.154461861 18.223550797
C 6.470004082 -0.115893915 18.287057877
H 6.827280045 -2.861166716 20.196929932
C 6.342224598 -5.129200935 22.120244980
C 6.500030518 -5.646912098 23.251733780
H 6.182937145 -5.812386513 21.334527969
N 7.430288792 -2.117157936 20.168565750
H 6.513342857 -4.085505009 21.978870392
H 9.060551643 0.116684563 21.237319946
C 9.786323547 -0.534502447 23.009733200
H 12.474843979 -1.050368428 21.660947800
C 5.903355598 0.470837086 19.345731735
O 4.592119694 1.811119795 18.089576721
N 7.881341934 -1.204629302 20.881196976
H 9.533936501 -0.401803523 26.049678802
H 12.102518082 -2.635177374 22.254053116
C 12.850779533 -1.856701136 22.275272369
C 8.734403610 0.425548762 24.096948624
O 3.700589418 0.573429346 24.992750168
C 4.581953049 1.094660640 24.292596817
N 5.704566479 1.043805957 24.916873932
H 6.563650131 0.917635202 24.699851990
C 3.979173899 1.774687648 23.096473694
O 7.369855881 -6.327614307 25.323480606
N 8.323376656 -4.691075802 26.479261398
H 9.828257561 -3.692003965 22.831851959
C 6.970149994 -6.087893486 24.199563980
N 10.183200836 -1.880749941 23.243326187
H 8.929156303 -6.537762165 26.650470734
C 9.327569962 -3.811051846 26.256742477
H 8.200280190 -1.361435413 25.435695648
C 9.683115005 -4.019491196 23.846084595
C 12.665799141 4.537594318 23.509550095
C 11.920422554 2.073699951 23.140239716
H 10.236438751 1.864828229 24.836397171
N -0.297393948 3.080968142 23.999906540
C 0.427753597 3.967845917 24.748559952
H -0.347574234 5.871914864 25.247581482
H -2.014965296 4.375430107 23.839279175
H -2.171083689 2.750359058 23.211074829
C -1.704973578 3.324774265 23.982721329
N 2.119961977 2.678876162 23.966018677
H 13.681922913 2.888957262 22.966136932
H 12.957690239 -2.237242699 24.403684616
N 9.281751633 4.828853130 23.239305496
O 11.788243294 6.607882023 23.773574829
C 11.616879463 5.436083317 24.058603287
H 14.034152985 -1.039934874 23.852363586
H 3.323928833 2.397393227 20.194526672
H 7.374060631 -4.611890316 26.798868179
H 13.604630470 0.748522341 22.898880005
N 9.135323524 -3.319438457 24.822729111
C 10.457299232 2.072648764 22.756830215
C 12.672837257 3.179066658 23.244098663
C 8.566212654 -5.950065613 25.841863632
H 9.728840828 -7.221924782 24.448781967
C 9.960127831 -5.267428875 24.134841919
H 13.784694672 -2.165769577 21.885036469
C 6.844959736 2.235372066 29.572452545
C 6.195522308 2.927428007 30.383407593
H 5.622083664 3.516568422 31.028167725
C 6.420849323 0.935444236 29.089502335
H 5.647177219 0.307335645 29.404026031
C 6.980458260 0.276814938 28.143665314
H 7.775197029 2.537047625 29.137258530
C 13.044577599 -1.419230819 23.706373215
O 7.355406761 -0.467173427 27.345588684
C 9.592946053 -6.235575199 24.730573654
C 8.476783752 4.145033836 23.290428162
C 8.706271172 -0.677941620 21.874710083
C 7.490472317 3.284865379 23.519281387
C 6.969026089 0.802098811 21.870769501
H 7.565677643 1.616474986 22.048721313
O 6.415888786 3.111777782 23.740709305
H 10.268866539 1.403254271 21.942115784
C 6.211212158 0.577532947 20.738260269
C 4.858547211 1.373621702 19.184398651
H 8.577057838 -0.190229267 19.304910660
C 1.768331051 3.689357996 24.743701935
C -0.256777287 4.864965916 25.501447678
H -0.822159111 4.485763073 26.302341461
H -2.101841927 2.994146347 24.964393616
H -0.137423098 2.107405424 24.322492599
H 1.906555057 1.691962481 24.161283493
C 4.424620628 1.546857119 21.784032822
C 4.127018929 1.808114767 20.474449158
H 2.529253244 4.240759373 25.217477798
N 3.163715839 2.713346958 23.222276688
H 6.258573055 0.294903129 17.317365646
C 5.647057056 0.950635612 21.772354126
H 10.317182541 -4.298638821 26.226615906
H 10.881052017 -2.299068689 25.201656342
C 9.946313858 -2.081606388 24.669105530
H 11.796092987 -0.039468892 24.854797363
H 9.342360497 -3.160265446 27.158485413
