107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
H 10.540909767 -1.284115672 25.574476242
C 12.779937744 1.251678944 23.386362076
C 12.613831520 4.483176231 23.537977219
O 10.535237312 4.705953121 24.821783066
C 9.960609436 1.750527859 23.372455597
H 7.591480732 0.971548438 24.123964310
H 7.497678280 -1.583281517 23.314281464
C 8.118426323 -1.291942954 22.468496323
C 9.839433670 -0.554784775 23.747768402
C 10.532546997 -0.700404882 22.596580505
N 10.430318832 3.067965269 22.503479004
N 8.041798592 -1.893171072 21.161024094
H 7.424393177 -1.689674735 18.448905945
C 7.472103596 -0.677417815 18.781120300
O 6.697249413 -3.349348068 19.987482071
C 6.409364700 -4.983067989 22.282802582
N 6.423009872 -5.538689613 23.468078613
H 5.968617916 -5.555765152 21.499624252
C 7.264142513 -2.980880499 20.944166183
N 7.111142159 -3.869785070 22.204957962
H 8.568921089 -1.207853913 20.630954742
C 9.895266533 0.762879133 24.460380554
O 12.034888268 -2.251547813 21.577068329
C 6.651363373 -0.095951207 19.625835419
H 4.918159962 1.192148089 17.303359985
N 6.632644176 0.075632088 21.022279739
C 8.523263931 -0.975862741 26.017946243
C 11.873685837 -1.464711428 22.393239975
H 14.324687958 -1.900317311 22.120311737
H 9.010041237 0.901802897 25.044502258
C 4.257272720 1.032182932 24.256370544
C 6.122200012 1.884801388 23.095815659
H 5.007156372 1.124499679 24.947332382
N 6.898384571 0.772915959 23.419517517
C 3.682983160 1.486051798 23.013977051
C 7.474874973 -5.314700127 25.597618103
H 10.193675995 -3.624281406 26.527870178
H 10.069335938 -3.169002771 23.510669708
C 7.342605114 -4.978380203 24.183475494
N 9.478734970 -1.494242430 22.650213242
H 8.693789482 -6.596596718 26.753372192
H 8.124016762 -2.953554392 25.727676392
N 8.752573967 -2.477210045 25.108863831
C 9.775938988 -3.138608456 24.537578583
H 13.430476189 5.139385223 23.407341003
C 12.541693687 3.172594070 23.349094391
H 10.702437401 1.010097980 25.109615326
C 0.031854328 2.791293621 23.719905853
C -0.486738235 3.918591976 23.791032791
C -0.774511814 4.873238087 25.038162231
H -1.635230064 5.492127895 24.781482697
H -1.552399158 3.841106415 23.383686066
H -0.419184864 2.002805471 23.032131195
O 0.792147279 3.762321949 23.211034775
N 13.364410400 2.173655033 23.097562790
H 14.042481422 -2.392575026 23.869615555
H 8.800518990 4.931024551 22.974199295
O 11.279235840 6.418102741 23.458955765
C 11.293272972 5.277816296 24.001750946
H 14.883281708 -0.888930619 23.487627029
H 4.162328720 1.983993649 19.716590881
H 6.557696342 -5.174330711 26.124233246
N 12.897820473 -0.892325163 23.081754684
N 7.860231400 -3.942056656 23.458396912
C 9.514527321 2.270228148 22.432203293
C 11.246253967 2.564572096 23.209859848
C 8.670521736 -5.577777863 26.378501892
H 9.744291306 -5.864615440 24.530580521
H 11.491184235 -4.115639687 25.125469208
C 14.125883102 -1.569281936 23.147161484
F 7.295657158 3.336846590 29.832468033
C 6.210980415 2.944927216 30.235435486
H 5.545926571 3.578917027 30.781105042
C 6.151805401 1.771877170 29.795949936
H 6.111305714 -0.113540597 29.039379120
C 6.649781227 0.819948733 29.129100800
H 7.618015766 1.092790723 28.720092773
N 12.629534721 0.024258090 23.913938522
O 7.696313381 -0.623715162 26.651403427
C 9.951160431 -5.457386971 25.514719009
C 7.977202892 4.332160473 22.824623108
H 8.405403137 0.652318299 21.968080521
C 7.235571384 3.239284992 22.776037216
C 7.451837540 0.172637582 22.184741974
H 7.691029072 2.648447275 21.980253220
O 6.205273151 3.125179768 23.665071487
H 10.587577820 0.152334318 21.837461472
C 4.962915421 1.269858599 19.876323700
C 5.647565842 0.668971956 18.908563614
H 8.266685486 -0.065737836 18.428203583
O 1.772730827 3.557277203 25.360942841
H 0.116183348 5.436823845 25.241970062
O -1.046951056 4.043498039 26.101686478
H -1.514987588 3.238445282 25.850824356
H 0.255607277 2.163100719 24.659688950
C 2.551328659 3.198380709 24.461217880
C 5.041039467 1.474309444 22.305904388
H 3.040951490 1.112619519 22.000080109
O 3.064884186 4.110466480 24.988420486
N 2.858440161 2.511721611 23.331806183
O 5.659773827 0.634825349 17.539752960
C 5.446487904 0.921354890 21.147708893
H 10.763463020 -5.988526821 25.985227585
C 10.459976196 -4.017200470 25.483011246
C 9.580801010 -1.408923030 25.088325500
H 12.238025665 -0.244316950 24.796234131
H 8.739521980 -4.935166836 27.275070190
