107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
C 10.294082642 0.285953701 23.359119415
C 13.292654037 -0.014670573 23.225746155
C 12.870381355 3.278075457 23.268308640
O 10.141592026 4.823066711 24.851459503
C 9.011935234 3.117764473 22.819990158
H 8.345971107 0.874628723 23.977859497
H 7.701403618 -1.425032139 23.733947754
C 8.657619476 -1.357737184 24.172855377
C 8.981224060 0.061868537 23.584079742
H 10.735710144 -1.323552370 24.409322739
N 10.235635757 3.519421816 22.883756638
C 8.151164055 -1.096313715 20.633338928
C 6.678295135 -1.795333266 18.928707123
H 6.896860123 -1.985598087 17.889791489
H 5.799093246 -2.380957842 19.196203232
H 5.762766838 -4.566188812 22.957906723
C 6.676716805 -4.903580189 22.506872177
H 6.487123013 -5.812362671 21.956304550
N 7.356924534 -3.256152630 20.559587479
N 6.960088730 -3.842847347 21.537364960
C 9.176013947 -1.129991293 21.460300446
C 11.177015305 1.002783179 23.715906143
H 11.885858536 -0.822383404 22.153196335
C 7.467802048 -0.105679557 19.985029221
C 5.716120243 0.527537644 18.544847488
N 7.440890789 -2.105381012 20.166925430
C 8.405698776 -0.062159881 26.616724014
C 12.664163589 -2.259282351 23.287607193
H 12.873291016 -2.636078358 22.239583969
N 8.755147934 0.533631265 25.793216705
O 3.941974163 0.809815526 24.871068954
C 4.456901550 1.750101328 21.565855026
H 5.978920937 0.886716068 24.096813202
N 6.460267067 0.627993524 23.263000488
C 3.815760851 1.700193882 23.945829391
H 7.635814190 -5.921167850 25.641975403
O 8.461873055 -4.109379768 26.570270538
O 10.308197021 -3.054343700 22.112510681
C 7.697106838 -5.000659466 23.456579208
N 10.052208900 -2.090614796 21.680742264
C 9.357498169 -5.079710484 26.729299545
H 8.486188889 -2.576538324 25.987752914
N 8.831260681 -1.972862720 25.312351227
H 9.028384209 -3.595537424 24.091791153
H 13.320138931 4.266355991 23.347536087
H 13.060258865 2.684766054 24.124197006
H 10.954493523 1.602528334 24.550472260
C -0.230933189 3.801743746 24.642004013
H -0.045399185 5.818278313 24.890001297
C -0.214154422 4.977111816 25.556646347
F -2.312213898 4.672910213 24.165702820
H -1.678741574 3.079050064 23.245231628
C -1.598723769 3.508324623 24.208139420
N 1.265907049 2.694210291 23.150060654
H 13.225734711 2.726988554 22.422101974
H 13.990818024 -2.086221218 24.681934357
O 8.417907715 5.406932831 23.021455765
O 11.111446381 5.946762562 23.232576370
C 10.676800728 4.719239712 23.686033249
O 14.046947479 -2.190088511 23.794212341
H 4.263486862 1.802537203 19.234855652
H 7.173150539 -5.539352894 27.279912949
H 14.102923393 0.518590212 23.759088516
N 8.634343147 -4.525051594 24.118991852
H 11.211576462 1.511812210 22.707443237
C 11.370147705 3.598528385 23.252624512
C 7.953560829 -5.356865406 26.527193069
H 9.553673744 -6.388838768 24.414176941
H 10.472910881 -5.113710403 23.750774384
H 13.914659500 -0.192724556 22.308183670
C 6.946379185 2.059625387 29.598070145
C 5.993266582 2.368372440 30.234466553
H 5.859081268 3.188245773 30.883779526
H 5.269367695 1.631554723 30.000291824
O 6.167642593 -0.274273247 29.025415421
C 7.174046993 0.099251211 28.466207504
C 7.479606628 1.236405849 28.912328720
N 12.271769524 -0.910336077 23.098508835
N 7.855956554 -0.644627213 27.521318436
N 9.865973473 -5.423312187 24.481981277
C 8.017472267 4.294117451 23.053501129
C 9.365579605 0.103415780 22.235204697
N 6.897616386 3.822917223 23.262966156
H 7.104741573 -0.184942737 22.267524719
H 8.514416695 2.341488361 22.363067627
H 6.283632278 3.101562023 23.416580200
H 9.445696831 0.915515542 21.549119949
C 5.358518124 1.119642615 20.981740952
C 5.095168591 1.181931615 19.476037979
C 6.718943596 -0.319452733 19.056461334
C 1.999778152 3.877783537 24.985687256
H 0.594597816 5.002509594 26.261457443
H -1.104616523 4.949315071 26.146183014
H -2.076342344 2.930162191 24.987045288
C 0.892277122 3.306186914 24.277915955
H 1.809699535 1.886950612 23.256381989
C 4.051176071 2.038556337 22.899971008
H 3.627708197 2.150817633 21.050125122
O 2.863337040 4.386743546 25.330797195
N 3.322906256 2.831501007 23.516542435
H 5.513630390 0.514553010 17.504226685
C 6.272516251 0.514914751 22.130231857
O 10.366727829 -5.207427025 25.724203110
O 11.861118317 -2.869001389 24.154935837
N 9.911853790 -1.875515819 24.552375793
N 12.232704163 0.044581298 24.149606705
H 9.865727425 -5.197904110 27.725296021
