107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
H 9.919739723 -1.065709591 25.595785141
O 14.024025917 0.959673882 22.901268005
C 12.608594894 4.107357025 23.387237549
O 10.481975555 4.595687866 25.096448898
C 9.647953033 1.105692029 22.170240402
C 7.274764061 1.299928069 23.867689133
H 6.767805576 -0.653566062 23.064176559
O 8.695444107 -1.557281256 22.946567535
C 9.499173164 -0.222942144 23.134250641
C 10.624159813 -0.950175703 23.307073593
H 10.770788193 2.897378922 22.356491089
C 7.636498451 -1.434143186 19.781055450
H 6.464483738 -1.510273576 18.072399139
C 6.964230537 -0.724244356 18.599950790
N 6.853150368 -3.445703268 20.158418655
C 6.500329494 -4.605275154 21.759025574
C 6.900609970 -5.783804893 23.042007446
N 6.296392441 -5.790316105 22.028633118
N 7.655663967 -2.675304890 19.655414581
N 6.863926888 -3.512710810 21.465730667
H 8.533468246 -0.421270490 21.300210953
C 10.709317207 0.137736633 23.890220642
H 12.404614449 -0.361966372 21.825912476
C 6.194951057 0.269262075 19.345952988
C 5.243697166 1.071349859 18.520757675
N 7.708699226 -0.576530278 20.751226425
C 8.993282318 -1.653048515 25.757204056
C 12.036892891 -1.915369868 23.192180634
H 13.697155952 -1.538146377 21.820075989
H 8.738300323 0.504769206 24.872243881
O 4.924391747 0.631717503 24.681383133
C 5.395000935 1.882448077 22.354864120
H 6.253029823 0.691833377 25.639875412
N 6.073905945 1.047450662 24.773321152
O 3.012833834 1.375412703 24.235031128
O 7.534092903 -4.890736580 25.108169556
C 8.699711800 -3.754142523 26.934984207
H 10.221400261 -2.869949579 22.342750549
C 7.833747864 -5.641129971 23.992578506
N 10.907588005 -2.254290342 22.609401703
H 8.844498634 -5.758426666 26.504083633
N 8.692096710 -2.638834953 26.165838242
N 7.878032207 -1.727306724 25.463466644
C 10.001415253 -5.059251785 24.329269409
H 13.166309357 4.973203182 23.279651642
C 12.931849480 3.028215647 23.293096542
N 10.803688049 1.498693466 24.142976761
C 0.971306443 2.673156023 23.319297791
C 1.565817714 4.369471550 25.620286942
H -1.393087983 5.454852104 25.586685181
H -2.423862219 4.449394703 24.680269241
H -1.165768385 2.704099894 23.378335953
N -0.587461531 3.763936281 24.712757111
H 1.055330038 2.726976156 22.307868958
C 13.492094040 2.033110380 23.064462662
H 13.417074203 -2.335113525 24.600017548
O 9.413008690 4.794436932 22.963794708
O 11.215094566 6.324619770 23.528030396
S 10.767308235 5.001731873 23.817607880
H 14.475230217 -0.743739486 23.943618774
H 4.826756954 1.892689824 19.089717865
H 7.198999405 -5.196147919 27.042701721
C 13.619219780 -0.196800843 23.550624847
H 7.611253262 -3.946113348 24.743368149
C 10.392161369 2.116626501 23.046363831
O 10.181630135 2.568643332 24.277708054
C 8.069791794 -5.014108181 26.420507431
N 9.004687309 -6.033511639 23.835992813
H 10.194498062 -4.510823250 23.405344009
C 13.003428459 -1.013298988 22.439287186
H 6.680181503 2.891886711 29.439079285
H 6.585365772 1.895904422 30.836992264
H 5.152631760 2.670202732 30.269136429
C 6.069012165 2.174444914 29.960561752
O 6.005140781 1.054210424 29.091161728
C 7.178697109 0.731102407 28.342018127
O 8.127113342 1.359069586 28.726802826
N 12.452362061 -2.237491369 24.401268005
O 7.132683277 -0.089697026 27.445629120
N 10.616334915 -5.810794353 25.295320511
H 8.502582550 5.003356457 22.914766312
C 8.348053932 0.495461255 23.853786469
H 7.446294785 2.443784952 23.676553726
C 7.096555710 0.362852514 22.995557785
H 8.743987083 1.647331476 21.807094574
H 5.715447903 2.713617086 23.013339996
H 10.256114960 0.800934076 21.321828842
C 6.543308258 0.293024302 20.620994568
H 4.431666851 0.444517434 18.279916763
H 7.693035126 -0.223376438 17.984508514
C 0.969010055 4.467185020 26.266399384
C 0.253825784 4.265324116 25.519294739
H -1.827189445 3.962997437 26.259422302
C -1.584183216 4.414471149 25.354326248
C -0.256055504 2.958707094 23.813684464
C 2.363289356 2.199578524 23.657434464
C 3.988669157 1.963162065 22.059028625
O 3.460272789 1.713840008 21.021411896
F 2.861746550 4.322812080 25.275880814
N 3.315116167 2.372481108 23.174930573
H 5.756420612 1.332018137 17.604288101
C 6.182647228 0.918746054 21.840772629
C 10.622634888 -4.660009384 25.307672501
H 11.036585808 -3.716073513 25.760927200
H 8.727991104 -1.905260444 23.846036911
H 12.930831909 0.018620946 24.358589172
O 9.075626373 -3.765888453 28.063146591
