107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
C 10.168481827 -0.897139311 24.750951767
H 14.042392731 0.747962832 22.906297684
C 12.636174202 2.930773020 23.219181061
H 10.520229340 5.197721004 24.482080460
C 8.905138969 1.303395629 22.993192673
C 7.702845573 1.143442512 23.394346237
H 7.681274414 -1.296737790 23.262048721
C 8.234214783 -0.964978755 22.425670624
C 11.230789185 -0.783156991 24.055585861
C 10.458744049 0.190327153 24.300111771
N 10.360231400 3.254066706 22.597826004
O 9.198753357 -1.740335822 21.911975861
H 6.704870701 -1.538003564 18.270051956
C 7.045961380 -0.733510971 18.901161194
H 7.322735786 -2.437180042 20.314804077
H 5.568437099 -4.815513134 22.506237030
H 6.638377666 -5.750612736 23.470970154
H 6.775876522 -5.885518551 21.762773514
C 7.553551197 -1.352177858 20.194543839
H 7.171820641 -4.299154758 22.352230072
H 8.609578133 -1.005988598 20.196645737
H 10.300828934 1.088019967 24.710662842
H 12.283474922 -0.649936140 21.869735718
C 6.047314167 0.342623591 19.161497116
H 4.771984577 0.648187101 17.564975739
N 7.060379982 -0.734378457 21.354713440
C 8.383368492 0.394035399 26.487792969
N 11.521574974 -2.106663227 23.360460281
H 13.717460632 -1.581167102 21.510480881
H 8.336959839 0.942283273 25.622833252
Cl 3.254083157 1.496374965 25.532892227
C 5.753341198 1.697057366 22.483629227
O 6.155230522 0.502681315 25.030796051
N 6.785931110 0.442180574 24.181060791
O 2.760942221 0.634398460 23.318387985
H 7.801604271 -6.602262974 25.958892822
H 8.637125969 -4.126091957 27.189718246
C 10.855109215 -3.218755484 23.737943649
C 6.571635246 -5.194251060 22.549207687
H 10.100855827 -1.928879738 22.213071823
C 9.104386330 -4.954447746 26.770330429
C 8.764760017 -2.485681295 25.975339890
C 8.677273750 -1.104231477 26.081970215
C 8.660125732 -5.085135460 24.680252075
H 11.921751022 5.193240643 23.292039871
O 12.619094849 3.436279535 24.262109756
H 10.873572350 2.635727882 24.516614914
C 0.813423157 3.257905960 24.084594727
H 0.010057636 5.684271336 24.701398849
C 0.019802079 4.886117458 25.438110352
H -2.052701712 4.502895355 25.006017685
H -1.229435086 3.274487972 23.223859787
C -0.652180016 2.995495796 24.066444397
N 1.569887757 2.748815298 23.252168655
O 13.437888145 2.592001915 22.361803055
H 13.351675987 -2.578504086 23.908069611
N 9.674165726 4.425168037 22.826608658
H 10.600601196 6.272355556 22.986619949
C 10.734899521 5.320478439 23.437799454
H 14.433307648 -0.800067663 23.895442963
H 3.901211023 2.198811531 20.015497208
H 6.931171894 -5.093738556 26.211074829
C 13.954641342 -0.271352530 23.117324829
H 8.190995216 -4.195234776 24.303075790
C 9.775282860 2.126972675 22.066358566
C 11.372883797 2.944503784 23.635782242
C 7.895397186 -5.541821480 25.941026688
H 8.817921638 -5.884274960 23.947813034
O 10.833626747 -4.484983921 23.461957932
C 13.166215897 -1.121917963 22.307958603
H 7.342715740 3.022793293 29.863370895
C 6.454715729 2.504268885 30.096641541
H 5.755631924 3.052907228 30.694049835
C 6.327931881 1.270228386 29.634336472
H 5.569146633 0.607746542 29.847999573
C 7.291168213 0.494763911 28.637208939
C 8.084164619 0.863943875 27.634000778
N 12.754707336 -2.143580198 23.237598419
O 7.315461636 -0.666397214 28.634513855
H 10.568857193 -5.768442631 25.478868484
H 8.657965660 4.356495380 22.704450607
N 8.566003799 0.376733601 22.506063461
C 6.708936691 2.408519506 23.196350098
C 6.180677414 0.282130927 21.626033783
H 9.010379791 2.478405476 21.358928680
O 6.743018150 3.445042372 23.753152847
H 10.446483612 1.379326224 21.668020248
C 5.566980839 0.812856555 20.374662399
C 5.659916878 0.914658964 18.037633896
H 7.837806225 -0.217400685 18.392696381
C 1.222795248 4.100529194 25.058639526
H 0.143578470 5.254145145 26.440998077
C -1.155270934 3.971767426 25.282600403
H -1.328805685 3.291231394 26.085714340
H -0.778509676 1.946734786 24.292774200
C 2.617999315 1.819569826 23.611137390
C 4.496227264 1.802093863 22.094194412
C 4.483079910 1.682006359 20.718065262
H 2.202072859 4.303357601 25.413913727
N 3.428974152 1.822069526 22.918308258
H 6.318951130 1.565734982 17.529821396
O 5.799506187 -0.713169217 22.105766296
C 9.855551720 -4.977229595 25.534078598
C 10.441166878 -3.980603218 24.505569458
C 9.167130470 -1.676924348 25.530574799
H 12.149173737 -0.237955838 24.292760849
H 9.734316826 -5.202536583 27.676391602
