107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
O 10.516428947 0.197384819 25.579061508
H 12.480204582 0.575275540 22.433502197
H 13.348211288 3.403818130 22.828205109
O 9.958808899 5.463544846 24.982131958
C 9.620210648 1.617762923 23.767940521
C 8.333999634 0.685493469 24.024766922
H 6.417653084 -0.533805072 23.225254059
C 9.248513222 -1.076480985 22.432168961
N 10.124125481 -0.926733613 24.823350906
C 12.133528709 -1.400697947 23.216968536
H 9.506305695 3.224591732 21.957843781
O 9.040445328 -1.815766335 20.178758621
H 7.928106308 -1.502624631 18.370227814
C 6.560488701 -0.173476934 17.921720505
N 6.768436909 -3.411314964 20.720470428
C 6.240403175 -5.079456806 22.228744507
C 6.655484676 -5.430576801 23.287296295
H 5.602300644 -5.723005772 21.675495148
N 6.845797062 -2.260014534 20.365570068
N 6.625682354 -3.893094540 21.863487244
C 8.667735100 -1.255012751 21.209445953
C 11.158992767 -0.300377667 24.752601624
N 12.307515144 -0.387789816 22.325639725
C 6.401475906 -0.020856408 19.069618225
H 4.800456524 1.397668958 17.769052505
N 7.731604099 -1.454496145 20.659872055
C 8.101637840 -0.405043185 26.079051971
C 11.198165894 -2.151503325 22.455842972
H 13.565301895 -1.853920698 21.625118256
N 7.822654724 0.542578101 25.241514206
H 4.764432907 0.655688643 25.139833450
H 6.344197750 1.855268240 21.784080505
C 5.071270466 1.318156958 24.354888916
N 7.110774994 1.070737600 24.187900543
C 3.993679762 1.676434636 23.423471451
O 7.776231766 -6.158380985 25.102382660
C 9.530980110 -4.900663376 26.803749084
N 9.679827690 -3.244310856 23.252334595
C 7.667590618 -5.182607174 24.245531082
N 10.080865860 -2.196825981 22.625669479
H 9.856975555 -5.941811085 26.644622803
H 9.191833496 -2.209861994 26.208440781
H 8.396161079 -1.898574710 24.679025650
C 10.012258530 -4.296527863 23.797752380
H 12.306094170 5.439737320 23.472023010
H 13.377720833 2.168528080 24.134719849
N 10.694994926 1.976433277 23.852108002
C 0.448122174 3.065542936 23.731859207
H -0.253969252 5.625956535 24.341096878
C -1.144111633 5.123973370 24.660469055
C -1.865605235 4.502602100 23.938407898
H -2.129589796 3.606599569 23.596357346
H -0.137151629 2.413951159 23.018997192
H 1.164976478 3.525283098 23.110717773
C 12.865048409 2.791372061 23.496122360
H 13.310416222 -2.586546421 24.525037766
N 9.015883446 4.809746742 23.091411591
O 11.361389160 5.555876732 23.357192993
C 10.176579475 5.268883228 23.862945557
H 14.236920357 -1.216914892 23.098545074
C 4.601101398 1.289825559 19.752660751
O 7.106046677 -4.699693680 26.610193253
H 13.139010429 0.074660093 24.297458649
H 7.516880989 -4.041951180 24.339151382
C 10.091893196 1.331517696 22.774860382
C 11.653991699 2.716299534 23.639377594
C 8.354348183 -4.686936378 26.970146179
C 8.816515923 -5.618445873 24.464595795
O 11.007831573 -4.816655636 24.019947052
C 13.319957733 -1.265694857 22.500284195
H 7.376164913 2.585709333 29.707519531
C 6.353471756 2.531945229 30.012514114
H 5.924818039 3.321448088 30.553941727
C 5.868847847 1.490015030 29.608999252
O 6.100888252 0.438940167 28.925401688
C 7.116524696 0.517146349 28.058868408
H 7.659138680 1.419936180 28.041006088
N 12.370487213 -2.334648609 24.313201904
N 7.469470978 -0.447232962 27.277219772
H 9.741585732 -6.146061420 24.641815186
H 8.259036064 5.435815811 22.962938309
C 9.051728249 0.019350316 22.918304443
C 8.770420074 3.603127241 22.640542984
N 5.892894268 1.089426637 22.175399780
H 7.975347042 2.992048740 22.887451172
H 5.562725067 2.309804678 24.529577255
O 10.514145851 1.364667654 21.632862091
C 5.668722153 0.592882752 19.862426758
O 4.312828541 1.537787914 18.520481110
C 7.218623638 -0.757278025 18.566850662
C 0.965402484 3.827124596 25.263042450
H 0.685975790 4.398117065 26.127477646
H -1.377874136 5.073790550 25.711380005
H -0.890453815 2.626474142 25.413839340
C 0.027331445 2.995891571 24.853597641
H 2.128705740 1.882509351 23.794475555
C 4.512902260 1.462431669 22.142570496
C 4.153078556 1.529154181 20.938629150
H 2.005795002 3.971632957 25.062183380
N 3.012583494 2.341660023 23.642587662
H 6.258221149 0.103793949 16.901332855
C 6.189443111 0.547506452 23.352499008
H 10.318955421 -4.346533298 26.262567520
H 11.629372597 -2.842335939 24.818836212
C 8.991791725 -1.498449087 25.431003571
O 12.413451195 0.237118855 24.846363068
O 8.986393929 -4.374361992 27.974010468
